Precompiling Pkg...
   1381.6 ms  ✓ nghttp2_jll
   1444.5 ms  ✓ MbedTLS_jll
   1443.2 ms  ✓ Zlib_jll
   1459.0 ms  ✓ Logging
   1458.6 ms  ✓ Unicode
   1555.1 ms  ✓ UUIDs
   1563.9 ms  ✓ MozillaCACerts_jll
   1569.8 ms  ✓ Base64
   1589.7 ms  ✓ p7zip_jll
   1741.5 ms  ✓ NetworkOptions
    536.2 ms  ✓ LibSSH2_jll
    620.4 ms  ✓ Printf
   2482.5 ms  ✓ ArgTools
    582.8 ms  ✓ LibGit2_jll
    581.7 ms  ✓ LibCURL_jll
    688.6 ms  ✓ Tar
    646.7 ms  ✓ LibCURL
   2496.1 ms  ✓ Dates
   3027.0 ms  ✓ Markdown
   2412.4 ms  ✓ LibGit2
    474.9 ms  ✓ TOML
   2907.9 ms  ✓ Downloads
  39065.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2646.9 ms  ✓ IteratorInterfaceExtensions
   2752.6 ms  ✓ IndirectArrays
   2760.8 ms  ✓ RangeArrays
   2850.9 ms  ✓ PolygonOps
   2856.7 ms  ✓ LaTeXStrings
   2940.1 ms  ✓ GeoFormatTypes
   2947.3 ms  ✓ Contour
   2946.4 ms  ✓ CEnum
   2949.5 ms  ✓ StatsAPI
   3032.0 ms  ✓ TensorCore
   3244.3 ms  ✓ TriplotBase
   3757.9 ms  ✓ AbstractFFTs
   4228.8 ms  ✓ Serialization
   2617.2 ms  ✓ DataValueInterfaces
   5643.6 ms  ✓ FillArrays
   3092.5 ms  ✓ OpenLibm_jll
   3192.6 ms  ✓ SuiteSparse_jll
   3487.2 ms  ✓ CompilerSupportLibraries_jll
   3091.1 ms  ✓ EnumX
   3396.1 ms  ✓ Observables
   6434.3 ms  ✓ OffsetArrays
   3489.2 ms  ✓ OrderedCollections
   3598.6 ms  ✓ IterTools
   3582.7 ms  ✓ Requires
   3797.8 ms  ✓ Statistics
   3105.4 ms  ✓ StableRNGs
   7346.5 ms  ✓ Format
   5001.0 ms  ✓ Grisu
   2900.8 ms  ✓ Reexport
   2701.9 ms  ✓ PtrArrays
   3693.0 ms  ✓ AbstractTrees
   2991.2 ms  ✓ PCRE2_jll
   3108.2 ms  ✓ Mmap
   3214.5 ms  ✓ RoundingEmulator
   3498.8 ms  ✓ IntervalSets
   3192.4 ms  ✓ Extents
   3486.6 ms  ✓ TranscodingStreams
   2813.7 ms  ✓ LazyModules
   3286.6 ms  ✓ Inflate
   2809.8 ms  ✓ DataAPI
   3491.8 ms  ✓ ConstructionBase
   2699.5 ms  ✓ CRC32c
   5693.5 ms  ✓ IrrationalConstants
   2997.1 ms  ✓ StaticArraysCore
   3105.8 ms  ✓ MappedArrays
   3379.9 ms  ✓ Scratch
   2811.2 ms  ✓ TableTraits
   3617.8 ms  ✓ Compat
   3690.6 ms  ✓ DocStringExtensions
   2987.8 ms  ✓ NaNMath
   4602.9 ms  ✓ Preferences
   2721.2 ms  ✓ Ratios
   7619.5 ms  ✓ AdaptivePredicates
   3001.2 ms  ✓ Adapt
   3077.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3026.2 ms  ✓ Showoff
   2787.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2794.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3285.3 ms  ✓ AliasTables
   7404.1 ms  ✓ InteractiveUtils
   2983.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3203.4 ms  ✓ Missings
   3693.8 ms  ✓ JLLWrappers
   2914.7 ms  ✓ RelocatableFolders
   2996.4 ms  ✓ Compat → CompatLinearAlgebraExt
   5715.8 ms  ✓ GeoInterface
   3014.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3309.6 ms  ✓ PrecompileTools
   2983.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3891.1 ms  ✓ LogExpFunctions
   4804.6 ms  ✓ Tables
  10100.7 ms  ✓ Distributed
   3886.2 ms  ✓ OpenSSL_jll
   4688.3 ms  ✓ AxisArrays
   4078.0 ms  ✓ Libmount_jll
   3979.5 ms  ✓ LLVMOpenMP_jll
  13377.7 ms  ✓ MacroTools
   3705.9 ms  ✓ Rmath_jll
   3811.2 ms  ✓ libpng_jll
   3523.0 ms  ✓ Imath_jll
   3596.0 ms  ✓ LAME_jll
   4399.1 ms  ✓ libfdk_aac_jll
   5101.5 ms  ✓ Xorg_libXau_jll
   3795.1 ms  ✓ oneTBB_jll
   3409.4 ms  ✓ x265_jll
   4698.3 ms  ✓ JpegTurbo_jll
   3718.9 ms  ✓ Xorg_libXdmcp_jll
   3716.6 ms  ✓ x264_jll
   3802.2 ms  ✓ Pixman_jll
   3887.4 ms  ✓ Expat_jll
   3602.1 ms  ✓ Opus_jll
   3801.4 ms  ✓ LZO_jll
   3710.8 ms  ✓ Xorg_xtrans_jll
   3727.6 ms  ✓ Libiconv_jll
   3689.6 ms  ✓ Libgpg_error_jll
   3404.6 ms  ✓ Libuuid_jll
   3427.4 ms  ✓ Xorg_libpthread_stubs_jll
  17994.5 ms  ✓ SparseArrays
   3780.6 ms  ✓ FriBidi_jll
   2891.0 ms  ✓ StackViews
   3886.8 ms  ✓ PaddedViews
   4298.4 ms  ✓ SharedArrays
   3887.5 ms  ✓ libaom_jll
   8179.4 ms  ✓ ChainRulesCore
   7290.3 ms  ✓ FilePathsBase
   5012.6 ms  ✓ SimpleTraits
   5695.5 ms  ✓ ProgressMeter
   4214.8 ms  ✓ OpenEXR_jll
   5523.2 ms  ✓ Rmath
  17594.9 ms  ✓ Test
   8595.2 ms  ✓ DataStructures
   4795.4 ms  ✓ XML2_jll
   3913.9 ms  ✓ Libgcrypt_jll
   4208.3 ms  ✓ WoodburyMatrices
   3602.9 ms  ✓ SuiteSparse
   3904.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3299.1 ms  ✓ MosaicViews
   3091.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3889.8 ms  ✓ Statistics → SparseArraysExt
   3795.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3616.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3294.6 ms  ✓ SortingAlgorithms
   2297.8 ms  ✓ SignedDistanceFields
   3500.2 ms  ✓ AxisAlgorithms
   3793.3 ms  ✓ XSLT_jll
   6881.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4089.8 ms  ✓ PDMats
   5396.9 ms  ✓ QuadGK
   6092.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   6795.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4208.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   4328.3 ms  ✓ FilePaths
   6401.6 ms  ✓ Xorg_libxcb_jll
  44288.0 ms  ✓ StyledStrings
   9990.8 ms  ✓ FixedPointNumbers
   1401.6 ms  ✓ Xorg_libX11_jll
   1214.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   7733.0 ms  ✓ StatsBase
   1294.1 ms  ✓ Xorg_libXrender_jll
   1291.7 ms  ✓ Xorg_libXext_jll
  25499.0 ms  ✓ StaticArrays
  27086.2 ms  ✓ SIMD
   6407.8 ms  ✓ ColorTypes
