nice: cannot set niceness: Permission denied
Precompiling packages...
   1780.4 ms  ✓ MozillaCACerts_jll
   1795.5 ms  ✓ Logging
   1778.9 ms  ✓ Zlib_jll
   1818.3 ms  ✓ UUIDs
   1927.0 ms  ✓ nghttp2_jll
   1935.7 ms  ✓ CompilerSupportLibraries_jll
   2027.4 ms  ✓ NetworkOptions
   2134.6 ms  ✓ Unicode
   2117.8 ms  ✓ Base64
   2241.9 ms  ✓ OpenSSL_jll
    625.4 ms  ✓ LibSSH2_jll
    900.2 ms  ✓ p7zip_jll
    783.8 ms  ✓ Printf
    518.2 ms  ✓ LibGit2_jll
    682.8 ms  ✓ LibCURL_jll
   3893.1 ms  ✓ ArgTools
   1078.9 ms  ✓ LibCURL
    996.9 ms  ✓ Tar
   3701.1 ms  ✓ Dates
    546.2 ms  ✓ TOML
   3964.6 ms  ✓ LibGit2
   4109.7 ms  ✓ Downloads
  12606.2 ms  ✓ StyledStrings
   1824.2 ms  ✓ JuliaSyntaxHighlighting
   4183.5 ms  ✓ Markdown
  55764.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 74 seconds
Precompiling packages...
   2329.4 ms  ✓ Contour
   2510.4 ms  ✓ IteratorInterfaceExtensions
   2607.4 ms  ✓ TensorCore
   2656.7 ms  ✓ RangeArrays
   2851.8 ms  ✓ MuladdMacro
   2843.7 ms  ✓ LaTeXStrings
   2959.1 ms  ✓ TriplotBase
   3122.1 ms  ✓ PolygonOps
   3234.4 ms  ✓ StatsAPI
   3627.9 ms  ✓ IndirectArrays
   3645.4 ms  ✓ AbstractFFTs
   2307.3 ms  ✓ IntegerMathUtils
   4594.0 ms  ✓ FillArrays
   2200.5 ms  ✓ OpenLibm_jll
   2431.7 ms  ✓ SuiteSparse_jll
   3105.3 ms  ✓ IterTools
   3528.6 ms  ✓ Serialization
   3407.9 ms  ✓ Statistics
   3802.2 ms  ✓ InverseFunctions
   6899.1 ms  ✓ OffsetArrays
   2204.1 ms  ✓ DataValueInterfaces
   2738.0 ms  ✓ EnumX
   2194.0 ms  ✓ Reexport
   2898.8 ms  ✓ StableRNGs
   8298.5 ms  ✓ Format
   3684.5 ms  ✓ DocStringExtensions
   5394.8 ms  ✓ Requires
   4001.1 ms  ✓ AbstractTrees
  10328.8 ms  ✓ CEnum
   3881.9 ms  ✓ RoundingEmulator
   3473.1 ms  ✓ Mmap
   4187.5 ms  ✓ IntervalSets
   3206.8 ms  ✓ Extents
   3092.1 ms  ✓ PtrArrays
   3000.3 ms  ✓ PCRE2_jll
   2017.6 ms  ✓ DataAPI
   9605.3 ms  ✓ Observables
  10496.7 ms  ✓ Grisu
   2993.3 ms  ✓ Adapt
   3693.5 ms  ✓ Inflate
  10812.0 ms  ✓ OrderedCollections
   3570.7 ms  ✓ CRC32c
   3508.1 ms  ✓ StaticArraysCore
   5716.1 ms  ✓ TranscodingStreams
   3582.5 ms  ✓ MappedArrays
   2295.3 ms  ✓ Scratch
   6277.4 ms  ✓ AdaptivePredicates
   7397.9 ms  ✓ LazyModules
   3676.4 ms  ✓ Preferences
   2887.8 ms  ✓ TableTraits
   3808.9 ms  ✓ Primes
   2792.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  18192.8 ms  ✓ MacroTools
   3261.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  22640.1 ms  ✓ BaseDirs
  11902.9 ms  ✓ ConstructionBase
   2711.5 ms  ✓ StackViews
  10476.9 ms  ✓ StructUtils
  17213.7 ms  ✓ IrrationalConstants
   8822.2 ms  ✓ PkgVersion
   2423.1 ms  ✓ Ratios
   2285.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3726.8 ms  ✓ PaddedViews
   2508.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2507.9 ms  ✓ Showoff
  12522.5 ms  ✓ InteractiveUtils
   3035.9 ms  ✓ AliasTables
   2305.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9702.1 ms  ✓ SignedDistanceFields
  12979.9 ms  ✓ Compat
  12142.1 ms  ✓ NaNMath
   2985.1 ms  ✓ RelocatableFolders
   3075.4 ms  ✓ JLLWrappers
   2788.6 ms  ✓ PrecompileTools
   2667.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3599.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3668.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2712.8 ms  ✓ MosaicViews
   4310.1 ms  ✓ LogExpFunctions
  16812.0 ms  ✓ Distributed
   8218.1 ms  ✓ DataStructures
  10082.8 ms  ✓ Missings
   6588.5 ms  ✓ FFTA
   5093.4 ms  ✓ AxisArrays
   3401.6 ms  ✓ Graphite2_jll
   4603.3 ms  ✓ Compat → CompatLinearAlgebraExt
   5127.3 ms  ✓ SimpleTraits
   3498.1 ms  ✓ LLVMOpenMP_jll
  10504.0 ms  ✓ ComputePipeline
  10570.6 ms  ✓ Tables
   4202.6 ms  ✓ Bzip2_jll
