Precompiling Pkg...
    975.9 ms  ✓ MozillaCACerts_jll
    977.7 ms  ✓ Logging
   1068.0 ms  ✓ MbedTLS_jll
   1071.4 ms  ✓ Zlib_jll
   1145.1 ms  ✓ Unicode
   1183.3 ms  ✓ NetworkOptions
   1153.7 ms  ✓ nghttp2_jll
   1184.1 ms  ✓ UUIDs
   1239.0 ms  ✓ p7zip_jll
   1266.3 ms  ✓ Base64
    400.1 ms  ✓ LibSSH2_jll
    450.2 ms  ✓ Printf
    380.1 ms  ✓ LibCURL_jll
    385.9 ms  ✓ LibGit2_jll
   2139.8 ms  ✓ ArgTools
    605.2 ms  ✓ LibCURL
    547.5 ms  ✓ Tar
   2255.1 ms  ✓ Dates
   2845.0 ms  ✓ Markdown
   2327.6 ms  ✓ LibGit2
    489.5 ms  ✓ TOML
   2863.5 ms  ✓ Downloads
  38130.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1728.0 ms  ✓ IteratorInterfaceExtensions
   1786.8 ms  ✓ RangeArrays
   1930.8 ms  ✓ PolygonOps
   2026.7 ms  ✓ IndirectArrays
   2024.9 ms  ✓ CEnum
   2035.2 ms  ✓ Contour
   2040.7 ms  ✓ LaTeXStrings
   2044.1 ms  ✓ StatsAPI
   2132.1 ms  ✓ GeoFormatTypes
   2424.7 ms  ✓ TensorCore
   2687.4 ms  ✓ AbstractFFTs
   2713.7 ms  ✓ TriplotBase
   3518.4 ms  ✓ Serialization
   2303.2 ms  ✓ OpenLibm_jll
   2504.9 ms  ✓ InverseFunctions
   1719.8 ms  ✓ DataValueInterfaces
   2515.1 ms  ✓ CompilerSupportLibraries_jll
   2710.3 ms  ✓ SuiteSparse_jll
   2409.5 ms  ✓ Observables
   2817.5 ms  ✓ IterTools
   2993.8 ms  ✓ Statistics
   5040.4 ms  ✓ OffsetArrays
   5210.4 ms  ✓ FillArrays
   3196.6 ms  ✓ OrderedCollections
   2696.6 ms  ✓ Requires
   2197.6 ms  ✓ EnumX
   5733.8 ms  ✓ Format
   2006.0 ms  ✓ Reexport
   4499.9 ms  ✓ Grisu
   2485.3 ms  ✓ StableRNGs
   2206.6 ms  ✓ Mmap
   1926.8 ms  ✓ PtrArrays
   2794.2 ms  ✓ AbstractTrees
   2495.1 ms  ✓ RoundingEmulator
   2512.2 ms  ✓ IntervalSets
   2118.6 ms  ✓ PCRE2_jll
   2403.2 ms  ✓ Extents
   2288.0 ms  ✓ LazyModules
   3002.0 ms  ✓ TranscodingStreams
   2283.9 ms  ✓ Inflate
   2010.5 ms  ✓ DataAPI
   1813.5 ms  ✓ CRC32c
   2403.2 ms  ✓ ConstructionBase
   2099.0 ms  ✓ StaticArraysCore
   2198.1 ms  ✓ MappedArrays
   2892.5 ms  ✓ Scratch
   5892.8 ms  ✓ IrrationalConstants
   2793.8 ms  ✓ Compat
   1900.8 ms  ✓ TableTraits
   3896.5 ms  ✓ Preferences
   2686.7 ms  ✓ NaNMath
   2991.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4502.1 ms  ✓ DocStringExtensions
   2221.2 ms  ✓ StackViews
   2290.9 ms  ✓ PaddedViews
   7591.9 ms  ✓ AdaptivePredicates
  11387.4 ms  ✓ MacroTools
   2113.1 ms  ✓ Ratios
   2714.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   5497.6 ms  ✓ LazyArtifacts
   6799.7 ms  ✓ InteractiveUtils
   6087.6 ms  ✓ PkgVersion
   2307.9 ms  ✓ Adapt
   2391.2 ms  ✓ Showoff
   2125.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2194.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2610.5 ms  ✓ AliasTables
   2108.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2182.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2391.4 ms  ✓ Missings
   2314.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2504.2 ms  ✓ RelocatableFolders
   2222.5 ms  ✓ PrecompileTools
   2596.6 ms  ✓ JLLWrappers
   9292.5 ms  ✓ Distributed
   3098.0 ms  ✓ LogExpFunctions
   2589.9 ms  ✓ MosaicViews
   3906.3 ms  ✓ Tables
   2485.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5782.6 ms  ✓ GeoInterface
   4210.3 ms  ✓ SimpleTraits
   3986.4 ms  ✓ AxisArrays
  11300.3 ms  ✓ FixedPointNumbers
   2801.2 ms  ✓ OpenSSL_jll
   2798.2 ms  ✓ Graphite2_jll
   5074.1 ms  ✓ FilePathsBase
   2896.7 ms  ✓ Libmount_jll
