nice: cannot set niceness: Permission denied
Precompiling packages...
   1611.9 ms  ✓ Zlib_jll
   1620.2 ms  ✓ nghttp2_jll
   1699.7 ms  ✓ UUIDs
   1713.4 ms  ✓ MozillaCACerts_jll
   1716.3 ms  ✓ Logging
   1719.5 ms  ✓ Unicode
   1762.9 ms  ✓ OpenSSL_jll
   1731.1 ms  ✓ Base64
   1798.8 ms  ✓ CompilerSupportLibraries_jll
   1845.2 ms  ✓ NetworkOptions
    498.7 ms  ✓ LibSSH2_jll
    536.5 ms  ✓ p7zip_jll
    676.8 ms  ✓ Printf
    464.4 ms  ✓ LibGit2_jll
    478.0 ms  ✓ LibCURL_jll
   3217.8 ms  ✓ ArgTools
    758.6 ms  ✓ LibCURL
    629.7 ms  ✓ Tar
   2879.9 ms  ✓ Dates
   2987.5 ms  ✓ LibGit2
    447.5 ms  ✓ TOML
   2915.6 ms  ✓ Downloads
   9140.9 ms  ✓ StyledStrings
   1638.5 ms  ✓ JuliaSyntaxHighlighting
   3698.5 ms  ✓ Markdown
  45691.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2598.0 ms  ✓ MuladdMacro
   2619.8 ms  ✓ PolygonOps
   2620.6 ms  ✓ IndirectArrays
   2723.1 ms  ✓ RangeArrays
   2806.6 ms  ✓ TensorCore
   2809.4 ms  ✓ Contour
   2825.9 ms  ✓ LaTeXStrings
   2910.5 ms  ✓ TriplotBase
   3015.0 ms  ✓ IteratorInterfaceExtensions
   3121.9 ms  ✓ StatsAPI
   3716.8 ms  ✓ AbstractFFTs
   2603.2 ms  ✓ OpenLibm_jll
   2730.3 ms  ✓ IntegerMathUtils
   5504.4 ms  ✓ FillArrays
   2993.6 ms  ✓ InverseFunctions
   5981.5 ms  ✓ OffsetArrays
   3265.4 ms  ✓ SuiteSparse_jll
   3406.9 ms  ✓ Statistics
   3704.0 ms  ✓ IterTools
   3995.2 ms  ✓ Serialization
   2589.0 ms  ✓ DataValueInterfaces
   8095.8 ms  ✓ Format
   2789.6 ms  ✓ EnumX
   2425.2 ms  ✓ Reexport
   2908.6 ms  ✓ StableRNGs
   9100.9 ms  ✓ CEnum
   3210.2 ms  ✓ AbstractTrees
   3525.1 ms  ✓ DocStringExtensions
   4400.3 ms  ✓ Requires
   3198.2 ms  ✓ IntervalSets
   2802.2 ms  ✓ RoundingEmulator
   2881.9 ms  ✓ Mmap
   2891.8 ms  ✓ PtrArrays
   2698.5 ms  ✓ PCRE2_jll
   3110.4 ms  ✓ Extents
   3081.3 ms  ✓ Inflate
   3705.6 ms  ✓ TranscodingStreams
   9495.4 ms  ✓ Observables
   2791.0 ms  ✓ DataAPI
   2517.7 ms  ✓ CRC32c
  10989.2 ms  ✓ OrderedCollections
   2988.9 ms  ✓ MappedArrays
   3101.0 ms  ✓ StaticArraysCore
  12491.1 ms  ✓ Grisu
   2903.5 ms  ✓ Scratch
   2399.1 ms  ✓ TableTraits
   7564.4 ms  ✓ AdaptivePredicates
   4009.8 ms  ✓ Preferences
   2777.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9099.4 ms  ✓ ConstructionBase
   3415.6 ms  ✓ Primes
   9575.8 ms  ✓ LazyModules
   2809.6 ms  ✓ StackViews
   2828.0 ms  ✓ PaddedViews
  13903.5 ms  ✓ IrrationalConstants
   2804.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2900.2 ms  ✓ Ratios
   2799.5 ms  ✓ Adapt
   9280.6 ms  ✓ NaNMath
   2690.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10397.1 ms  ✓ PkgVersion
   7010.2 ms  ✓ SignedDistanceFields
  21667.3 ms  ✓ MacroTools
  10504.7 ms  ✓ Compat
  24793.7 ms  ✓ BaseDirs
  13492.2 ms  ✓ StructUtils
   3199.2 ms  ✓ AliasTables
   3694.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2606.3 ms  ✓ Showoff
  14107.3 ms  ✓ InteractiveUtils
   2621.9 ms  ✓ PrecompileTools
   3179.3 ms  ✓ RelocatableFolders
   3313.0 ms  ✓ JLLWrappers
   2589.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2513.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2791.8 ms  ✓ MosaicViews
   2402.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2316.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3794.1 ms  ✓ LogExpFunctions
   3988.8 ms  ✓ AxisArrays
   9418.4 ms  ✓ Missings
   6706.4 ms  ✓ FFTA
   9814.2 ms  ✓ DataStructures
   4413.5 ms  ✓ SimpleTraits
  10477.1 ms  ✓ ComputePipeline
  11334.0 ms  ✓ Tables
