nice: cannot set niceness: Permission denied
Precompiling packages...
   2014.4 ms  ✓ IndirectArrays
   2020.6 ms  ✓ PolygonOps
   2020.6 ms  ✓ IteratorInterfaceExtensions
   2179.2 ms  ✓ RangeArrays
   2029.7 ms  ✓ LaTeXStrings
   2025.3 ms  ✓ CEnum
   2079.0 ms  ✓ StatsAPI
   2084.9 ms  ✓ MuladdMacro
   2219.2 ms  ✓ TensorCore
   2295.5 ms  ✓ Contour
   2291.6 ms  ✓ TriplotBase
   2920.9 ms  ✓ AbstractFFTs
   1798.6 ms  ✓ IntegerMathUtils
   2079.7 ms  ✓ OpenLibm_jll
   2393.7 ms  ✓ InverseFunctions
   2386.9 ms  ✓ CompilerSupportLibraries_jll
   4486.8 ms  ✓ FillArrays
   2386.7 ms  ✓ SuiteSparse_jll
   2703.1 ms  ✓ PkgVersion
   2716.2 ms  ✓ IterTools
   2939.8 ms  ✓ StructUtils
   5002.3 ms  ✓ OffsetArrays
   5098.5 ms  ✓ Format
   3310.3 ms  ✓ Grisu
   1707.1 ms  ✓ DataValueInterfaces
   3492.6 ms  ✓ Preferences
   1694.9 ms  ✓ Reexport
   1906.4 ms  ✓ EnumX
   2700.7 ms  ✓ Compat
   2228.5 ms  ✓ Requires
   1795.8 ms  ✓ Zlib_jll
   2401.7 ms  ✓ Observables
   2073.0 ms  ✓ StableRNGs
   2993.9 ms  ✓ OrderedCollections
   2723.8 ms  ✓ DocStringExtensions
   2778.9 ms  ✓ AbstractTrees
   1899.2 ms  ✓ PtrArrays
   2066.5 ms  ✓ PCRE2_jll
   2512.4 ms  ✓ RoundingEmulator
   2785.7 ms  ✓ IntervalSets
   2131.1 ms  ✓ LazyModules
   2498.4 ms  ✓ Extents
   2315.5 ms  ✓ Inflate
   2795.2 ms  ✓ TranscodingStreams
   1913.6 ms  ✓ DataAPI
   7908.9 ms  ✓ Distributed
   2596.0 ms  ✓ ConstructionBase
   2098.1 ms  ✓ TableTraits
   2629.2 ms  ✓ Scratch
   2511.2 ms  ✓ MappedArrays
   5200.8 ms  ✓ UnicodeFun
   6276.1 ms  ✓ IrrationalConstants
   2921.5 ms  ✓ StaticArraysCore
   3292.3 ms  ✓ Primes
   2510.6 ms  ✓ StackViews
  10327.8 ms  ✓ MacroTools
   3188.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2486.3 ms  ✓ PaddedViews
  12985.9 ms  ✓ BaseDirs
   3702.5 ms  ✓ NaNMath
   2206.0 ms  ✓ Showoff
   2313.2 ms  ✓ JLLWrappers
   2382.1 ms  ✓ PrecompileTools
   7200.5 ms  ✓ AdaptivePredicates
   2382.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2313.5 ms  ✓ Ratios
   2236.1 ms  ✓ Adapt
   2001.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2304.5 ms  ✓ AliasTables
   2231.2 ms  ✓ Missings
   1882.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2496.4 ms  ✓ SharedArrays
   3102.1 ms  ✓ ComputePipeline
   1893.6 ms  ✓ RelocatableFolders
   3592.2 ms  ✓ ProgressMeter
   2904.4 ms  ✓ LogExpFunctions
   2206.9 ms  ✓ MosaicViews
   3521.0 ms  ✓ Tables
   2410.0 ms  ✓ OpenSSL_jll
   2303.5 ms  ✓ Graphite2_jll
   3461.6 ms  ✓ SimpleTraits
   2358.2 ms  ✓ Bzip2_jll
   2374.4 ms  ✓ Libmount_jll
   2496.8 ms  ✓ LLVMOpenMP_jll
   2685.3 ms  ✓ Rmath_jll
   2299.7 ms  ✓ Xorg_libXau_jll
   5005.1 ms  ✓ FFTA
