Precompiling Pkg...
    957.2 ms  ✓ MozillaCACerts_jll
    985.0 ms  ✓ nghttp2_jll
   1055.1 ms  ✓ MbedTLS_jll
   1064.4 ms  ✓ Logging
   1072.1 ms  ✓ Unicode
   1121.7 ms  ✓ NetworkOptions
   1147.1 ms  ✓ p7zip_jll
   1153.2 ms  ✓ UUIDs
   1147.2 ms  ✓ Zlib_jll
   1218.7 ms  ✓ Base64
    366.5 ms  ✓ LibSSH2_jll
    457.9 ms  ✓ Printf
    370.9 ms  ✓ LibGit2_jll
    369.8 ms  ✓ LibCURL_jll
   1994.9 ms  ✓ ArgTools
    587.5 ms  ✓ LibCURL
    534.9 ms  ✓ Tar
   2316.4 ms  ✓ Dates
   2804.7 ms  ✓ Markdown
   2325.0 ms  ✓ LibGit2
    418.5 ms  ✓ TOML
   2868.9 ms  ✓ Downloads
  38199.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1761.1 ms  ✓ IteratorInterfaceExtensions
   1868.5 ms  ✓ PolygonOps
   2054.2 ms  ✓ LaTeXStrings
   2053.3 ms  ✓ IndirectArrays
   2050.2 ms  ✓ CEnum
   2063.6 ms  ✓ StatsAPI
   2074.5 ms  ✓ GeoFormatTypes
   2151.3 ms  ✓ Contour
   2161.0 ms  ✓ TensorCore
   2158.1 ms  ✓ TriplotBase
   2965.7 ms  ✓ RangeArrays
   3345.5 ms  ✓ Serialization
   3859.7 ms  ✓ AbstractFFTs
   2290.9 ms  ✓ OpenLibm_jll
   2399.2 ms  ✓ InverseFunctions
   2606.0 ms  ✓ SuiteSparse_jll
   2695.8 ms  ✓ CompilerSupportLibraries_jll
   2713.5 ms  ✓ IterTools
   2606.8 ms  ✓ Observables
   4942.3 ms  ✓ FillArrays
   2795.9 ms  ✓ OrderedCollections
   3006.4 ms  ✓ Statistics
   5163.6 ms  ✓ OffsetArrays
   1888.2 ms  ✓ DataValueInterfaces
   5535.9 ms  ✓ Format
   2696.9 ms  ✓ Requires
   2199.7 ms  ✓ EnumX
   4408.3 ms  ✓ Grisu
   1979.3 ms  ✓ Reexport
   2487.6 ms  ✓ StableRNGs
   1984.4 ms  ✓ PtrArrays
   2307.7 ms  ✓ Mmap
   2114.8 ms  ✓ PCRE2_jll
   2698.6 ms  ✓ IntervalSets
   2596.4 ms  ✓ RoundingEmulator
   2496.2 ms  ✓ Extents
   2825.2 ms  ✓ AbstractTrees
   2215.5 ms  ✓ LazyModules
   2820.7 ms  ✓ TranscodingStreams
   2103.6 ms  ✓ DataAPI
   2402.8 ms  ✓ Inflate
   1817.6 ms  ✓ CRC32c
   2503.1 ms  ✓ ConstructionBase
   2189.2 ms  ✓ StaticArraysCore
   2182.5 ms  ✓ MappedArrays
   5379.1 ms  ✓ IrrationalConstants
   2701.3 ms  ✓ Scratch
   1893.3 ms  ✓ TableTraits
   2700.6 ms  ✓ Compat
   3587.1 ms  ✓ Preferences
   3077.8 ms  ✓ DocStringExtensions
   2098.2 ms  ✓ NaNMath
   2924.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7109.6 ms  ✓ AdaptivePredicates
   2199.4 ms  ✓ StackViews
   1901.5 ms  ✓ Ratios
   2304.6 ms  ✓ PaddedViews
  11585.1 ms  ✓ MacroTools
   2891.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   5217.0 ms  ✓ LazyArtifacts
   2697.7 ms  ✓ Adapt
   6810.7 ms  ✓ InteractiveUtils
   5991.5 ms  ✓ PkgVersion
   2300.2 ms  ✓ Showoff
   1922.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2591.3 ms  ✓ AliasTables
   2299.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2315.5 ms  ✓ Missings
   2178.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2100.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2281.8 ms  ✓ RelocatableFolders
   2292.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2576.0 ms  ✓ JLLWrappers
   4711.4 ms  ✓ GeoInterface
   2385.7 ms  ✓ MosaicViews
   2223.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2802.0 ms  ✓ LogExpFunctions
   3195.4 ms  ✓ PrecompileTools
   9892.3 ms  ✓ Distributed
   4312.9 ms  ✓ Tables
   3605.8 ms  ✓ SimpleTraits
   2613.8 ms  ✓ Libmount_jll
   3177.4 ms  ✓ OpenSSL_jll
   2704.2 ms  ✓ LLVMOpenMP_jll
   4408.6 ms  ✓ AxisArrays
   2690.9 ms  ✓ Bzip2_jll
   3591.1 ms  ✓ Graphite2_jll
  12113.5 ms  ✓ FixedPointNumbers
   5723.2 ms  ✓ FilePathsBase
   3517.6 ms  ✓ Rmath_jll
   2799.8 ms  ✓ libpng_jll
   2977.9 ms  ✓ Xorg_libXau_jll
   2903.4 ms  ✓ libfdk_aac_jll
   3002.7 ms  ✓ Imath_jll
   6596.8 ms  ✓ ChainRulesCore
   2815.3 ms  ✓ Giflib_jll
   2896.3 ms  ✓ LAME_jll
   7911.2 ms  ✓ DataStructures
   2902.1 ms  ✓ LERC_jll
   2898.4 ms  ✓ EarCut_jll
   3012.8 ms  ✓ CRlibm_jll
   2975.9 ms  ✓ Ogg_jll
   3196.9 ms  ✓ JpegTurbo_jll
   3198.6 ms  ✓ XZ_jll
   2980.3 ms  ✓ Xorg_libXdmcp_jll
  17914.5 ms  ✓ SparseArrays
   3187.2 ms  ✓ oneTBB_jll
   3001.4 ms  ✓ x265_jll
   6501.2 ms  ✓ IntelOpenMP_jll
   3097.0 ms  ✓ x264_jll
   3192.5 ms  ✓ libaom_jll
   3299.2 ms  ✓ Zstd_jll
   3111.1 ms  ✓ LZO_jll
   3494.7 ms  ✓ Expat_jll
   3307.5 ms  ✓ Xorg_xtrans_jll
   3605.1 ms  ✓ Libiconv_jll
   3504.5 ms  ✓ Libgpg_error_jll
   3698.4 ms  ✓ Libffi_jll
   3395.0 ms  ✓ FFTW_jll
   3702.2 ms  ✓ isoband_jll
   4400.4 ms  ✓ libvorbis_jll
   3379.6 ms  ✓ FriBidi_jll
   3899.0 ms  ✓ Xorg_libpthread_stubs_jll
   4000.6 ms  ✓ Libuuid_jll
  21285.3 ms  ✓ FileIO
   3302.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17997.1 ms  ✓ Test
   3714.1 ms  ✓ OpenSpecFun_jll
   3123.6 ms  ✓ Pixman_jll
   3904.7 ms  ✓ SharedArrays
   2281.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4094.6 ms  ✓ StructArrays
   3007.9 ms  ✓ FreeType2_jll
