Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ CEnum
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ Compat
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Format
  ✓ Grisu
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ EnumX
  ✓ FillArrays
  ✓ Zlib_jll
  ✓ Reexport
  ✓ Requires
  ✓ PtrArrays
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ Extents
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ ConstructionBase
  ✓ TranscodingStreams
  ✓ Scratch
  ✓ TableTraits
  ✓ DataAPI
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ NaNMath
  ✓ Distributed
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ Ratios
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Adapt
  ✓ RelocatableFolders
  ✓ AliasTables
  ✓ MacroTools
  ✓ Test
  ✓ Missings
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ Tables
  ✓ ProgressMeter
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Libmount_jll
  ✓ Rmath_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ LAME_jll
  ✓ DataStructures
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ x264_jll
  ✓ LZO_jll
  ✓ Expat_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Opus_jll
  ✓ FileIO
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ SparseArrays
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ TranscodingStreams → TestExt
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ FilePathsBase
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ libsixel_jll
  ✓ QuadGK
  ✓ XML2_jll
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Isoband
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ StackViews
  ✓ PaddedViews
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Fontconfig_jll
  ✓ Libgcrypt_jll
  ✓ FreeType
  ✓ Gettext_jll
  ✓ FilePaths
  ✓ SignedDistanceFields
  ✓ IntervalArithmetic
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ MosaicViews
  ✓ AxisAlgorithms
  ✓ XSLT_jll
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libxcb_jll
  ✓ FixedPointNumbers
  ✓ StaticArrays
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libX11_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SIMD
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ Cairo_jll
  ✓ StructArrays
  ✓ ColorTypes
  ✓ DualNumbers
  ✓ HarfBuzz_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ QOI
  ✓ HypergeometricFunctions
  ✓ FFTW
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFMPEG_jll
  ✓ ExactPredicates
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ Automa
  ✓ Colors
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Cairo
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ Parsers
  ✓ ColorSchemes
