nice: cannot set niceness: Permission denied
Precompiling packages...
   1923.7 ms  ✓ IteratorInterfaceExtensions
   2018.2 ms  ✓ LazyArtifacts
   2095.6 ms  ✓ LaTeXStrings
   2100.1 ms  ✓ PolygonOps
   2266.5 ms  ✓ RangeArrays
   2199.7 ms  ✓ IndirectArrays
   2186.4 ms  ✓ CEnum
   2288.4 ms  ✓ StatsAPI
   2298.2 ms  ✓ TensorCore
   2369.2 ms  ✓ TriplotBase
   2397.4 ms  ✓ Contour
   3024.2 ms  ✓ AbstractFFTs
   2008.7 ms  ✓ OpenLibm_jll
   2026.6 ms  ✓ InverseFunctions
   2379.3 ms  ✓ CompilerSupportLibraries_jll
   2304.2 ms  ✓ SuiteSparse_jll
   4880.8 ms  ✓ OffsetArrays
   2920.8 ms  ✓ StructUtils
   2897.5 ms  ✓ IterTools
   2828.5 ms  ✓ PkgVersion
   5191.3 ms  ✓ Format
   3294.5 ms  ✓ Grisu
   2798.1 ms  ✓ Preferences
   4405.9 ms  ✓ FillArrays
   2504.6 ms  ✓ Compat
   2601.6 ms  ✓ OrderedCollections
   2199.6 ms  ✓ Requires
   1797.1 ms  ✓ EnumX
   1985.1 ms  ✓ DataValueInterfaces
   1701.9 ms  ✓ Zlib_jll
   2509.2 ms  ✓ Observables
   1905.8 ms  ✓ StableRNGs
   1996.1 ms  ✓ Reexport
   2703.7 ms  ✓ DocStringExtensions
   2770.3 ms  ✓ AbstractTrees
   2076.5 ms  ✓ PCRE2_jll
   1892.5 ms  ✓ LazyModules
   2487.8 ms  ✓ IntervalSets
   2483.0 ms  ✓ RoundingEmulator
   2486.3 ms  ✓ PtrArrays
   2686.4 ms  ✓ Extents
   2691.3 ms  ✓ TranscodingStreams
   7529.0 ms  ✓ Distributed
   2332.9 ms  ✓ ConstructionBase
   2120.8 ms  ✓ DataAPI
   2817.0 ms  ✓ Inflate
   1929.9 ms  ✓ TableTraits
   2820.4 ms  ✓ Scratch
   2784.5 ms  ✓ StaticArraysCore
   2885.7 ms  ✓ MappedArrays
   2472.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6328.1 ms  ✓ UnicodeFun
   3525.7 ms  ✓ NaNMath
  10901.0 ms  ✓ MacroTools
   2113.9 ms  ✓ StackViews
   7211.6 ms  ✓ IrrationalConstants
  13799.9 ms  ✓ BaseDirs
   2481.2 ms  ✓ Showoff
   1925.1 ms  ✓ PrecompileTools
   7080.0 ms  ✓ AdaptivePredicates
  14213.2 ms  ✓ Test
   2112.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3174.3 ms  ✓ PaddedViews
   2800.2 ms  ✓ JLLWrappers
   1878.9 ms  ✓ Adapt
   2102.8 ms  ✓ Ratios
   2085.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1601.7 ms  ✓ RelocatableFolders
   2303.1 ms  ✓ AliasTables
   2217.0 ms  ✓ SharedArrays
   2079.0 ms  ✓ Missings
   3006.3 ms  ✓ ComputePipeline
   2288.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3686.0 ms  ✓ ProgressMeter
   2619.1 ms  ✓ LogExpFunctions
   3496.1 ms  ✓ Tables
   3479.5 ms  ✓ SimpleTraits
   2382.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2205.9 ms  ✓ MosaicViews
   3099.1 ms  ✓ FilePathsBase
   2100.4 ms  ✓ OpenSSL_jll
   1928.1 ms  ✓ Graphite2_jll
   7592.0 ms  ✓ DataStructures
   2002.8 ms  ✓ Libmount_jll
   2393.8 ms  ✓ LLVMOpenMP_jll
   2304.7 ms  ✓ Rmath_jll
   2693.9 ms  ✓ Bzip2_jll
   5219.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2303.0 ms  ✓ Xorg_libXau_jll
   5488.7 ms  ✓ ChainRulesCore
   2185.9 ms  ✓ IntelOpenMP_jll
   2391.7 ms  ✓ libpng_jll
   2378.8 ms  ✓ libfdk_aac_jll
   2418.9 ms  ✓ Imath_jll
   2999.4 ms  ✓ Giflib_jll
   2797.5 ms  ✓ LERC_jll
   3113.0 ms  ✓ LAME_jll
   2798.0 ms  ✓ EarCut_jll
   2600.4 ms  ✓ CRlibm_jll
   2509.3 ms  ✓ Ogg_jll
   2722.9 ms  ✓ oneTBB_jll
   3185.7 ms  ✓ JpegTurbo_jll
   3012.6 ms  ✓ XZ_jll
   2801.5 ms  ✓ Xorg_libXdmcp_jll
   2427.6 ms  ✓ x265_jll
  12919.3 ms  ✓ FileIO
   2676.6 ms  ✓ libaom_jll
   2400.9 ms  ✓ Expat_jll
   2605.6 ms  ✓ Zstd_jll
   2730.2 ms  ✓ x264_jll
   2200.2 ms  ✓ LZO_jll
   2573.7 ms  ✓ Opus_jll
   2502.9 ms  ✓ Xorg_xtrans_jll
   2474.2 ms  ✓ Libffi_jll
   2590.6 ms  ✓ Libiconv_jll
  16980.6 ms  ✓ SparseArrays
   2306.4 ms  ✓ isoband_jll
   2598.0 ms  ✓ FFTW_jll
