nice: cannot set niceness: Permission denied
Precompiling packages...
    442.5 ms  ✓ Reexport
    490.9 ms  ✓ TensorCore
    515.3 ms  ✓ MappedArrays
    585.9 ms  ✓ ConstructionBase
    465.3 ms  ✓ DataValueInterfaces
    502.7 ms  ✓ StatsAPI
    452.4 ms  ✓ CRC32c
    509.4 ms  ✓ RoundingEmulator
    613.2 ms  ✓ Observables
   1331.8 ms  ✓ IrrationalConstants
    512.4 ms  ✓ PolygonOps
    657.7 ms  ✓ IterTools
    571.0 ms  ✓ IntervalSets
   1430.5 ms  ✓ Format
    509.3 ms  ✓ CEnum
    549.4 ms  ✓ Inflate
    516.0 ms  ✓ Contour
    490.0 ms  ✓ LaTeXStrings
    693.4 ms  ✓ TranscodingStreams
    533.1 ms  ✓ StaticArraysCore
    632.9 ms  ✓ Statistics
    524.9 ms  ✓ StableRNGs
    443.0 ms  ✓ PtrArrays
    972.9 ms  ✓ SuiteSparse_jll
    527.6 ms  ✓ Mmap
    475.9 ms  ✓ DataAPI
    654.7 ms  ✓ LazyModules
   1460.3 ms  ✓ AdaptivePredicates
    987.6 ms  ✓ Grisu
    658.1 ms  ✓ InverseFunctions
    580.4 ms  ✓ MuladdMacro
    788.2 ms  ✓ AbstractTrees
    770.7 ms  ✓ AbstractFFTs
    590.8 ms  ✓ EnumX
   5809.3 ms  ✓ MacroTools
    480.9 ms  ✓ IntegerMathUtils
    514.4 ms  ✓ TriplotBase
    466.3 ms  ✓ IndirectArrays
    840.1 ms  ✓ OpenLibm_jll
    542.1 ms  ✓ Extents
   1130.4 ms  ✓ FillArrays
    474.8 ms  ✓ RangeArrays
    688.9 ms  ✓ OrderedCollections
    705.4 ms  ✓ Serialization
    633.6 ms  ✓ DocStringExtensions
    430.8 ms  ✓ IteratorInterfaceExtensions
    796.2 ms  ✓ Requires
    538.4 ms  ✓ Scratch
   1596.7 ms  ✓ OffsetArrays
    752.6 ms  ✓ StructUtils
   1461.6 ms  ✓ InteractiveUtils
    636.2 ms  ✓ Compat
    451.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    520.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
    531.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4131.3 ms  ✓ BaseDirs
   2480.6 ms  ✓ Preferences
    466.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2956.2 ms  ✓ PkgVersion
   1372.2 ms  ✓ SignedDistanceFields
    553.2 ms  ✓ AliasTables
    540.3 ms  ✓ Missings
    483.1 ms  ✓ Showoff
    466.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    540.4 ms  ✓ NaNMath
    644.7 ms  ✓ Primes
    521.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3159.1 ms  ✓ FixedPointNumbers
    643.4 ms  ✓ LogExpFunctions
   1879.1 ms  ✓ DataStructures
    442.7 ms  ✓ TableTraits
    492.1 ms  ✓ Ratios
   2658.2 ms  ✓ Distributed
    583.7 ms  ✓ Adapt
    523.4 ms  ✓ RelocatableFolders
    482.0 ms  ✓ PaddedViews
    452.4 ms  ✓ StackViews
    728.5 ms  ✓ SimpleTraits
    470.7 ms  ✓ Compat → CompatLinearAlgebraExt
   4326.9 ms  ✓ SparseArrays
    476.6 ms  ✓ PrecompileTools
    801.5 ms  ✓ AxisArrays
    564.8 ms  ✓ JLLWrappers
    739.7 ms  ✓ ComputePipeline
   1208.1 ms  ✓ FFTA
    512.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1565.9 ms  ✓ ColorTypes
   5332.9 ms  ✓ FileIO
    609.9 ms  ✓ SortingAlgorithms
    478.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    948.5 ms  ✓ QuadGK
    908.2 ms  ✓ Tables
    424.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    593.7 ms  ✓ SharedArrays
    843.5 ms  ✓ ProgressMeter
    524.4 ms  ✓ MosaicViews
    658.3 ms  ✓ WoodburyMatrices
   1003.3 ms  ✓ FilePathsBase
   1437.8 ms  ✓ ChainRulesCore
    760.2 ms  ✓ Statistics → SparseArraysExt
    836.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    704.5 ms  ✓ SuiteSparse
    714.6 ms  ✓ Adapt → AdaptSparseArraysExt
  21298.9 ms  ✓ Unitful
    659.6 ms  ✓ Libffi_jll
    670.1 ms  ✓ LZO_jll
    672.3 ms  ✓ EarCut_jll
    808.6 ms  ✓ Bzip2_jll
    810.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   8917.7 ms  ✓ SIMD
    794.7 ms  ✓ isoband_jll
    926.1 ms  ✓ XZ_jll
    899.2 ms  ✓ Rmath_jll
    964.4 ms  ✓ OpenSpecFun_jll
    903.7 ms  ✓ Xorg_xtrans_jll
    977.6 ms  ✓ Opus_jll
    994.1 ms  ✓ x265_jll
    982.9 ms  ✓ libpng_jll
    975.4 ms  ✓ CRlibm_jll
    939.0 ms  ✓ Imath_jll
    987.4 ms  ✓ Libmount_jll
    978.6 ms  ✓ libfdk_aac_jll
    924.4 ms  ✓ Libuuid_jll
  14614.0 ms  ✓ Parsers
    881.2 ms  ✓ FriBidi_jll
    862.0 ms  ✓ Xorg_libXau_jll
    872.8 ms  ✓ LERC_jll
  16271.1 ms  ✓ StaticArrays
    789.0 ms  ✓ Ogg_jll
    690.1 ms  ✓ Graphite2_jll
    705.7 ms  ✓ LAME_jll
    721.0 ms  ✓ x264_jll
    704.9 ms  ✓ LLVMOpenMP_jll
    754.9 ms  ✓ Libiconv_jll
    795.2 ms  ✓ libaom_jll
    732.5 ms  ✓ Xorg_libXdmcp_jll
    708.4 ms  ✓ Giflib_jll
    708.5 ms  ✓ Expat_jll
    789.3 ms  ✓ JpegTurbo_jll
    551.7 ms  ✓ ColorTypes → StyledStringsExt
    467.7 ms  ✓ StructUtils → StructUtilsTablesExt
    792.3 ms  ✓ StructArrays
    644.4 ms  ✓ AxisAlgorithms
    466.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    669.1 ms  ✓ FilePaths
    685.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2169.3 ms  ✓ ColorVectorSpace
    522.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    840.8 ms  ✓ PDMats
   1282.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    622.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    701.3 ms  ✓ Unitful → PrintfExt
    731.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2598.8 ms  ✓ StatsBase
    716.4 ms  ✓ Unitful → NaNMathExt
   5151.1 ms  ✓ Colors
    474.6 ms  ✓ Isoband
    705.8 ms  ✓ FreeType2_jll
    747.7 ms  ✓ Rmath
    986.9 ms  ✓ CRlibm
    808.6 ms  ✓ OpenEXR_jll
    602.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    615.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2336.3 ms  ✓ SpecialFunctions
    600.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    673.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    647.3 ms  ✓ Adapt → AdaptStaticArraysExt
    718.7 ms  ✓ libvorbis_jll
    797.2 ms  ✓ Pixman_jll
   4725.1 ms  ✓ JSON
    891.5 ms  ✓ GettextRuntime_jll
    717.5 ms  ✓ Libtiff_jll
    674.1 ms  ✓ libsixel_jll
   1689.2 ms  ✓ Xorg_libxcb_jll
   1352.5 ms  ✓ QOI
    583.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    446.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    463.4 ms  ✓ StructArrays → StructArraysAdaptExt
    711.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    764.6 ms  ✓ FillArrays → FillArraysPDMatsExt
    815.5 ms  ✓ PDMats → StatsBaseExt
    836.1 ms  ✓ Animations
    748.1 ms  ✓ Graphics
  21400.2 ms  ✓ Automa
  22492.5 ms  ✓ GeometryBasics
   5626.6 ms  ✓ ColorSchemes
   1087.7 ms  ✓ FreeType
   1186.4 ms  ✓ Fontconfig_jll
   1587.5 ms  ✓ OpenEXR
   2854.3 ms  ✓ IntervalArithmetic
   1244.5 ms  ✓ HypergeometricFunctions
    689.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2085.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1172.4 ms  ✓ ColorBrewer
   2131.0 ms  ✓ Interpolations
   1065.7 ms  ✓ Glib_jll
    864.6 ms  ✓ Xorg_libX11_jll
   1147.9 ms  ✓ Packing
   2308.5 ms  ✓ ShaderAbstractions
  11458.0 ms  ✓ GridLayoutBase
  31746.1 ms  ✓ ImageCore
    972.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    927.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    710.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3894.9 ms  ✓ FreeTypeAbstraction
   1464.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2665.6 ms  ✓ StatsFuns
    998.7 ms  ✓ Xorg_libXext_jll
   1002.5 ms  ✓ Xorg_libXrender_jll
   1277.2 ms  ✓ Cairo_jll
  85969.0 ms  ✓ REPL
   3608.7 ms  ✓ ImageBase
   3099.0 ms  ✓ JpegTurbo
    629.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  49819.8 ms  ✓ TiffImages
   2008.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1158.0 ms  ✓ Libglvnd_jll
  21920.7 ms  ✓ PlotUtils
    839.8 ms  ✓ HarfBuzz_jll
   1353.9 ms  ✓ UnicodeFun
   1648.8 ms  ✓ ImageAxes
   5003.2 ms  ✓ Distributions
   1071.1 ms  ✓ libass_jll
   1454.9 ms  ✓ libwebp_jll
   6233.9 ms  ✓ PNGFiles
   8992.6 ms  ✓ ExactPredicates
   1029.5 ms  ✓ Pango_jll
   1179.2 ms  ✓ ImageMetadata
   1042.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1106.4 ms  ✓ FFMPEG_jll
   1924.7 ms  ✓ WebP
   1348.7 ms  ✓ Cairo
   1569.7 ms  ✓ Netpbm
   1247.5 ms  ✓ KernelDensity
   3830.1 ms  ✓ DelaunayTriangulation
  10460.5 ms  ✓ Pkg → REPLExt
   1748.3 ms  ✓ Sixel
    839.0 ms  ✓ ImageIO
   4953.7 ms  ✓ MathTeXEngine
 159981.4 ms  ✓ Makie
  52215.1 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 334 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 908.57
	System time (seconds): 50.58
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:13.89
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4238188
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1217
	Minor (reclaiming a frame) page faults: 18357860
	Voluntary context switches: 47433
	Involuntary context switches: 28443
	Swaps: 0
	File system inputs: 0
	File system outputs: 3074056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
