Precompiling Pkg...
    954.3 ms  ✓ MozillaCACerts_jll
    955.2 ms  ✓ Unicode
    979.4 ms  ✓ nghttp2_jll
    981.2 ms  ✓ Logging
   1055.1 ms  ✓ UUIDs
   1069.0 ms  ✓ Zlib_jll
   1095.7 ms  ✓ p7zip_jll
   1140.0 ms  ✓ NetworkOptions
   1171.5 ms  ✓ MbedTLS_jll
   1186.1 ms  ✓ Base64
    492.1 ms  ✓ Printf
    299.8 ms  ✓ LibSSH2_jll
    383.4 ms  ✓ LibCURL_jll
    389.5 ms  ✓ LibGit2_jll
   2061.2 ms  ✓ ArgTools
    563.1 ms  ✓ LibCURL
    533.1 ms  ✓ Tar
   2209.3 ms  ✓ Dates
   2726.7 ms  ✓ Markdown
   2262.2 ms  ✓ LibGit2
    482.4 ms  ✓ TOML
   2735.9 ms  ✓ Downloads
  38384.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1779.6 ms  ✓ IteratorInterfaceExtensions
   1964.2 ms  ✓ PolygonOps
   1969.4 ms  ✓ IndirectArrays
   2062.5 ms  ✓ RangeArrays
   2067.4 ms  ✓ LaTeXStrings
   2063.0 ms  ✓ GeoFormatTypes
   2068.0 ms  ✓ Contour
   2160.3 ms  ✓ StatsAPI
   2164.7 ms  ✓ CEnum
   2345.0 ms  ✓ TriplotBase
   2775.5 ms  ✓ TensorCore
   2786.9 ms  ✓ AbstractFFTs
   3356.6 ms  ✓ Serialization
   2193.8 ms  ✓ OpenLibm_jll
   2593.9 ms  ✓ InverseFunctions
   2516.8 ms  ✓ CompilerSupportLibraries_jll
   2509.4 ms  ✓ SuiteSparse_jll
   1801.3 ms  ✓ DataValueInterfaces
   2703.6 ms  ✓ Statistics
   2611.0 ms  ✓ Observables
   2097.2 ms  ✓ EnumX
   2618.9 ms  ✓ Requires
   2919.0 ms  ✓ IterTools
   2820.5 ms  ✓ OrderedCollections
   5161.0 ms  ✓ FillArrays
   5555.6 ms  ✓ OffsetArrays
   5947.7 ms  ✓ Format
   4291.6 ms  ✓ Grisu
   2390.7 ms  ✓ StableRNGs
   2002.4 ms  ✓ Reexport
   1890.9 ms  ✓ PtrArrays
   2411.7 ms  ✓ RoundingEmulator
   2481.3 ms  ✓ Mmap
   2284.5 ms  ✓ PCRE2_jll
   2699.5 ms  ✓ AbstractTrees
   2491.6 ms  ✓ Extents
   1908.5 ms  ✓ LazyModules
   2910.8 ms  ✓ TranscodingStreams
   1810.4 ms  ✓ CRC32c
   2519.2 ms  ✓ Inflate
   2601.8 ms  ✓ ConstructionBase
   2599.6 ms  ✓ Showoff
   2608.6 ms  ✓ StaticArraysCore
   2303.0 ms  ✓ Scratch
   2494.0 ms  ✓ MappedArrays
   5085.0 ms  ✓ IrrationalConstants
   2604.3 ms  ✓ Compat
   3197.8 ms  ✓ Preferences
   3002.3 ms  ✓ DocStringExtensions
   2407.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2190.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2204.0 ms  ✓ NaNMath
   2299.3 ms  ✓ IntervalSets
   7098.2 ms  ✓ AdaptivePredicates
   2102.2 ms  ✓ Ratios
   2201.1 ms  ✓ Adapt
   6306.0 ms  ✓ InteractiveUtils
   5378.0 ms  ✓ LazyArtifacts
   2190.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2206.2 ms  ✓ StackViews
   1880.4 ms  ✓ DataAPI
   2306.2 ms  ✓ PaddedViews
   6005.4 ms  ✓ PkgVersion
   2489.9 ms  ✓ AliasTables
   1986.3 ms  ✓ TableTraits
   2285.5 ms  ✓ RelocatableFolders
   2123.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2106.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2492.9 ms  ✓ PrecompileTools
   2519.3 ms  ✓ JLLWrappers
   2294.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3418.6 ms  ✓ LogExpFunctions
   2692.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2595.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9300.3 ms  ✓ Distributed
  12193.7 ms  ✓ MacroTools
   3186.4 ms  ✓ Missings
   3598.5 ms  ✓ MosaicViews
   4182.6 ms  ✓ Tables
   5195.1 ms  ✓ GeoInterface
  17686.6 ms  ✓ SparseArrays
