nice: cannot set niceness: Permission denied
Precompiling packages...
   1860.8 ms  ✓ nghttp2_jll
   1858.3 ms  ✓ Unicode
   1870.9 ms  ✓ UUIDs
   1873.9 ms  ✓ MozillaCACerts_jll
   1876.0 ms  ✓ CompilerSupportLibraries_jll
   1912.5 ms  ✓ Logging
   2052.9 ms  ✓ OpenSSL_jll
   2001.5 ms  ✓ Zlib_jll
   2136.6 ms  ✓ NetworkOptions
   2137.0 ms  ✓ Base64
    909.1 ms  ✓ p7zip_jll
    798.8 ms  ✓ LibSSH2_jll
   1087.4 ms  ✓ Printf
    845.2 ms  ✓ LibGit2_jll
    907.7 ms  ✓ LibCURL_jll
   4437.6 ms  ✓ ArgTools
   1128.0 ms  ✓ LibCURL
    929.1 ms  ✓ Tar
   5120.1 ms  ✓ Dates
    732.5 ms  ✓ TOML
   5153.9 ms  ✓ LibGit2
   5084.4 ms  ✓ Downloads
  14095.2 ms  ✓ StyledStrings
   2315.2 ms  ✓ JuliaSyntaxHighlighting
   6099.1 ms  ✓ Markdown
  70741.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 93 seconds
Precompiling packages...
   1980.3 ms  ✓ IteratorInterfaceExtensions
   2070.2 ms  ✓ PolygonOps
   2383.1 ms  ✓ Contour
   2465.5 ms  ✓ LaTeXStrings
   2460.7 ms  ✓ StatsAPI
   2479.8 ms  ✓ AbstractFFTs
   2693.6 ms  ✓ IndirectArrays
   2856.1 ms  ✓ MuladdMacro
   2873.6 ms  ✓ TriplotBase
   3453.5 ms  ✓ RangeArrays
   4388.2 ms  ✓ TensorCore
   2182.8 ms  ✓ InverseFunctions
   3198.2 ms  ✓ Serialization
   2692.4 ms  ✓ SuiteSparse_jll
   5557.4 ms  ✓ FillArrays
   5872.8 ms  ✓ OffsetArrays
   4002.7 ms  ✓ IntegerMathUtils
   3617.4 ms  ✓ IterTools
   3895.1 ms  ✓ OpenLibm_jll
   4013.3 ms  ✓ Statistics
   6743.7 ms  ✓ Format
   7641.4 ms  ✓ CEnum
   2785.7 ms  ✓ EnumX
   2878.6 ms  ✓ StableRNGs
   3208.2 ms  ✓ DataValueInterfaces
   3900.4 ms  ✓ Requires
   2795.8 ms  ✓ Reexport
   2013.6 ms  ✓ RoundingEmulator
   2880.2 ms  ✓ DocStringExtensions
   3407.8 ms  ✓ IntervalSets
   4002.2 ms  ✓ AbstractTrees
   2621.3 ms  ✓ Mmap
   1920.0 ms  ✓ PtrArrays
   2200.7 ms  ✓ PCRE2_jll
   3195.8 ms  ✓ Extents
   3300.3 ms  ✓ TranscodingStreams
   3281.3 ms  ✓ Inflate
   2084.6 ms  ✓ CRC32c
   2757.2 ms  ✓ DataAPI
   2623.2 ms  ✓ StaticArraysCore
   9927.2 ms  ✓ OrderedCollections
   4113.2 ms  ✓ MappedArrays
   2727.0 ms  ✓ Scratch
  11087.9 ms  ✓ Observables
   8409.0 ms  ✓ AdaptivePredicates
  14604.2 ms  ✓ Grisu
   4842.1 ms  ✓ Preferences
   4573.9 ms  ✓ TableTraits
  10723.7 ms  ✓ LazyModules
   9891.3 ms  ✓ ConstructionBase
   4922.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6772.3 ms  ✓ PkgVersion
   3297.6 ms  ✓ PaddedViews
  18300.0 ms  ✓ MacroTools
   3814.1 ms  ✓ StackViews
  10185.1 ms  ✓ StructUtils
  15945.2 ms  ✓ IrrationalConstants
   9436.4 ms  ✓ Compat
   1571.7 ms  ✓ Ratios
   3558.5 ms  ✓ Primes
  22986.5 ms  ✓ BaseDirs
   3111.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2635.1 ms  ✓ Adapt
