Precompiling Pkg...
   1052.1 ms  ✓ UUIDs
   1051.7 ms  ✓ Unicode
   1142.0 ms  ✓ MozillaCACerts_jll
   1151.6 ms  ✓ Logging
   1174.4 ms  ✓ p7zip_jll
   1172.6 ms  ✓ MbedTLS_jll
   1175.3 ms  ✓ nghttp2_jll
   1243.8 ms  ✓ Zlib_jll
   1256.5 ms  ✓ Base64
   1333.3 ms  ✓ NetworkOptions
    383.8 ms  ✓ LibSSH2_jll
    530.7 ms  ✓ Printf
    384.0 ms  ✓ LibCURL_jll
    396.2 ms  ✓ LibGit2_jll
   2169.7 ms  ✓ ArgTools
    598.0 ms  ✓ LibCURL
    537.3 ms  ✓ Tar
   2372.4 ms  ✓ Dates
   2876.5 ms  ✓ Markdown
   2289.8 ms  ✓ LibGit2
    429.8 ms  ✓ TOML
   2904.8 ms  ✓ Downloads
  38381.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1873.5 ms  ✓ IteratorInterfaceExtensions
   2068.8 ms  ✓ IndirectArrays
   2092.6 ms  ✓ PolygonOps
   2173.7 ms  ✓ RangeArrays
   2186.2 ms  ✓ LaTeXStrings
   2264.5 ms  ✓ StatsAPI
   2267.7 ms  ✓ Contour
   2275.7 ms  ✓ GeoFormatTypes
   2276.2 ms  ✓ CEnum
   2372.3 ms  ✓ TriplotBase
   2478.7 ms  ✓ TensorCore
   2891.6 ms  ✓ AbstractFFTs
   3656.8 ms  ✓ Serialization
   2304.1 ms  ✓ OpenLibm_jll
   2419.2 ms  ✓ CompilerSupportLibraries_jll
   4573.0 ms  ✓ FillArrays
   2600.6 ms  ✓ InverseFunctions
   1901.0 ms  ✓ DataValueInterfaces
   2716.6 ms  ✓ SuiteSparse_jll
   2612.2 ms  ✓ Observables
   2985.7 ms  ✓ Statistics
   3009.3 ms  ✓ IterTools
   2713.4 ms  ✓ Requires
   2999.7 ms  ✓ OrderedCollections
   5464.1 ms  ✓ OffsetArrays
   2023.2 ms  ✓ EnumX
   5763.2 ms  ✓ Format
   1890.7 ms  ✓ Reexport
   4394.5 ms  ✓ Grisu
   2301.6 ms  ✓ StableRNGs
   1815.2 ms  ✓ PtrArrays
   2309.3 ms  ✓ Mmap
   2497.5 ms  ✓ IntervalSets
   2821.0 ms  ✓ AbstractTrees
   2212.4 ms  ✓ PCRE2_jll
   2301.9 ms  ✓ Extents
   2790.4 ms  ✓ RoundingEmulator
   2191.5 ms  ✓ LazyModules
   3020.7 ms  ✓ TranscodingStreams
   1797.5 ms  ✓ CRC32c
   2409.7 ms  ✓ Inflate
   2092.8 ms  ✓ DataAPI
   2395.1 ms  ✓ ConstructionBase
   2380.2 ms  ✓ StaticArraysCore
   2385.4 ms  ✓ MappedArrays
   2898.1 ms  ✓ Scratch
   5779.4 ms  ✓ IrrationalConstants
   2619.1 ms  ✓ Compat
   1889.3 ms  ✓ TableTraits
   3585.6 ms  ✓ Preferences
   2994.0 ms  ✓ DocStringExtensions
   2821.9 ms  ✓ NaNMath
   2821.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2401.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2297.2 ms  ✓ Ratios
   7798.9 ms  ✓ AdaptivePredicates
   2222.9 ms  ✓ Adapt
  11419.1 ms  ✓ MacroTools
   6504.8 ms  ✓ InteractiveUtils
   5981.0 ms  ✓ LazyArtifacts
   2292.3 ms  ✓ StackViews
   6096.8 ms  ✓ PkgVersion
   2495.7 ms  ✓ PaddedViews
   2488.3 ms  ✓ Showoff
   2074.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2422.4 ms  ✓ AliasTables
   2189.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2413.2 ms  ✓ Missings
   2305.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2402.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2301.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2884.0 ms  ✓ RelocatableFolders
   2300.9 ms  ✓ PrecompileTools
   9201.0 ms  ✓ Distributed
   2714.4 ms  ✓ JLLWrappers
   2202.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2999.7 ms  ✓ LogExpFunctions
   5775.4 ms  ✓ GeoInterface
   4114.2 ms  ✓ Tables
   2504.1 ms  ✓ MosaicViews
   4382.6 ms  ✓ SimpleTraits
   4507.0 ms  ✓ AxisArrays
  12224.6 ms  ✓ FixedPointNumbers
   3293.7 ms  ✓ SharedArrays
   5086.8 ms  ✓ FilePathsBase
   6222.1 ms  ✓ ChainRulesCore
   4697.7 ms  ✓ ProgressMeter
   2707.7 ms  ✓ Graphite2_jll
   3525.4 ms  ✓ OpenSSL_jll
   2773.6 ms  ✓ Libmount_jll
   2801.5 ms  ✓ LLVMOpenMP_jll
   2808.6 ms  ✓ Bzip2_jll
   8784.5 ms  ✓ DataStructures
   3089.0 ms  ✓ Rmath_jll
   3005.2 ms  ✓ Xorg_libXau_jll
   3074.1 ms  ✓ libfdk_aac_jll
  18375.5 ms  ✓ SparseArrays
   3780.7 ms  ✓ libpng_jll
   3722.8 ms  ✓ Imath_jll
   4389.4 ms  ✓ Giflib_jll
   3609.9 ms  ✓ LAME_jll
   3114.9 ms  ✓ LERC_jll
   3080.5 ms  ✓ EarCut_jll
  19384.9 ms  ✓ FileIO
   3593.4 ms  ✓ Ogg_jll
   7380.9 ms  ✓ IntelOpenMP_jll
   4916.8 ms  ✓ CRlibm_jll
   3088.8 ms  ✓ oneTBB_jll
   4611.1 ms  ✓ XZ_jll
   2894.8 ms  ✓ Xorg_libXdmcp_jll
   3000.4 ms  ✓ x264_jll
   3172.7 ms  ✓ x265_jll
   3105.0 ms  ✓ libaom_jll
   5222.1 ms  ✓ JpegTurbo_jll
  17502.9 ms  ✓ Test
   3098.9 ms  ✓ Zstd_jll
   3026.0 ms  ✓ Expat_jll
   2923.5 ms  ✓ Opus_jll
   2795.9 ms  ✓ Xorg_xtrans_jll
   3095.4 ms  ✓ LZO_jll
   2995.2 ms  ✓ Libiconv_jll
   2813.4 ms  ✓ Libffi_jll
   2822.2 ms  ✓ Libgpg_error_jll
   3108.6 ms  ✓ isoband_jll
   3183.1 ms  ✓ FFTW_jll
   2713.3 ms  ✓ Xorg_libpthread_stubs_jll
   2296.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2803.2 ms  ✓ Libuuid_jll
   2300.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2808.6 ms  ✓ OpenSpecFun_jll
   3073.9 ms  ✓ FriBidi_jll
   3089.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2396.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2793.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4022.4 ms  ✓ StructArrays
   4092.9 ms  ✓ FilePaths
   2888.2 ms  ✓ Pixman_jll
   2706.8 ms  ✓ SortingAlgorithms
   3196.8 ms  ✓ FreeType2_jll
   2598.8 ms  ✓ SuiteSparse
   3005.0 ms  ✓ WoodburyMatrices
   3907.6 ms  ✓ Rmath
   2995.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7304.2 ms  ✓ ColorTypes
   2904.8 ms  ✓ Statistics → SparseArraysExt
   5317.8 ms  ✓ QuadGK
   2819.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3398.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7000.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3596.4 ms  ✓ OpenEXR_jll
   3593.4 ms  ✓ libvorbis_jll
   3378.6 ms  ✓ libsixel_jll
   3399.1 ms  ✓ Libtiff_jll
   4086.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3595.2 ms  ✓ XML2_jll
   3308.7 ms  ✓ Libgcrypt_jll
   6402.6 ms  ✓ MKL_jll
   3489.6 ms  ✓ Isoband
   5203.7 ms  ✓ SignedDistanceFields
   5902.3 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   7003.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4288.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4573.8 ms  ✓ StructArrays → StructArraysAdaptExt
   4002.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4799.1 ms  ✓ AxisAlgorithms
   5487.2 ms  ✓ FreeType
   6010.1 ms  ✓ PDMats
   3489.6 ms  ✓ Gettext_jll
   7278.0 ms  ✓ Fontconfig_jll
  53899.1 ms  ✓ StyledStrings
   4499.3 ms  ✓ XSLT_jll
  40491.1 ms  ✓ StaticArrays
   4107.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  40784.9 ms  ✓ SIMD
   3102.9 ms  ✓ ColorTypes → StyledStringsExt
   5310.8 ms  ✓ Glib_jll
  11288.4 ms  ✓ ColorVectorSpace
  11698.0 ms  ✓ QOI
   3282.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  10606.4 ms  ✓ StatsBase
  17301.4 ms  ✓ SpecialFunctions
   3812.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4300.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2999.7 ms  ✓ Adapt → AdaptStaticArraysExt
   5821.1 ms  ✓ Xorg_libxcb_jll
  18005.1 ms  ✓ IntervalArithmetic
   3395.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3105.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2315.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
