Precompiling Pkg...
    959.4 ms  ✓ MozillaCACerts_jll
   1060.9 ms  ✓ Logging
   1060.2 ms  ✓ MbedTLS_jll
   1070.9 ms  ✓ p7zip_jll
   1080.2 ms  ✓ Unicode
   1164.9 ms  ✓ UUIDs
   1192.6 ms  ✓ nghttp2_jll
   1192.4 ms  ✓ Zlib_jll
   1190.3 ms  ✓ Base64
   1240.2 ms  ✓ NetworkOptions
    408.7 ms  ✓ LibSSH2_jll
    501.5 ms  ✓ Printf
    402.4 ms  ✓ LibCURL_jll
    411.7 ms  ✓ LibGit2_jll
   2061.2 ms  ✓ ArgTools
    588.8 ms  ✓ LibCURL
    539.1 ms  ✓ Tar
   2384.7 ms  ✓ Dates
   2897.9 ms  ✓ Markdown
   2323.2 ms  ✓ LibGit2
    394.2 ms  ✓ TOML
   2878.1 ms  ✓ Downloads
  38216.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1933.9 ms  ✓ LaTeXStrings
   1946.4 ms  ✓ PolygonOps
   1944.8 ms  ✓ CEnum
   1960.3 ms  ✓ IndirectArrays
   1958.1 ms  ✓ TensorCore
   2039.0 ms  ✓ RangeArrays
   2045.4 ms  ✓ StatsAPI
   2057.4 ms  ✓ IteratorInterfaceExtensions
   2132.7 ms  ✓ Contour
   2345.8 ms  ✓ TriplotBase
   2434.9 ms  ✓ GeoFormatTypes
   3043.4 ms  ✓ AbstractFFTs
   3428.2 ms  ✓ Serialization
   2213.6 ms  ✓ OpenLibm_jll
   2504.2 ms  ✓ InverseFunctions
   2595.2 ms  ✓ CompilerSupportLibraries_jll
   2610.2 ms  ✓ SuiteSparse_jll
   4636.1 ms  ✓ FillArrays
   1814.0 ms  ✓ DataValueInterfaces
   2991.2 ms  ✓ Statistics
   3069.8 ms  ✓ IterTools
   2699.3 ms  ✓ Observables
   3009.6 ms  ✓ OrderedCollections
   2799.3 ms  ✓ Requires
   5331.2 ms  ✓ OffsetArrays
   2104.2 ms  ✓ EnumX
   5838.0 ms  ✓ Format
   4382.7 ms  ✓ Grisu
   2075.9 ms  ✓ Reexport
   2485.7 ms  ✓ StableRNGs
   1901.3 ms  ✓ PtrArrays
   2410.3 ms  ✓ IntervalSets
   2300.3 ms  ✓ Mmap
   2107.5 ms  ✓ PCRE2_jll
   2798.6 ms  ✓ AbstractTrees
   2390.3 ms  ✓ Extents
   2514.1 ms  ✓ RoundingEmulator
   3192.8 ms  ✓ DocStringExtensions
   2879.5 ms  ✓ TranscodingStreams
   2112.5 ms  ✓ LazyModules
   2011.1 ms  ✓ DataAPI
   1801.5 ms  ✓ CRC32c
   2601.0 ms  ✓ Inflate
   2314.5 ms  ✓ ConstructionBase
   2098.9 ms  ✓ StaticArraysCore
   2701.4 ms  ✓ MappedArrays
   2707.1 ms  ✓ Scratch
   5686.7 ms  ✓ IrrationalConstants
   1984.9 ms  ✓ TableTraits
   2811.9 ms  ✓ Compat
   3605.6 ms  ✓ Preferences
   2685.5 ms  ✓ NaNMath
   2797.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2297.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   7100.6 ms  ✓ AdaptivePredicates
  11202.5 ms  ✓ MacroTools
   2510.1 ms  ✓ Ratios
   5396.2 ms  ✓ LazyArtifacts
   3104.6 ms  ✓ Adapt
   6893.5 ms  ✓ InteractiveUtils
   2603.1 ms  ✓ StackViews
   2577.9 ms  ✓ PaddedViews
   2207.0 ms  ✓ Showoff
   1994.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   6183.1 ms  ✓ PkgVersion
   2594.0 ms  ✓ AliasTables
   2199.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1911.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2101.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2399.3 ms  ✓ Missings
   2283.5 ms  ✓ RelocatableFolders
   2218.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2506.8 ms  ✓ JLLWrappers
   3289.6 ms  ✓ LogExpFunctions
   2687.5 ms  ✓ PrecompileTools
   2296.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9616.8 ms  ✓ Distributed
   5281.2 ms  ✓ GeoInterface
   4003.5 ms  ✓ Tables
   2920.8 ms  ✓ MosaicViews
   3692.5 ms  ✓ SimpleTraits
   3903.0 ms  ✓ AxisArrays
   2885.6 ms  ✓ Graphite2_jll
   3108.8 ms  ✓ OpenSSL_jll
   2706.4 ms  ✓ LLVMOpenMP_jll
   2801.3 ms  ✓ Libmount_jll
  12097.7 ms  ✓ FixedPointNumbers
   2790.6 ms  ✓ Bzip2_jll
   5101.7 ms  ✓ FilePathsBase
   3090.6 ms  ✓ Rmath_jll
   2883.2 ms  ✓ Xorg_libXau_jll
   2904.7 ms  ✓ libpng_jll
   2996.5 ms  ✓ libfdk_aac_jll
   2980.0 ms  ✓ Imath_jll
   2806.1 ms  ✓ Giflib_jll
   3000.8 ms  ✓ LAME_jll
   3102.2 ms  ✓ LERC_jll
   7808.3 ms  ✓ DataStructures
   2815.0 ms  ✓ EarCut_jll
   8016.3 ms  ✓ ChainRulesCore
   2812.3 ms  ✓ CRlibm_jll
   2800.7 ms  ✓ Ogg_jll
   3082.4 ms  ✓ XZ_jll
   3604.2 ms  ✓ JpegTurbo_jll
   6311.9 ms  ✓ IntelOpenMP_jll
   3386.1 ms  ✓ oneTBB_jll
   2792.9 ms  ✓ Xorg_libXdmcp_jll
  18789.5 ms  ✓ SparseArrays
   3200.1 ms  ✓ SortingAlgorithms
   3377.4 ms  ✓ x265_jll
   3500.5 ms  ✓ x264_jll
   3199.7 ms  ✓ Expat_jll
   4081.6 ms  ✓ Zstd_jll
   3097.3 ms  ✓ LZO_jll
   3306.3 ms  ✓ Xorg_xtrans_jll
   3290.1 ms  ✓ Libiconv_jll
   3107.4 ms  ✓ Libffi_jll
   3919.8 ms  ✓ Opus_jll
   3299.9 ms  ✓ isoband_jll
   2800.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  21807.0 ms  ✓ FileIO
   3906.2 ms  ✓ Libuuid_jll
   4000.1 ms  ✓ FriBidi_jll
  17303.4 ms  ✓ Test
   3689.4 ms  ✓ OpenSpecFun_jll
   4700.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   5803.1 ms  ✓ FFTW_jll
   3209.0 ms  ✓ SharedArrays
   2087.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3907.9 ms  ✓ StructArrays
   2805.5 ms  ✓ Pixman_jll
   4401.0 ms  ✓ ProgressMeter
   2701.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3018.1 ms  ✓ FreeType2_jll
   2287.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
