nice: cannot set niceness: Permission denied
Precompiling packages...
   1541.3 ms  ✓ Logging
   1642.1 ms  ✓ MozillaCACerts_jll
   1643.4 ms  ✓ CompilerSupportLibraries_jll
   1641.7 ms  ✓ nghttp2_jll
   1719.4 ms  ✓ UUIDs
   1762.5 ms  ✓ OpenSSL_jll
   1749.1 ms  ✓ Zlib_jll
   1753.4 ms  ✓ Unicode
   1805.5 ms  ✓ Base64
   1846.1 ms  ✓ NetworkOptions
    513.6 ms  ✓ LibSSH2_jll
    671.9 ms  ✓ p7zip_jll
    693.0 ms  ✓ Printf
    471.9 ms  ✓ LibCURL_jll
    488.1 ms  ✓ LibGit2_jll
   3278.1 ms  ✓ ArgTools
    766.2 ms  ✓ LibCURL
    660.7 ms  ✓ Tar
   3028.4 ms  ✓ Dates
   3104.8 ms  ✓ LibGit2
    447.3 ms  ✓ TOML
   3053.1 ms  ✓ Downloads
   9585.7 ms  ✓ StyledStrings
   1693.1 ms  ✓ JuliaSyntaxHighlighting
   4087.7 ms  ✓ Markdown
  49336.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 65 seconds
Precompiling packages...
   2381.6 ms  ✓ IteratorInterfaceExtensions
   2560.7 ms  ✓ StatsAPI
   2574.2 ms  ✓ MuladdMacro
   2650.5 ms  ✓ RangeArrays
   2740.2 ms  ✓ TensorCore
   2774.2 ms  ✓ IndirectArrays
   2847.7 ms  ✓ PolygonOps
   2873.7 ms  ✓ Contour
   3148.5 ms  ✓ TriplotBase
   3168.5 ms  ✓ LaTeXStrings
   3264.1 ms  ✓ AbstractFFTs
   2659.2 ms  ✓ IntegerMathUtils
   2513.9 ms  ✓ OpenLibm_jll
   5240.7 ms  ✓ FillArrays
   2731.1 ms  ✓ SuiteSparse_jll
   5664.7 ms  ✓ OffsetArrays
   3197.5 ms  ✓ InverseFunctions
   3095.3 ms  ✓ IterTools
   3602.6 ms  ✓ Serialization
   3730.0 ms  ✓ Statistics
   4114.6 ms  ✓ Requires
   2426.3 ms  ✓ DataValueInterfaces
   2583.1 ms  ✓ EnumX
   2362.8 ms  ✓ Reexport
   7965.2 ms  ✓ Format
   2905.1 ms  ✓ StableRNGs
   3038.3 ms  ✓ AbstractTrees
   3800.7 ms  ✓ DocStringExtensions
   3001.8 ms  ✓ RoundingEmulator
   9638.1 ms  ✓ CEnum
   3808.5 ms  ✓ IntervalSets
   2506.8 ms  ✓ PtrArrays
   2695.8 ms  ✓ Mmap
   2512.7 ms  ✓ PCRE2_jll
   3534.2 ms  ✓ TranscodingStreams
   2987.9 ms  ✓ Inflate
   2628.0 ms  ✓ DataAPI
   2898.5 ms  ✓ Adapt
   2412.8 ms  ✓ CRC32c
   2676.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   9775.1 ms  ✓ Observables
   3096.8 ms  ✓ MappedArrays
  10319.3 ms  ✓ OrderedCollections
   2703.2 ms  ✓ Scratch
   7389.6 ms  ✓ AdaptivePredicates
   2631.2 ms  ✓ TableTraits
   3398.3 ms  ✓ Preferences
   3905.5 ms  ✓ Primes
   2796.4 ms  ✓ StackViews
   2404.8 ms  ✓ PaddedViews
   9781.8 ms  ✓ LazyModules
   2595.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6616.2 ms  ✓ PkgVersion
   9970.2 ms  ✓ ConstructionBase
  13999.2 ms  ✓ IrrationalConstants
   2594.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2602.6 ms  ✓ Ratios
  11395.9 ms  ✓ StructUtils
   2919.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10090.7 ms  ✓ Compat
  20104.2 ms  ✓ MacroTools
  23290.4 ms  ✓ BaseDirs
   6302.7 ms  ✓ SignedDistanceFields
   3130.0 ms  ✓ AliasTables
   3975.4 ms  ✓ StaticArraysCore
   3001.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  11188.1 ms  ✓ NaNMath
   2885.4 ms  ✓ RelocatableFolders
  13612.9 ms  ✓ InteractiveUtils
   2459.5 ms  ✓ PrecompileTools
   2898.0 ms  ✓ JLLWrappers
   4424.5 ms  ✓ AxisArrays
   3504.7 ms  ✓ MosaicViews
   2401.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2484.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2386.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2992.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3717.6 ms  ✓ LogExpFunctions
   9413.4 ms  ✓ Missings
   5895.1 ms  ✓ FFTA
   8602.1 ms  ✓ DataStructures
   4498.9 ms  ✓ SimpleTraits
   3501.6 ms  ✓ Graphite2_jll
   3981.7 ms  ✓ CoreMath_jll
  18467.2 ms  ✓ Distributed
  10616.1 ms  ✓ ComputePipeline
  11289.0 ms  ✓ Tables
   4197.7 ms  ✓ Libmount_jll
  18369.7 ms  ✓ FixedPointNumbers
   5111.0 ms  ✓ LLVMOpenMP_jll
   3737.7 ms  ✓ Rmath_jll
   4984.4 ms  ✓ Bzip2_jll
   4598.6 ms  ✓ libpng_jll
   5104.7 ms  ✓ Xorg_libpciaccess_jll
   5208.3 ms  ✓ Xorg_libXau_jll
   3631.1 ms  ✓ Imath_jll
   4990.0 ms  ✓ libfdk_aac_jll
  21607.2 ms  ✓ FileIO
   3494.3 ms  ✓ Giflib_jll
  24586.2 ms  ✓ SparseArrays
   3889.9 ms  ✓ LAME_jll
   3699.8 ms  ✓ LERC_jll
   3699.5 ms  ✓ CRlibm_jll
   3899.0 ms  ✓ EarCut_jll
   3313.0 ms  ✓ Ogg_jll
   3967.5 ms  ✓ XZ_jll
   4603.6 ms  ✓ JpegTurbo_jll
   3660.5 ms  ✓ Xorg_libXdmcp_jll
   4101.4 ms  ✓ x265_jll
   4021.8 ms  ✓ x264_jll
   4000.2 ms  ✓ libaom_jll
   3418.7 ms  ✓ Zstd_jll
   3394.5 ms  ✓ Opus_jll
   3595.6 ms  ✓ Expat_jll
   3285.4 ms  ✓ Xorg_xtrans_jll
   3628.0 ms  ✓ Libiconv_jll
   3601.0 ms  ✓ isoband_jll
