nice: cannot set niceness: Permission denied
Precompiling packages...
   1394.0 ms  ✓ Logging
   1470.0 ms  ✓ UUIDs
   1467.5 ms  ✓ MozillaCACerts_jll
   1606.7 ms  ✓ OpenSSL_jll
   1663.1 ms  ✓ Unicode
   1664.4 ms  ✓ nghttp2_jll
   1680.2 ms  ✓ Zlib_jll
   1694.2 ms  ✓ NetworkOptions
   1712.8 ms  ✓ CompilerSupportLibraries_jll
   1776.3 ms  ✓ Base64
    535.9 ms  ✓ LibSSH2_jll
    582.0 ms  ✓ p7zip_jll
    668.5 ms  ✓ Printf
    489.0 ms  ✓ LibGit2_jll
    487.6 ms  ✓ LibCURL_jll
   3223.9 ms  ✓ ArgTools
    740.2 ms  ✓ LibCURL
    624.2 ms  ✓ Tar
   2953.1 ms  ✓ Dates
   3125.7 ms  ✓ LibGit2
    450.1 ms  ✓ TOML
   2998.9 ms  ✓ Downloads
   9203.0 ms  ✓ StyledStrings
   1642.3 ms  ✓ JuliaSyntaxHighlighting
   3763.7 ms  ✓ Markdown
  46308.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2496.3 ms  ✓ MuladdMacro
   2572.5 ms  ✓ IteratorInterfaceExtensions
   2765.6 ms  ✓ PolygonOps
   2789.9 ms  ✓ RangeArrays
   2784.9 ms  ✓ IndirectArrays
   2781.1 ms  ✓ StatsAPI
   2797.0 ms  ✓ LaTeXStrings
   2793.6 ms  ✓ TensorCore
   3084.2 ms  ✓ Contour
   3164.6 ms  ✓ TriplotBase
   3673.6 ms  ✓ AbstractFFTs
   2783.2 ms  ✓ IntegerMathUtils
   2806.3 ms  ✓ OpenLibm_jll
   5669.8 ms  ✓ FillArrays
   5760.4 ms  ✓ OffsetArrays
   2995.3 ms  ✓ InverseFunctions
   3278.9 ms  ✓ SuiteSparse_jll
   3388.5 ms  ✓ Statistics
   4009.4 ms  ✓ Serialization
   3887.0 ms  ✓ IterTools
   7949.4 ms  ✓ Format
   2512.7 ms  ✓ DataValueInterfaces
   2510.3 ms  ✓ Reexport
   2797.4 ms  ✓ EnumX
   2815.3 ms  ✓ StableRNGs
   3405.2 ms  ✓ AbstractTrees
   3673.8 ms  ✓ DocStringExtensions
   3188.4 ms  ✓ IntervalSets
  10081.2 ms  ✓ CEnum
   4907.7 ms  ✓ Requires
   2809.9 ms  ✓ RoundingEmulator
   2785.6 ms  ✓ PtrArrays
   3193.7 ms  ✓ Mmap
   2708.6 ms  ✓ PCRE2_jll
   3282.1 ms  ✓ Extents
   2995.7 ms  ✓ Inflate
   3590.2 ms  ✓ TranscodingStreams
   2606.0 ms  ✓ DataAPI
   2400.8 ms  ✓ CRC32c
  10888.0 ms  ✓ OrderedCollections
   2909.3 ms  ✓ StaticArraysCore
   3093.7 ms  ✓ MappedArrays
  11121.8 ms  ✓ Observables
  12490.9 ms  ✓ Grisu
   2709.5 ms  ✓ Scratch
   2500.3 ms  ✓ TableTraits
   7627.1 ms  ✓ AdaptivePredicates
   4105.2 ms  ✓ Preferences
   3479.6 ms  ✓ Primes
   2695.9 ms  ✓ StackViews
   2884.9 ms  ✓ PaddedViews
  10205.5 ms  ✓ LazyModules
   2898.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10482.2 ms  ✓ ConstructionBase
   2911.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   8384.5 ms  ✓ PkgVersion
