nice: cannot set niceness: Permission denied
Precompiling packages...
   2120.5 ms  ✓ IteratorInterfaceExtensions
   2129.4 ms  ✓ PolygonOps
   2142.9 ms  ✓ MuladdMacro
   2143.5 ms  ✓ IndirectArrays
   2220.6 ms  ✓ LaTeXStrings
   2366.5 ms  ✓ RangeArrays
   2217.2 ms  ✓ CEnum
   2239.2 ms  ✓ TensorCore
   2236.4 ms  ✓ Contour
   2326.7 ms  ✓ StatsAPI
   2496.8 ms  ✓ TriplotBase
   2830.0 ms  ✓ AbstractFFTs
   1994.5 ms  ✓ IntegerMathUtils
   2210.1 ms  ✓ OpenLibm_jll
   2390.3 ms  ✓ InverseFunctions
   4506.2 ms  ✓ FillArrays
   2403.5 ms  ✓ CompilerSupportLibraries_jll
   2583.8 ms  ✓ SuiteSparse_jll
   5009.7 ms  ✓ OffsetArrays
   2887.2 ms  ✓ PkgVersion
   2908.1 ms  ✓ IterTools
   5307.5 ms  ✓ Format
   3198.8 ms  ✓ StructUtils
   3498.1 ms  ✓ Grisu
   3214.6 ms  ✓ Preferences
   1811.8 ms  ✓ DataValueInterfaces
   2719.6 ms  ✓ Compat
   2401.3 ms  ✓ Requires
   1892.8 ms  ✓ Reexport
   2205.4 ms  ✓ EnumX
   1994.9 ms  ✓ Zlib_jll
   2793.9 ms  ✓ OrderedCollections
   2112.0 ms  ✓ StableRNGs
   2710.4 ms  ✓ Observables
   2704.4 ms  ✓ DocStringExtensions
   2877.1 ms  ✓ AbstractTrees
   2600.4 ms  ✓ IntervalSets
   2494.8 ms  ✓ RoundingEmulator
   2185.6 ms  ✓ PtrArrays
   2299.0 ms  ✓ PCRE2_jll
   2280.5 ms  ✓ LazyModules
   2707.0 ms  ✓ TranscodingStreams
   2998.4 ms  ✓ Extents
   2694.9 ms  ✓ Inflate
   2487.7 ms  ✓ ConstructionBase
   8304.4 ms  ✓ Distributed
   2404.4 ms  ✓ DataAPI
   2911.0 ms  ✓ Scratch
   2789.7 ms  ✓ MappedArrays
   3086.1 ms  ✓ StaticArraysCore
   2816.8 ms  ✓ TableTraits
   5305.9 ms  ✓ UnicodeFun
   6617.1 ms  ✓ IrrationalConstants
   2890.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2218.0 ms  ✓ PaddedViews
   3297.3 ms  ✓ NaNMath
  10989.7 ms  ✓ MacroTools
  13540.4 ms  ✓ BaseDirs
   3986.1 ms  ✓ Primes
    ConstructionBaseLinearAlgebraExt Being precompiled by another process (pid: 2486023, pidfile: /workdir/depot/compiled/v1.10/ConstructionBaseLinearAlgebraExt/mc2IG_9L19s.ji.pidfile)
   6801.2 ms  ✓ AdaptivePredicates
   2277.0 ms  ✓ Showoff
   2212.2 ms  ✓ PrecompileTools
   2203.8 ms  ✓ Ratios
   2305.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2510.9 ms  ✓ JLLWrappers
   2001.5 ms  ✓ Adapt
   1810.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2102.7 ms  ✓ AliasTables
   1885.3 ms  ✓ StackViews
   2895.5 ms  ✓ ComputePipeline
   1674.7 ms  ✓ RelocatableFolders
   1808.2 ms  ✓ Missings
   5816.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1782.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2419.3 ms  ✓ SharedArrays
   2491.1 ms  ✓ OpenSSL_jll
   3086.4 ms  ✓ ProgressMeter
   2515.0 ms  ✓ LogExpFunctions
   2982.5 ms  ✓ SimpleTraits
   2179.5 ms  ✓ Graphite2_jll
   2188.2 ms  ✓ Libmount_jll
   3074.2 ms  ✓ FilePathsBase
   2112.7 ms  ✓ LLVMOpenMP_jll
   2027.6 ms  ✓ Bzip2_jll
   7387.9 ms  ✓ DataStructures
   4605.3 ms  ✓ FFTA
   2113.1 ms  ✓ Xorg_libpciaccess_jll
   2203.7 ms  ✓ Rmath_jll
   5299.7 ms  ✓ ChainRulesCore
   2495.7 ms  ✓ libpng_jll
   2623.4 ms  ✓ Xorg_libXau_jll
   2596.5 ms  ✓ libfdk_aac_jll
   2497.0 ms  ✓ Giflib_jll
   3076.3 ms  ✓ Imath_jll
   2488.0 ms  ✓ LAME_jll
   2598.1 ms  ✓ EarCut_jll
  10922.3 ms  ✓ FileIO
   3101.3 ms  ✓ LERC_jll
  10494.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2822.8 ms  ✓ CRlibm_jll
   3011.2 ms  ✓ JpegTurbo_jll
   2788.4 ms  ✓ Ogg_jll
  14622.0 ms  ✓ SparseArrays
   2614.1 ms  ✓ Xorg_libXdmcp_jll
   2526.2 ms  ✓ x264_jll
   3503.3 ms  ✓ XZ_jll
   2903.0 ms  ✓ x265_jll
   2499.8 ms  ✓ libaom_jll
   2679.0 ms  ✓ Zstd_jll
   2780.9 ms  ✓ Expat_jll
   2503.0 ms  ✓ LZO_jll
   2309.8 ms  ✓ Xorg_xtrans_jll
   2880.8 ms  ✓ Opus_jll
   2504.9 ms  ✓ Libiconv_jll
   2575.4 ms  ✓ Libffi_jll
   2576.1 ms  ✓ isoband_jll
   2499.0 ms  ✓ Libuuid_jll
   2604.3 ms  ✓ FriBidi_jll
   2606.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2596.9 ms  ✓ OpenSpecFun_jll
   2212.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2108.5 ms  ✓ MosaicViews
   1998.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2008.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3401.4 ms  ✓ AxisArrays
   2606.1 ms  ✓ Pixman_jll
   3993.3 ms  ✓ Tables
   2484.3 ms  ✓ SortingAlgorithms
   2605.2 ms  ✓ FreeType2_jll
   2412.1 ms  ✓ libdrm_jll
   2397.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3510.3 ms  ✓ Rmath
   4203.3 ms  ✓ QuadGK
   2791.2 ms  ✓ CRlibm
   3005.0 ms  ✓ OpenEXR_jll
   2500.9 ms  ✓ libsixel_jll
   2396.9 ms  ✓ SuiteSparse
   2598.3 ms  ✓ libvorbis_jll
   3113.8 ms  ✓ WoodburyMatrices
   3291.7 ms  ✓ Statistics
   2509.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3089.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2191.1 ms  ✓ Isoband
   2901.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2715.3 ms  ✓ Libtiff_jll
   5776.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2810.0 ms  ✓ GettextRuntime_jll
   2686.4 ms  ✓ FilePaths
   2097.1 ms  ✓ StructUtils → StructUtilsTablesExt
   3108.8 ms  ✓ Fontconfig_jll
   3615.5 ms  ✓ StructArrays
   3780.3 ms  ✓ FreeType
   2591.8 ms  ✓ AxisAlgorithms
   2611.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3008.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3615.1 ms  ✓ PDMats
   7220.2 ms  ✓ Xorg_libxcb_jll
   2789.8 ms  ✓ Glib_jll
   1917.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   1873.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   5603.1 ms  ✓ SignedDistanceFields
   2172.9 ms  ✓ Xorg_libX11_jll
   7431.5 ms  ✓ IntervalArithmetic
  26697.6 ms  ✓ StaticArrays
  10130.3 ms  ✓ SpecialFunctions
   2196.8 ms  ✓ Xorg_libXrender_jll
   2410.7 ms  ✓ Xorg_libXext_jll
   2495.1 ms  ✓ Xorg_libXfixes_jll
   8003.9 ms  ✓ StatsBase
   9875.5 ms  ✓ FixedPointNumbers
   2873.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3203.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2997.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3907.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2925.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2699.2 ms  ✓ Adapt → AdaptStaticArraysExt
  31391.1 ms  ✓ SIMD
   2880.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2209.0 ms  ✓ Cairo_jll
   1676.5 ms  ✓ libva_jll
   3299.5 ms  ✓ HypergeometricFunctions
   2596.1 ms  ✓ Libglvnd_jll
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 2488267] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x305f2100->0x7dee12788790
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2101.9 ms  ✓ PDMats → StatsBaseExt
   2006.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
