nice: cannot set niceness: Permission denied
Precompiling packages...
   1527.2 ms  ✓ MozillaCACerts_jll
   1566.1 ms  ✓ UUIDs
   1572.5 ms  ✓ Unicode
   1576.5 ms  ✓ nghttp2_jll
   1664.6 ms  ✓ NetworkOptions
   1664.3 ms  ✓ Zlib_jll
   1674.2 ms  ✓ Logging
   1703.3 ms  ✓ OpenSSL_jll
   1728.3 ms  ✓ CompilerSupportLibraries_jll
   1820.1 ms  ✓ Base64
    477.4 ms  ✓ LibSSH2_jll
    559.4 ms  ✓ p7zip_jll
    716.8 ms  ✓ Printf
    456.9 ms  ✓ LibGit2_jll
    474.6 ms  ✓ LibCURL_jll
   3155.2 ms  ✓ ArgTools
    764.1 ms  ✓ LibCURL
    627.4 ms  ✓ Tar
   2993.6 ms  ✓ Dates
   2980.5 ms  ✓ LibGit2
    431.6 ms  ✓ TOML
   2957.3 ms  ✓ Downloads
   9146.2 ms  ✓ StyledStrings
   1640.2 ms  ✓ JuliaSyntaxHighlighting
   3703.9 ms  ✓ Markdown
  46581.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2511.3 ms  ✓ IteratorInterfaceExtensions
   2577.3 ms  ✓ PolygonOps
   2619.8 ms  ✓ LaTeXStrings
   2619.7 ms  ✓ Contour
   2717.7 ms  ✓ RangeArrays
   2813.4 ms  ✓ StatsAPI
   2806.3 ms  ✓ TriplotBase
   2823.3 ms  ✓ TensorCore
   2931.7 ms  ✓ IndirectArrays
   3418.5 ms  ✓ AbstractFFTs
   3893.9 ms  ✓ Serialization
   2635.9 ms  ✓ InverseFunctions
   2816.5 ms  ✓ OpenLibm_jll
   5498.8 ms  ✓ FillArrays
   5707.1 ms  ✓ OffsetArrays
   3192.4 ms  ✓ Statistics
   3109.5 ms  ✓ SuiteSparse_jll
   2095.6 ms  ✓ DataValueInterfaces
   3490.9 ms  ✓ IterTools
   2197.9 ms  ✓ Reexport
   2510.6 ms  ✓ EnumX
   7717.2 ms  ✓ Format
   4861.4 ms  ✓ Requires
   2406.0 ms  ✓ RoundingEmulator
   3282.9 ms  ✓ StableRNGs
   3008.2 ms  ✓ IntervalSets
   3397.5 ms  ✓ DocStringExtensions
   3701.6 ms  ✓ AbstractTrees
   9621.1 ms  ✓ CEnum
   2677.7 ms  ✓ PtrArrays
   2696.7 ms  ✓ Extents
   2713.6 ms  ✓ Mmap
   2336.9 ms  ✓ PCRE2_jll
   2914.8 ms  ✓ Inflate
   3691.1 ms  ✓ TranscodingStreams
   2585.8 ms  ✓ DataAPI
