Precompiling Pkg...
   1058.2 ms  ✓ MozillaCACerts_jll
   1057.5 ms  ✓ nghttp2_jll
   1053.1 ms  ✓ Zlib_jll
   1082.3 ms  ✓ Logging
   1079.6 ms  ✓ p7zip_jll
   1083.1 ms  ✓ MbedTLS_jll
   1149.3 ms  ✓ UUIDs
   1161.1 ms  ✓ Unicode
   1234.1 ms  ✓ NetworkOptions
   1219.5 ms  ✓ Base64
    376.0 ms  ✓ LibSSH2_jll
    417.0 ms  ✓ Printf
    408.1 ms  ✓ LibCURL_jll
    424.2 ms  ✓ LibGit2_jll
   1999.0 ms  ✓ ArgTools
    556.9 ms  ✓ LibCURL
    556.2 ms  ✓ Tar
   2191.5 ms  ✓ Dates
   2824.2 ms  ✓ Markdown
   2284.6 ms  ✓ LibGit2
    496.8 ms  ✓ TOML
   2836.5 ms  ✓ Downloads
  38315.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   2047.0 ms  ✓ PolygonOps
   2065.5 ms  ✓ RangeArrays
   2063.9 ms  ✓ LaTeXStrings
   2061.3 ms  ✓ IteratorInterfaceExtensions
   2138.9 ms  ✓ CEnum
   2147.3 ms  ✓ StatsAPI
   2162.9 ms  ✓ IndirectArrays
   2247.9 ms  ✓ GeoFormatTypes
   2249.5 ms  ✓ TriplotBase
   2338.0 ms  ✓ Contour
   2663.1 ms  ✓ TensorCore
   3171.2 ms  ✓ AbstractFFTs
   3748.2 ms  ✓ Serialization
   2297.1 ms  ✓ OpenLibm_jll
   2389.9 ms  ✓ SuiteSparse_jll
   2504.0 ms  ✓ InverseFunctions
   2679.2 ms  ✓ CompilerSupportLibraries_jll
   4751.6 ms  ✓ FillArrays
   2697.1 ms  ✓ IterTools
   2519.8 ms  ✓ Observables
   2883.6 ms  ✓ Statistics
   1984.5 ms  ✓ DataValueInterfaces
   3093.6 ms  ✓ OrderedCollections
   5345.3 ms  ✓ OffsetArrays
   2786.8 ms  ✓ Requires
   2100.7 ms  ✓ EnumX
   6130.2 ms  ✓ Format
   1981.9 ms  ✓ Reexport
   4400.8 ms  ✓ Grisu
   2322.9 ms  ✓ StableRNGs
   2304.9 ms  ✓ Mmap
   1906.1 ms  ✓ PtrArrays
   2495.8 ms  ✓ RoundingEmulator
   2622.3 ms  ✓ AbstractTrees
   2710.7 ms  ✓ IntervalSets
   2406.5 ms  ✓ Extents
   2483.9 ms  ✓ PCRE2_jll
   2125.1 ms  ✓ LazyModules
   3100.1 ms  ✓ TranscodingStreams
   2413.6 ms  ✓ Inflate
   2400.8 ms  ✓ ConstructionBase
   2288.6 ms  ✓ DataAPI
   1913.8 ms  ✓ CRC32c
   2280.9 ms  ✓ StaticArraysCore
   2492.8 ms  ✓ MappedArrays
   2401.5 ms  ✓ Scratch
   5891.6 ms  ✓ IrrationalConstants
   1902.0 ms  ✓ TableTraits
   2796.1 ms  ✓ Compat
   3511.4 ms  ✓ Preferences
   3012.1 ms  ✓ DocStringExtensions
   2516.3 ms  ✓ NaNMath
   7091.5 ms  ✓ AdaptivePredicates
   3103.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2289.9 ms  ✓ StackViews
   1894.0 ms  ✓ Ratios
  11397.0 ms  ✓ MacroTools
   2398.7 ms  ✓ PaddedViews
   2798.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   6902.7 ms  ✓ InteractiveUtils
   5500.6 ms  ✓ LazyArtifacts
   2592.1 ms  ✓ Adapt
   2301.3 ms  ✓ Showoff
   1989.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2094.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2391.2 ms  ✓ AliasTables
   6712.0 ms  ✓ PkgVersion
   2095.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2300.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2210.7 ms  ✓ RelocatableFolders
   2106.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2808.8 ms  ✓ JLLWrappers
   2704.0 ms  ✓ PrecompileTools
   2879.0 ms  ✓ LogExpFunctions
   2905.6 ms  ✓ MosaicViews
   3493.2 ms  ✓ Tables
  10177.8 ms  ✓ Distributed
   5000.7 ms  ✓ GeoInterface
   2680.0 ms  ✓ Missings
   2498.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4005.8 ms  ✓ SimpleTraits
   2904.7 ms  ✓ OpenSSL_jll
   2919.2 ms  ✓ Graphite2_jll
   2817.0 ms  ✓ LLVMOpenMP_jll
   4306.6 ms  ✓ AxisArrays
   3279.4 ms  ✓ Libmount_jll
  12091.4 ms  ✓ FixedPointNumbers
   2692.8 ms  ✓ Bzip2_jll
   2886.4 ms  ✓ Rmath_jll
   5591.8 ms  ✓ FilePathsBase
   2893.3 ms  ✓ Xorg_libXau_jll
   6307.7 ms  ✓ ChainRulesCore
   2701.1 ms  ✓ libfdk_aac_jll
   2888.4 ms  ✓ libpng_jll
   2789.9 ms  ✓ Imath_jll
   2910.7 ms  ✓ Giflib_jll
   2894.7 ms  ✓ LAME_jll
   2906.9 ms  ✓ LERC_jll
   8389.6 ms  ✓ DataStructures
   3105.2 ms  ✓ EarCut_jll
   3089.7 ms  ✓ CRlibm_jll
   2901.5 ms  ✓ Ogg_jll
   3180.5 ms  ✓ XZ_jll
   3400.1 ms  ✓ JpegTurbo_jll
  18705.1 ms  ✓ SparseArrays
   3190.9 ms  ✓ oneTBB_jll
   3280.1 ms  ✓ Xorg_libXdmcp_jll
