nice: cannot set niceness: Permission denied
Precompiling packages...
   1612.0 ms  ✓ Logging
   1625.3 ms  ✓ MozillaCACerts_jll
   1638.1 ms  ✓ Unicode
   1727.6 ms  ✓ UUIDs
   1725.6 ms  ✓ Zlib_jll
   1744.9 ms  ✓ nghttp2_jll
   1844.4 ms  ✓ OpenSSL_jll
   1848.2 ms  ✓ NetworkOptions
   1853.7 ms  ✓ CompilerSupportLibraries_jll
   1918.3 ms  ✓ Base64
    514.4 ms  ✓ LibSSH2_jll
    786.6 ms  ✓ Printf
    657.3 ms  ✓ p7zip_jll
    488.0 ms  ✓ LibCURL_jll
    493.2 ms  ✓ LibGit2_jll
   3348.2 ms  ✓ ArgTools
    770.4 ms  ✓ LibCURL
    641.6 ms  ✓ Tar
   3083.9 ms  ✓ Dates
   3035.3 ms  ✓ LibGit2
    449.8 ms  ✓ TOML
   3147.5 ms  ✓ Downloads
   9726.8 ms  ✓ StyledStrings
   1772.4 ms  ✓ JuliaSyntaxHighlighting
   3930.2 ms  ✓ Markdown
  47614.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2527.3 ms  ✓ IteratorInterfaceExtensions
   2611.3 ms  ✓ IndirectArrays
   2610.7 ms  ✓ PolygonOps
   2632.6 ms  ✓ LaTeXStrings
   2712.5 ms  ✓ RangeArrays
   2717.1 ms  ✓ MuladdMacro
   2720.4 ms  ✓ StatsAPI
   2803.6 ms  ✓ Contour
   2990.7 ms  ✓ TriplotBase
   3012.7 ms  ✓ TensorCore
   3417.4 ms  ✓ AbstractFFTs
   2674.0 ms  ✓ IntegerMathUtils
   5197.3 ms  ✓ FillArrays
   2696.5 ms  ✓ OpenLibm_jll
   3009.1 ms  ✓ InverseFunctions
   5698.7 ms  ✓ OffsetArrays
   3301.1 ms  ✓ Statistics
   3315.8 ms  ✓ IterTools
   3398.2 ms  ✓ SuiteSparse_jll
   3610.4 ms  ✓ Serialization
   2517.0 ms  ✓ DataValueInterfaces
   2689.6 ms  ✓ EnumX
   4508.0 ms  ✓ Requires
   2615.4 ms  ✓ StableRNGs
   8083.6 ms  ✓ Format
   2511.0 ms  ✓ Reexport
   2594.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2990.2 ms  ✓ RoundingEmulator
   3214.9 ms  ✓ AbstractTrees
   3101.4 ms  ✓ IntervalSets
   9415.8 ms  ✓ CEnum
   2476.6 ms  ✓ PtrArrays
   2597.1 ms  ✓ PCRE2_jll
   3083.4 ms  ✓ Mmap
   2917.4 ms  ✓ Extents
   3420.4 ms  ✓ TranscodingStreams
   2792.2 ms  ✓ Inflate
   2717.7 ms  ✓ Adapt
   2683.0 ms  ✓ DataAPI
   2222.7 ms  ✓ CRC32c
  10215.5 ms  ✓ Observables
   2898.3 ms  ✓ StaticArraysCore
   2908.8 ms  ✓ MappedArrays
   2319.7 ms  ✓ Scratch
  11896.5 ms  ✓ OrderedCollections
   7185.4 ms  ✓ AdaptivePredicates
   2502.9 ms  ✓ TableTraits
   4005.4 ms  ✓ Preferences
   3289.0 ms  ✓ Primes
   9594.5 ms  ✓ LazyModules
   2498.4 ms  ✓ StackViews
   3208.0 ms  ✓ DocStringExtensions
   3275.7 ms  ✓ PaddedViews
  10202.2 ms  ✓ ConstructionBase
   7888.3 ms  ✓ PkgVersion
  15089.6 ms  ✓ IrrationalConstants
  10374.8 ms  ✓ StructUtils
   3713.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2926.1 ms  ✓ Ratios
   9788.7 ms  ✓ Compat
  19816.4 ms  ✓ MacroTools
  23221.5 ms  ✓ BaseDirs
   7390.8 ms  ✓ SignedDistanceFields
   2886.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2988.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2582.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  10200.0 ms  ✓ NaNMath
   3415.0 ms  ✓ AliasTables
   2702.0 ms  ✓ RelocatableFolders
   2397.3 ms  ✓ PrecompileTools
  14404.2 ms  ✓ InteractiveUtils
   3225.4 ms  ✓ JLLWrappers
   2584.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
