Precompiling Pkg...
   1381.8 ms  ✓ Unicode
   1392.6 ms  ✓ Logging
   1471.6 ms  ✓ nghttp2_jll
   1479.2 ms  ✓ p7zip_jll
   1490.9 ms  ✓ MbedTLS_jll
   1489.3 ms  ✓ Zlib_jll
   1504.6 ms  ✓ MozillaCACerts_jll
   1587.4 ms  ✓ UUIDs
   1715.6 ms  ✓ NetworkOptions
   1643.9 ms  ✓ Base64
    509.7 ms  ✓ LibSSH2_jll
    662.5 ms  ✓ Printf
   2473.5 ms  ✓ ArgTools
    587.7 ms  ✓ LibCURL_jll
    588.9 ms  ✓ LibGit2_jll
    676.2 ms  ✓ Tar
    652.0 ms  ✓ LibCURL
   2533.1 ms  ✓ Dates
   2971.3 ms  ✓ Markdown
   2344.8 ms  ✓ LibGit2
    486.0 ms  ✓ TOML
   2924.2 ms  ✓ Downloads
  38845.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2659.1 ms  ✓ IteratorInterfaceExtensions
   2671.9 ms  ✓ PolygonOps
   2859.6 ms  ✓ IndirectArrays
   2871.7 ms  ✓ CEnum
   2967.7 ms  ✓ RangeArrays
   2968.6 ms  ✓ TriplotBase
   3053.0 ms  ✓ GeoFormatTypes
   3071.1 ms  ✓ LaTeXStrings
   3070.9 ms  ✓ StatsAPI
   3164.9 ms  ✓ Contour
   3253.7 ms  ✓ TensorCore
   3879.6 ms  ✓ AbstractFFTs
   4341.4 ms  ✓ Serialization
   5645.9 ms  ✓ FillArrays
   3100.0 ms  ✓ OpenLibm_jll
   3289.9 ms  ✓ InverseFunctions
   2819.4 ms  ✓ DataValueInterfaces
   3407.8 ms  ✓ Statistics
   6272.5 ms  ✓ OffsetArrays
   3395.0 ms  ✓ SuiteSparse_jll
   3306.9 ms  ✓ Observables
   3395.6 ms  ✓ OrderedCollections
   3693.5 ms  ✓ CompilerSupportLibraries_jll
   2784.2 ms  ✓ EnumX
   3498.6 ms  ✓ Requires
   3714.2 ms  ✓ IterTools
   7270.7 ms  ✓ Format
   5117.0 ms  ✓ Grisu
   2720.1 ms  ✓ Reexport
   3217.1 ms  ✓ StableRNGs
   2713.3 ms  ✓ PtrArrays
   3515.3 ms  ✓ AbstractTrees
   3179.4 ms  ✓ Mmap
   3272.9 ms  ✓ RoundingEmulator
   2995.7 ms  ✓ PCRE2_jll
   3300.9 ms  ✓ IntervalSets
   3196.4 ms  ✓ Extents
   2994.9 ms  ✓ LazyModules
   3717.3 ms  ✓ TranscodingStreams
   3296.3 ms  ✓ Inflate
   2887.2 ms  ✓ DataAPI
   3208.2 ms  ✓ ConstructionBase
   2687.3 ms  ✓ CRC32c
   5780.0 ms  ✓ IrrationalConstants
   2797.0 ms  ✓ StaticArraysCore
   2995.9 ms  ✓ MappedArrays
   3111.0 ms  ✓ Scratch
   2687.7 ms  ✓ TableTraits
   3606.3 ms  ✓ Compat
   4500.7 ms  ✓ Preferences
   3798.4 ms  ✓ DocStringExtensions
   3183.5 ms  ✓ NaNMath
   2800.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   7991.2 ms  ✓ AdaptivePredicates
   3196.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2792.2 ms  ✓ Ratios
   3103.8 ms  ✓ Adapt
   3010.2 ms  ✓ Showoff
   2780.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2879.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3286.4 ms  ✓ AliasTables
   7603.6 ms  ✓ InteractiveUtils
   2618.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2816.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3100.5 ms  ✓ Missings
   2891.8 ms  ✓ RelocatableFolders
   2680.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2890.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5513.3 ms  ✓ GeoInterface
   3406.7 ms  ✓ JLLWrappers
   4684.5 ms  ✓ Tables
   3276.0 ms  ✓ PrecompileTools
   3613.8 ms  ✓ LogExpFunctions
  10103.7 ms  ✓ Distributed
   4796.4 ms  ✓ AxisArrays
  12508.9 ms  ✓ MacroTools
   3196.1 ms  ✓ StackViews
   3719.5 ms  ✓ PaddedViews
   3897.6 ms  ✓ Libmount_jll
   4095.0 ms  ✓ OpenSSL_jll
   3994.7 ms  ✓ Rmath_jll
   4126.6 ms  ✓ LLVMOpenMP_jll
   3809.2 ms  ✓ Xorg_libXau_jll
   3606.6 ms  ✓ libpng_jll
   6418.4 ms  ✓ FilePathsBase
   3788.6 ms  ✓ libfdk_aac_jll
   7119.7 ms  ✓ ChainRulesCore
   3604.1 ms  ✓ Imath_jll
   3687.9 ms  ✓ Giflib_jll
   8714.8 ms  ✓ DataStructures
   3602.5 ms  ✓ LERC_jll
   3800.3 ms  ✓ LAME_jll
   3984.9 ms  ✓ XZ_jll
   4092.1 ms  ✓ JpegTurbo_jll
   3799.6 ms  ✓ Xorg_libXdmcp_jll
   3984.3 ms  ✓ x265_jll
   4197.0 ms  ✓ oneTBB_jll
   3797.3 ms  ✓ x264_jll
   3893.9 ms  ✓ libaom_jll
  18386.4 ms  ✓ SparseArrays
   3886.7 ms  ✓ Zstd_jll
   3714.7 ms  ✓ Expat_jll
   3502.1 ms  ✓ Opus_jll
   3903.5 ms  ✓ LZO_jll
   3505.0 ms  ✓ Xorg_xtrans_jll
   3697.9 ms  ✓ Libgpg_error_jll
   3604.8 ms  ✓ Xorg_libpthread_stubs_jll
   3689.0 ms  ✓ FriBidi_jll
   3809.1 ms  ✓ Libuuid_jll
   5312.5 ms  ✓ Libiconv_jll
   3402.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3394.0 ms  ✓ MosaicViews
  18187.3 ms  ✓ Test
   4503.0 ms  ✓ SharedArrays
   3507.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5184.0 ms  ✓ ProgressMeter
   5375.8 ms  ✓ SimpleTraits
   4188.6 ms  ✓ Pixman_jll
   4096.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5409.2 ms  ✓ Rmath
   3521.1 ms  ✓ SortingAlgorithms
   4412.3 ms  ✓ OpenEXR_jll
   3875.2 ms  ✓ WoodburyMatrices
   3405.4 ms  ✓ SuiteSparse
   3616.9 ms  ✓ Statistics → SparseArraysExt
   3614.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4012.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3884.3 ms  ✓ Libtiff_jll
   5603.9 ms  ✓ QuadGK
   3795.9 ms  ✓ Libgcrypt_jll
   8077.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4288.5 ms  ✓ XML2_jll
   3503.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2709.4 ms  ✓ SignedDistanceFields
   3284.4 ms  ✓ AxisAlgorithms
   7097.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4918.7 ms  ✓ PDMats
   6074.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4312.3 ms  ✓ XSLT_jll
  44926.5 ms  ✓ StyledStrings
   3213.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   3301.5 ms  ✓ FilePaths
   8425.4 ms  ✓ StatsBase
   9928.0 ms  ✓ FixedPointNumbers
   3581.7 ms  ✓ Xorg_libxcb_jll
    898.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1138.3 ms  ✓ Xorg_libX11_jll
   1873.4 ms  ✓ Xorg_libXext_jll
   1879.1 ms  ✓ Xorg_libXrender_jll
