Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ Contour
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ Compat
  ✓ OrderedCollections
  ✓ Format
  ✓ Preferences
  ✓ Grisu
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ Extents
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ TableTraits
  ✓ Distributed
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ JLLWrappers
  ✓ Adapt
  ✓ UnicodeFun
  ✓ PrecompileTools
  ✓ Ratios
  ✓ Showoff
  ✓ MacroTools
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ AliasTables
  ✓ Test
  ✓ Missings
  ✓ RelocatableFolders
  ✓ OpenSSL_jll
  ✓ SharedArrays
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Tables
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ ChainRulesCore
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x264_jll
  ✓ DataStructures
  ✓ x265_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ ProgressMeter
  ✓ FileIO
  ✓ SimpleTraits
  ✓ FreeType2_jll
  ✓ TranscodingStreams → TestExt
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ OpenEXR_jll
  ✓ SparseArrays
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ SortingAlgorithms
  ✓ MKL_jll
  ✓ Isoband
  ✓ FilePathsBase
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ StackViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ PaddedViews
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ Fontconfig_jll
  ✓ FilePaths
  ✓ FreeType
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ Statistics
  ✓ MosaicViews
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ AxisAlgorithms
  ✓ Glib_jll
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libxcb_jll
  ✓ Xorg_libX11_jll
  ✓ AxisArrays
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ SpecialFunctions
  ✓ StatsBase
  ✓ FixedPointNumbers
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ HarfBuzz_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ StaticArrays
  ✓ FFMPEG_jll
  ✓ DualNumbers
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ColorTypes
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ HypergeometricFunctions
  ✓ SIMD
  ✓ FFTW
  ✓ QOI
  ✓ StructArrays
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ Automa
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ExactPredicates
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ Cairo
  ✓ ColorSchemes
  ✓ DelaunayTriangulation
  ✓ Unitful
  ✓ GeometryBasics
