Precompiling Pkg...
   1552.2 ms  ✓ Logging
   1737.5 ms  ✓ p7zip_jll
   1742.6 ms  ✓ Zlib_jll
   1760.2 ms  ✓ Unicode
   1771.8 ms  ✓ UUIDs
   1842.1 ms  ✓ nghttp2_jll
   1843.0 ms  ✓ MozillaCACerts_jll
   1849.7 ms  ✓ MbedTLS_jll
   2005.8 ms  ✓ NetworkOptions
   1937.7 ms  ✓ Base64
    586.5 ms  ✓ LibSSH2_jll
    712.6 ms  ✓ Printf
   2590.5 ms  ✓ ArgTools
    607.2 ms  ✓ LibCURL_jll
    617.1 ms  ✓ LibGit2_jll
    784.2 ms  ✓ Tar
    680.4 ms  ✓ LibCURL
   2485.6 ms  ✓ Dates
   3046.9 ms  ✓ Markdown
   2392.9 ms  ✓ LibGit2
    557.7 ms  ✓ TOML
   2929.0 ms  ✓ Downloads
  39262.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   3219.8 ms  ✓ PolygonOps
   3221.3 ms  ✓ LaTeXStrings
   3228.5 ms  ✓ IteratorInterfaceExtensions
   3237.9 ms  ✓ IndirectArrays
   3523.6 ms  ✓ CEnum
   3527.3 ms  ✓ GeoFormatTypes
   3540.3 ms  ✓ RangeArrays
   3621.5 ms  ✓ Contour
   3725.7 ms  ✓ StatsAPI
   3737.8 ms  ✓ TensorCore
   3826.9 ms  ✓ TriplotBase
   4442.3 ms  ✓ AbstractFFTs
   5003.4 ms  ✓ Serialization
   6223.8 ms  ✓ FillArrays
   3517.5 ms  ✓ OpenLibm_jll
   3194.1 ms  ✓ DataValueInterfaces
   3804.2 ms  ✓ CompilerSupportLibraries_jll
   3609.7 ms  ✓ SuiteSparse_jll
   7223.0 ms  ✓ OffsetArrays
   7307.5 ms  ✓ Format
   4215.6 ms  ✓ Statistics
   3816.9 ms  ✓ Observables
   4000.9 ms  ✓ OrderedCollections
   4385.7 ms  ✓ IterTools
   3908.4 ms  ✓ Requires
   4303.6 ms  ✓ EnumX
   3722.4 ms  ✓ StableRNGs
   5606.4 ms  ✓ Grisu
   3796.3 ms  ✓ Reexport
   3274.5 ms  ✓ PtrArrays
   4005.5 ms  ✓ AbstractTrees
   3592.5 ms  ✓ Mmap
   3314.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3805.2 ms  ✓ IntervalSets
   3701.7 ms  ✓ RoundingEmulator
   3720.2 ms  ✓ Extents
   3482.0 ms  ✓ LazyModules
   4095.1 ms  ✓ TranscodingStreams
   3792.2 ms  ✓ Inflate
   3676.8 ms  ✓ ConstructionBase
   5700.2 ms  ✓ IrrationalConstants
   3783.8 ms  ✓ DataAPI
   3110.6 ms  ✓ CRC32c
   3514.8 ms  ✓ StaticArraysCore
   3598.6 ms  ✓ MappedArrays
   3598.5 ms  ✓ Scratch
   3684.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4012.9 ms  ✓ Compat
   3393.0 ms  ✓ TableTraits
   8116.7 ms  ✓ AdaptivePredicates
   4701.8 ms  ✓ Preferences
   3185.6 ms  ✓ NaNMath
   4208.1 ms  ✓ DocStringExtensions
   3480.1 ms  ✓ PCRE2_jll
   3095.0 ms  ✓ Ratios
   3311.4 ms  ✓ Showoff
   3703.5 ms  ✓ Adapt
   3895.2 ms  ✓ AliasTables
   3285.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3316.1 ms  ✓ RelocatableFolders
   3580.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4072.6 ms  ✓ Missings
   3522.5 ms  ✓ Compat → CompatLinearAlgebraExt
   5502.7 ms  ✓ GeoInterface
   3974.6 ms  ✓ JLLWrappers
   3791.4 ms  ✓ PrecompileTools
   3210.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   7206.3 ms  ✓ InteractiveUtils
  10012.1 ms  ✓ Distributed
   3506.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   5598.2 ms  ✓ Tables
   4508.1 ms  ✓ LogExpFunctions
  12179.4 ms  ✓ MacroTools
   5614.1 ms  ✓ AxisArrays
   4208.7 ms  ✓ OpenSSL_jll
   4217.3 ms  ✓ Libmount_jll
   4295.5 ms  ✓ LLVMOpenMP_jll
   4088.2 ms  ✓ Rmath_jll
   3998.4 ms  ✓ Xorg_libXau_jll
   4004.0 ms  ✓ libpng_jll
   4381.0 ms  ✓ libfdk_aac_jll
   4186.2 ms  ✓ LAME_jll
   4203.1 ms  ✓ JpegTurbo_jll
   4308.0 ms  ✓ Imath_jll
   7111.1 ms  ✓ FilePathsBase
   8892.5 ms  ✓ ChainRulesCore
   4502.2 ms  ✓ oneTBB_jll
   4202.8 ms  ✓ Xorg_libXdmcp_jll
   4195.4 ms  ✓ x265_jll
   4184.2 ms  ✓ x264_jll
   4120.5 ms  ✓ libaom_jll
   4289.4 ms  ✓ Expat_jll
   4199.6 ms  ✓ LZO_jll
  18005.8 ms  ✓ SparseArrays
   4202.3 ms  ✓ Opus_jll
   4110.5 ms  ✓ Libgpg_error_jll
   4199.3 ms  ✓ Libiconv_jll
   4108.4 ms  ✓ Xorg_libpthread_stubs_jll
   4407.5 ms  ✓ Xorg_xtrans_jll
   4083.7 ms  ✓ Libuuid_jll
   4181.4 ms  ✓ FriBidi_jll
   3294.5 ms  ✓ StackViews
   3612.1 ms  ✓ PaddedViews
   4108.9 ms  ✓ Pixman_jll
   4795.1 ms  ✓ SharedArrays
   5380.8 ms  ✓ SimpleTraits
   5404.0 ms  ✓ ProgressMeter
   3593.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3917.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5213.8 ms  ✓ Rmath
   4924.2 ms  ✓ OpenEXR_jll
   9502.0 ms  ✓ DataStructures
   4504.6 ms  ✓ WoodburyMatrices
   4117.0 ms  ✓ SuiteSparse
   4494.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
