Precompiling project...
  ✓ IndirectArrays
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ CEnum
  ✓ Contour
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ FillArrays
  ✓ OffsetArrays
  ✓ OrderedCollections
  ✓ PkgVersion
  ✓ Compat
  ✓ IterTools
  ✓ Observables
  ✓ Format
  ✓ Preferences
  ✓ Grisu
  ✓ DataValueInterfaces
  ✓ Reexport
  ✓ Requires
  ✓ EnumX
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ Extents
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Scratch
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ Distributed
  ✓ UnicodeFun
  ✓ AdaptivePredicates
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ Ratios
  ✓ Adapt
  ✓ JLLWrappers
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ MacroTools
  ✓ PrecompileTools
  ✓ AliasTables
  ✓ RelocatableFolders
  ✓ Test
  ✓ Missings
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Tables
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ Xorg_libXau_jll
  ✓ Imath_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ ChainRulesCore
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ libaom_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ OpenSpecFun_jll
  ✓ FFTW_jll
  ✓ FriBidi_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ SimpleTraits
  ✓ PaddedViews
  ✓ StackViews
  ✓ Pixman_jll
  ✓ FileIO
  ✓ XML2_jll
  ✓ FreeType2_jll
  ✓ OpenEXR_jll
  ✓ SparseArrays
  ✓ Rmath
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FilePathsBase
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ MKL_jll
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ DataStructures
  ✓ MosaicViews
  ✓ Gettext_jll
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Fontconfig_jll
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ FreeType
  ✓ FilePaths
  ✓ XSLT_jll
  ✓ SortingAlgorithms
  ✓ Glib_jll
  ✓ AxisAlgorithms
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ PDMats
  ✓ QuadGK
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ FixedPointNumbers
  ✓ StatsBase
  ✓ Xorg_libXext_jll
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Xorg_libXrender_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ Pango_jll
  ✓ StaticArrays
  ✓ ColorTypes
  ✓ libass_jll
  ✓ HypergeometricFunctions
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ QOI
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ FFMPEG_jll
  ✓ FFTW
  ✓ StatsFuns
  ✓ Automa
  ✓ StructArrays
  ✓ SIMD
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Colors
  ✓ ExactPredicates
  ✓ Animations
  ✓ OpenEXR
  ✓ Graphics
  ✓ Cairo
  ✓ Parsers
  ✓ ColorSchemes
  ✓ Unitful
  ✓ DelaunayTriangulation
  ✓ Distributions
  ✓ GeometryBasics
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ JSON
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions → DistributionsTestExt
  ✓ ColorBrewer
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ FreeTypeAbstraction
  ✓ KernelDensity
  ✓ MakieCore
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
