nice: cannot set niceness: Permission denied
Precompiling packages...
   1938.5 ms  ✓ IteratorInterfaceExtensions
   2031.9 ms  ✓ IndirectArrays
   2036.2 ms  ✓ MuladdMacro
   2043.5 ms  ✓ LaTeXStrings
   2036.7 ms  ✓ StatsAPI
   2113.2 ms  ✓ TensorCore
   2116.7 ms  ✓ CEnum
   2135.7 ms  ✓ PolygonOps
   2215.1 ms  ✓ Contour
   2689.2 ms  ✓ TriplotBase
   2915.2 ms  ✓ RangeArrays
   2735.2 ms  ✓ AbstractFFTs
   1914.4 ms  ✓ IntegerMathUtils
   2096.0 ms  ✓ OpenLibm_jll
   2180.0 ms  ✓ InverseFunctions
   4177.6 ms  ✓ FillArrays
   2506.8 ms  ✓ IterTools
   2785.3 ms  ✓ CompilerSupportLibraries_jll
   2794.7 ms  ✓ PkgVersion
   4987.9 ms  ✓ OffsetArrays
   2621.6 ms  ✓ SuiteSparse_jll
   3173.4 ms  ✓ StructUtils
   5273.3 ms  ✓ Format
   3478.3 ms  ✓ Grisu
   2399.6 ms  ✓ Compat
   3599.8 ms  ✓ Preferences
   1790.8 ms  ✓ DataValueInterfaces
   2309.7 ms  ✓ Requires
   2398.7 ms  ✓ Observables
   2708.5 ms  ✓ OrderedCollections
   2212.7 ms  ✓ EnumX
   2111.3 ms  ✓ StableRNGs
   2106.2 ms  ✓ Reexport
   2010.5 ms  ✓ Zlib_jll
   2918.2 ms  ✓ DocStringExtensions
   2904.9 ms  ✓ AbstractTrees
   2001.7 ms  ✓ PtrArrays
   2389.2 ms  ✓ Extents
   2712.1 ms  ✓ IntervalSets
   2305.6 ms  ✓ PCRE2_jll
   2567.4 ms  ✓ Inflate
   2685.9 ms  ✓ LazyModules
   3573.0 ms  ✓ RoundingEmulator
   2982.3 ms  ✓ TranscodingStreams
   1996.4 ms  ✓ DataAPI
   8112.2 ms  ✓ Distributed
   2982.4 ms  ✓ ConstructionBase
   2399.6 ms  ✓ Scratch
   2114.0 ms  ✓ TableTraits
  11831.6 ms  ✓ BaseDirs
   2776.7 ms  ✓ MappedArrays
   5903.9 ms  ✓ IrrationalConstants
   3011.1 ms  ✓ StaticArraysCore
   9494.0 ms  ✓ MacroTools
   2294.9 ms  ✓ PaddedViews
   2507.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2630.2 ms  ✓ NaNMath
   6211.9 ms  ✓ UnicodeFun
   3021.1 ms  ✓ Primes
   2790.9 ms  ✓ StackViews
   2130.0 ms  ✓ Showoff
   2016.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2203.0 ms  ✓ PrecompileTools
   2009.7 ms  ✓ Adapt
   2106.3 ms  ✓ Ratios
   7402.0 ms  ✓ AdaptivePredicates
   1986.8 ms  ✓ AliasTables
   1981.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2191.1 ms  ✓ Missings
   3192.6 ms  ✓ ComputePipeline
   3985.9 ms  ✓ Tables
   2815.4 ms  ✓ SharedArrays
   1797.6 ms  ✓ RelocatableFolders
   2091.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2378.1 ms  ✓ JLLWrappers
   2694.8 ms  ✓ LogExpFunctions
   3674.8 ms  ✓ ProgressMeter
   2528.8 ms  ✓ MosaicViews
   3302.7 ms  ✓ SimpleTraits
   2205.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1983.2 ms  ✓ StructUtils → StructUtilsTablesExt
   3915.6 ms  ✓ FilePathsBase
   2295.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   7081.8 ms  ✓ DataStructures
   5111.0 ms  ✓ FFTA
   2397.1 ms  ✓ OpenSSL_jll
   3731.6 ms  ✓ AxisArrays
   2297.2 ms  ✓ Graphite2_jll
   2401.0 ms  ✓ Libmount_jll
   4002.0 ms  ✓ StructArrays
   2230.1 ms  ✓ Bzip2_jll
   2873.3 ms  ✓ LLVMOpenMP_jll
   6216.5 ms  ✓ ChainRulesCore
   2472.1 ms  ✓ Xorg_libXau_jll
   2922.9 ms  ✓ Rmath_jll
   2711.7 ms  ✓ libpng_jll
   2993.4 ms  ✓ libfdk_aac_jll
   3579.6 ms  ✓ Imath_jll
  11996.1 ms  ✓ FileIO
   2598.7 ms  ✓ EarCut_jll
   2505.1 ms  ✓ CRlibm_jll
   2969.3 ms  ✓ LERC_jll
   3323.4 ms  ✓ Giflib_jll
   3694.6 ms  ✓ LAME_jll
   2933.2 ms  ✓ JpegTurbo_jll
