Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ CEnum
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ TensorCore
  ✓ TriplotBase
  ✓ Contour
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ FillArrays
  ✓ PkgVersion
  ✓ IterTools
  ✓ Compat
  ✓ OrderedCollections
  ✓ OffsetArrays
  ✓ Format
  ✓ Grisu
  ✓ Observables
  ✓ Preferences
  ✓ Requires
  ✓ DataValueInterfaces
  ✓ Reexport
  ✓ EnumX
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ IntervalSets
  ✓ Extents
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Scratch
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ MappedArrays
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ Distributed
  ✓ TableTraits
  ✓ UnicodeFun
  ✓ NaNMath
  ✓ Showoff
  ✓ Ratios
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ AdaptivePredicates
  ✓ Compat → CompatLinearAlgebraExt
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ Adapt
  ✓ AliasTables
  ✓ MacroTools
  ✓ Test
  ✓ RelocatableFolders
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ Missings
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ ProgressMeter
  ✓ OpenSSL_jll
  ✓ GeoInterface
  ✓ FilePathsBase
  ✓ Tables
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ IntelOpenMP_jll
  ✓ libfdk_aac_jll
  ✓ LAME_jll
  ✓ Imath_jll
  ✓ ChainRulesCore
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ DataStructures
  ✓ x265_jll
  ✓ Expat_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Xorg_xtrans_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ isoband_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ FileIO
  ✓ Libuuid_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ SparseArrays
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SimpleTraits
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ Isoband
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ MKL_jll
  ✓ SortingAlgorithms
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ StackViews
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ PaddedViews
  ✓ SuiteSparse
  ✓ Fontconfig_jll
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ FreeType
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Gettext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ IntervalArithmetic
  ✓ XSLT_jll
  ✓ MosaicViews
  ✓ FilePaths
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ PDMats
  ✓ AxisAlgorithms
  ✓ Glib_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ ColorTypes
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ FFTW
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ FFMPEG_jll
  ✓ StructArrays
  ✓ SIMD
  ✓ StructArrays → StructArraysAdaptExt
  ✓ QOI
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Automa
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ Interpolations
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ ExactPredicates
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Cairo
  ✓ Parsers
  ✓ ColorSchemes
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ Unitful
  ✓ Distributions
  ✓ JSON
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Packing
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ ShaderAbstractions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions → DistributionsTestExt
  ✓ ColorBrewer
  ✓ FreeTypeAbstraction
  ✓ KernelDensity
  ✓ MakieCore
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 183 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 527.39
	System time (seconds): 50.50
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2316992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 706
	Minor (reclaiming a frame) page faults: 11417635
	Voluntary context switches: 282162
	Involuntary context switches: 159560
	Swaps: 0
	File system inputs: 248
	File system outputs: 2446336
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
