nice: cannot set niceness: Permission denied
Precompiling packages...
    464.5 ms  ✓ Reexport
    517.2 ms  ✓ TensorCore
    559.7 ms  ✓ MappedArrays
    621.1 ms  ✓ ConstructionBase
    455.2 ms  ✓ DataValueInterfaces
    442.9 ms  ✓ CRC32c
    505.7 ms  ✓ StatsAPI
    499.3 ms  ✓ RoundingEmulator
    589.1 ms  ✓ Observables
   1297.0 ms  ✓ IrrationalConstants
    518.6 ms  ✓ PolygonOps
    657.6 ms  ✓ IterTools
   1356.7 ms  ✓ Format
    590.7 ms  ✓ IntervalSets
    502.7 ms  ✓ CEnum
    519.8 ms  ✓ Contour
    550.2 ms  ✓ Inflate
    714.5 ms  ✓ TranscodingStreams
    492.8 ms  ✓ LaTeXStrings
    553.1 ms  ✓ StaticArraysCore
    631.3 ms  ✓ Statistics
    530.3 ms  ✓ StableRNGs
    476.2 ms  ✓ PtrArrays
    947.4 ms  ✓ SuiteSparse_jll
    606.3 ms  ✓ Mmap
   4555.2 ms  ✓ MacroTools
    544.9 ms  ✓ DataAPI
    660.0 ms  ✓ LazyModules
   1530.8 ms  ✓ AdaptivePredicates
   1055.6 ms  ✓ Grisu
    562.7 ms  ✓ InverseFunctions
    659.2 ms  ✓ AbstractTrees
    491.6 ms  ✓ MuladdMacro
    514.8 ms  ✓ EnumX
    623.4 ms  ✓ AbstractFFTs
    466.6 ms  ✓ IntegerMathUtils
    767.8 ms  ✓ OpenLibm_jll
    516.9 ms  ✓ TriplotBase
    480.8 ms  ✓ IndirectArrays
   1101.1 ms  ✓ FillArrays
    499.7 ms  ✓ RangeArrays
    579.2 ms  ✓ Extents
    686.4 ms  ✓ Serialization
    705.8 ms  ✓ OrderedCollections
    635.7 ms  ✓ DocStringExtensions
    425.5 ms  ✓ IteratorInterfaceExtensions
    794.8 ms  ✓ Requires
   1315.5 ms  ✓ OffsetArrays
    625.9 ms  ✓ Scratch
   1411.2 ms  ✓ InteractiveUtils
    587.1 ms  ✓ Compat
    830.9 ms  ✓ StructUtils
    453.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    524.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
    531.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3706.0 ms  ✓ BaseDirs
   2125.4 ms  ✓ Preferences
    444.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2600.6 ms  ✓ PkgVersion
   1254.7 ms  ✓ SignedDistanceFields
    520.2 ms  ✓ AliasTables
    536.9 ms  ✓ Missings
    594.9 ms  ✓ Showoff
    576.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    645.5 ms  ✓ Primes
    610.6 ms  ✓ NaNMath
    604.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2854.1 ms  ✓ FixedPointNumbers
    629.5 ms  ✓ LogExpFunctions
    423.8 ms  ✓ TableTraits
   1798.5 ms  ✓ DataStructures
    485.0 ms  ✓ Ratios
   2477.0 ms  ✓ Distributed
    530.7 ms  ✓ Adapt
    493.0 ms  ✓ PaddedViews
    465.5 ms  ✓ StackViews
    605.3 ms  ✓ RelocatableFolders
    719.5 ms  ✓ SimpleTraits
   4057.3 ms  ✓ SparseArrays
    476.8 ms  ✓ Compat → CompatLinearAlgebraExt
    555.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    862.7 ms  ✓ AxisArrays
    588.2 ms  ✓ PrecompileTools
    722.0 ms  ✓ JLLWrappers
   1152.3 ms  ✓ ComputePipeline
   4791.7 ms  ✓ FileIO
   1276.8 ms  ✓ FFTA
    446.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1395.8 ms  ✓ ColorTypes
    600.0 ms  ✓ SortingAlgorithms
    960.2 ms  ✓ Tables
    470.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    601.6 ms  ✓ SharedArrays
    952.9 ms  ✓ QuadGK
    441.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    895.5 ms  ✓ ProgressMeter
    582.2 ms  ✓ MosaicViews
    719.6 ms  ✓ WoodburyMatrices
    645.1 ms  ✓ Statistics → SparseArraysExt
    743.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    753.4 ms  ✓ SuiteSparse
    743.5 ms  ✓ Adapt → AdaptSparseArraysExt
   1710.4 ms  ✓ ChainRulesCore
   1346.9 ms  ✓ FilePathsBase
  20437.5 ms  ✓ Unitful
    906.3 ms  ✓ Libffi_jll
    921.0 ms  ✓ LZO_jll
   1045.0 ms  ✓ EarCut_jll
   1089.9 ms  ✓ Bzip2_jll
   8882.7 ms  ✓ SIMD
    968.7 ms  ✓ isoband_jll
    972.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   1218.6 ms  ✓ Rmath_jll
   1399.7 ms  ✓ XZ_jll
   1030.8 ms  ✓ Xorg_xtrans_jll
   1321.8 ms  ✓ OpenSpecFun_jll
   1307.3 ms  ✓ Opus_jll
   1364.0 ms  ✓ x265_jll
   1308.6 ms  ✓ libpng_jll
   1325.0 ms  ✓ CRlibm_jll
  14094.2 ms  ✓ StaticArrays
  14416.8 ms  ✓ Parsers
   1052.2 ms  ✓ Imath_jll
   1010.5 ms  ✓ Libmount_jll
    987.3 ms  ✓ libfdk_aac_jll
    958.4 ms  ✓ Libuuid_jll
    969.4 ms  ✓ FriBidi_jll
    926.4 ms  ✓ LERC_jll
    939.2 ms  ✓ Xorg_libXau_jll
    978.5 ms  ✓ Ogg_jll
    981.7 ms  ✓ LAME_jll
    943.6 ms  ✓ Graphite2_jll
    957.0 ms  ✓ x264_jll
    980.4 ms  ✓ Xorg_libpciaccess_jll
    948.6 ms  ✓ LLVMOpenMP_jll
   1004.5 ms  ✓ Libiconv_jll
    970.2 ms  ✓ libaom_jll
    944.9 ms  ✓ Xorg_libXdmcp_jll
    936.2 ms  ✓ Giflib_jll
    963.9 ms  ✓ Expat_jll
    562.3 ms  ✓ ColorTypes → StyledStringsExt
   1043.1 ms  ✓ JpegTurbo_jll
    567.9 ms  ✓ StructUtils → StructUtilsTablesExt
    830.8 ms  ✓ StructArrays
    709.1 ms  ✓ AxisAlgorithms
   2207.4 ms  ✓ ColorVectorSpace
    948.0 ms  ✓ PDMats
    643.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    497.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2445.8 ms  ✓ StatsBase
    625.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1398.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    785.0 ms  ✓ FilePaths
    830.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4846.8 ms  ✓ Colors
    779.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    825.5 ms  ✓ Unitful → PrintfExt
    749.8 ms  ✓ Unitful → NaNMathExt
    583.6 ms  ✓ Isoband
    981.1 ms  ✓ FreeType2_jll
    849.7 ms  ✓ Rmath
   1001.1 ms  ✓ CRlibm
    734.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    705.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    712.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2501.0 ms  ✓ SpecialFunctions
    792.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    763.6 ms  ✓ Adapt → AdaptStaticArraysExt
   1046.1 ms  ✓ OpenEXR_jll
   1016.5 ms  ✓ libvorbis_jll
    954.1 ms  ✓ libdrm_jll
   1271.4 ms  ✓ Pixman_jll
   4761.1 ms  ✓ JSON
   1320.0 ms  ✓ GettextRuntime_jll
   2415.9 ms  ✓ Xorg_libxcb_jll
   1804.2 ms  ✓ QOI
   1352.4 ms  ✓ Libtiff_jll
   1354.4 ms  ✓ libsixel_jll
    965.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    692.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    646.4 ms  ✓ StructArrays → StructArraysAdaptExt
   1179.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
