nice: cannot set niceness: Permission denied
Precompiling packages...
   1552.7 ms  ✓ Zlib_jll
   1569.3 ms  ✓ UUIDs
   1566.1 ms  ✓ nghttp2_jll
   1565.1 ms  ✓ Unicode
   1588.1 ms  ✓ MozillaCACerts_jll
   1658.9 ms  ✓ Logging
   1675.2 ms  ✓ NetworkOptions
   1709.0 ms  ✓ OpenSSL_jll
   1703.6 ms  ✓ CompilerSupportLibraries_jll
   1804.7 ms  ✓ Base64
    496.6 ms  ✓ LibSSH2_jll
    566.4 ms  ✓ p7zip_jll
    702.7 ms  ✓ Printf
    446.3 ms  ✓ LibGit2_jll
    444.8 ms  ✓ LibCURL_jll
   3109.1 ms  ✓ ArgTools
    773.5 ms  ✓ LibCURL
    645.6 ms  ✓ Tar
   2865.3 ms  ✓ Dates
    454.4 ms  ✓ TOML
   3035.4 ms  ✓ LibGit2
   3074.4 ms  ✓ Downloads
   9130.1 ms  ✓ StyledStrings
   1618.1 ms  ✓ JuliaSyntaxHighlighting
   3808.4 ms  ✓ Markdown
  46760.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2465.6 ms  ✓ IteratorInterfaceExtensions
   2552.3 ms  ✓ PolygonOps
   2574.5 ms  ✓ RangeArrays
   2649.2 ms  ✓ IndirectArrays
   2662.3 ms  ✓ MuladdMacro
   2850.3 ms  ✓ StatsAPI
   2855.0 ms  ✓ LaTeXStrings
   2954.2 ms  ✓ TensorCore
   2951.5 ms  ✓ Contour
   2942.7 ms  ✓ TriplotBase
   3364.5 ms  ✓ AbstractFFTs
   2590.5 ms  ✓ IntegerMathUtils
   2798.7 ms  ✓ OpenLibm_jll
   2817.5 ms  ✓ InverseFunctions
   5641.3 ms  ✓ FillArrays
   3096.5 ms  ✓ SuiteSparse_jll
   5949.9 ms  ✓ OffsetArrays
   3312.0 ms  ✓ Statistics
   3606.7 ms  ✓ IterTools
   4118.2 ms  ✓ Serialization
   2489.1 ms  ✓ DataValueInterfaces
   7943.7 ms  ✓ Format
   2782.3 ms  ✓ EnumX
   2376.4 ms  ✓ Reexport
   2903.6 ms  ✓ StableRNGs
   3382.1 ms  ✓ AbstractTrees
   3600.4 ms  ✓ DocStringExtensions
   3084.2 ms  ✓ IntervalSets
   9823.4 ms  ✓ CEnum
   4905.9 ms  ✓ Requires
