nice: cannot set niceness: Permission denied
Precompiling packages...
   1997.6 ms  ✓ IteratorInterfaceExtensions
   2010.5 ms  ✓ MuladdMacro
   2180.4 ms  ✓ RangeArrays
   2012.1 ms  ✓ PolygonOps
   2091.6 ms  ✓ IndirectArrays
   2089.9 ms  ✓ CEnum
   2092.0 ms  ✓ StatsAPI
   2168.9 ms  ✓ LaTeXStrings
   2165.9 ms  ✓ TensorCore
   2289.0 ms  ✓ Contour
   2369.0 ms  ✓ TriplotBase
   2703.6 ms  ✓ AbstractFFTs
   2092.1 ms  ✓ IntegerMathUtils
   2188.5 ms  ✓ OpenLibm_jll
   2290.4 ms  ✓ InverseFunctions
   2209.6 ms  ✓ CompilerSupportLibraries_jll
   2335.3 ms  ✓ SuiteSparse_jll
   4559.1 ms  ✓ FillArrays
   4782.0 ms  ✓ OffsetArrays
   2827.9 ms  ✓ PkgVersion
   2905.5 ms  ✓ IterTools
   5174.4 ms  ✓ Format
   3197.4 ms  ✓ StructUtils
   3209.2 ms  ✓ Grisu
   3288.0 ms  ✓ Preferences
   1798.5 ms  ✓ DataValueInterfaces
   2509.6 ms  ✓ Compat
   2304.8 ms  ✓ Requires
   2384.3 ms  ✓ Observables
   2107.2 ms  ✓ EnumX
   1870.7 ms  ✓ Reexport
   2084.7 ms  ✓ StableRNGs
   1903.3 ms  ✓ Zlib_jll
   3008.2 ms  ✓ OrderedCollections
   2785.5 ms  ✓ AbstractTrees
   2866.3 ms  ✓ DocStringExtensions
   2477.2 ms  ✓ IntervalSets
   1897.6 ms  ✓ PCRE2_jll
   2296.7 ms  ✓ RoundingEmulator
   1999.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2577.4 ms  ✓ Extents
   2487.6 ms  ✓ LazyModules
   2942.2 ms  ✓ TranscodingStreams
   2688.0 ms  ✓ Inflate
   2515.8 ms  ✓ ConstructionBase
   8498.9 ms  ✓ Distributed
   2637.0 ms  ✓ DataAPI
   2503.4 ms  ✓ Scratch
   2022.6 ms  ✓ TableTraits
   2788.4 ms  ✓ StaticArraysCore
   2792.1 ms  ✓ MappedArrays
   6400.5 ms  ✓ IrrationalConstants
   2116.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5681.4 ms  ✓ UnicodeFun
  10303.2 ms  ✓ MacroTools
  12716.3 ms  ✓ BaseDirs
   2930.4 ms  ✓ NaNMath
   3510.1 ms  ✓ Primes
   2488.6 ms  ✓ PaddedViews
   2106.9 ms  ✓ Showoff
   6506.6 ms  ✓ AdaptivePredicates
   2008.4 ms  ✓ PrecompileTools
   2001.1 ms  ✓ PtrArrays
   2890.9 ms  ✓ StackViews
   2588.6 ms  ✓ JLLWrappers
   2299.6 ms  ✓ Adapt
   2390.3 ms  ✓ Ratios
   1600.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2094.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2002.7 ms  ✓ RelocatableFolders
   2901.6 ms  ✓ ComputePipeline
   2202.0 ms  ✓ Missings
   2297.6 ms  ✓ SharedArrays
   3496.5 ms  ✓ FilePathsBase
