nice: cannot set niceness: Permission denied
Precompiling packages...
    436.4 ms  ✓ Reexport
    480.8 ms  ✓ TensorCore
    515.3 ms  ✓ MappedArrays
    565.1 ms  ✓ ConstructionBase
    444.8 ms  ✓ DataValueInterfaces
    469.5 ms  ✓ StatsAPI
    437.9 ms  ✓ CRC32c
    465.1 ms  ✓ RoundingEmulator
    558.6 ms  ✓ Observables
   1369.6 ms  ✓ IrrationalConstants
    499.4 ms  ✓ PolygonOps
   1240.3 ms  ✓ Format
    668.5 ms  ✓ IterTools
    552.1 ms  ✓ IntervalSets
    485.3 ms  ✓ CEnum
    497.2 ms  ✓ Contour
    550.9 ms  ✓ Inflate
    489.0 ms  ✓ LaTeXStrings
    670.9 ms  ✓ TranscodingStreams
    536.2 ms  ✓ StaticArraysCore
    618.4 ms  ✓ Statistics
    522.8 ms  ✓ StableRNGs
    440.1 ms  ✓ PtrArrays
    856.2 ms  ✓ SuiteSparse_jll
    499.3 ms  ✓ Mmap
    462.8 ms  ✓ DataAPI
   1465.8 ms  ✓ AdaptivePredicates
    951.6 ms  ✓ Grisu
    676.2 ms  ✓ LazyModules
    600.9 ms  ✓ InverseFunctions
    526.3 ms  ✓ MuladdMacro
    586.2 ms  ✓ EnumX
    741.8 ms  ✓ AbstractTrees
    734.4 ms  ✓ AbstractFFTs
   5580.3 ms  ✓ MacroTools
    453.6 ms  ✓ IntegerMathUtils
    492.9 ms  ✓ TriplotBase
    714.3 ms  ✓ OpenLibm_jll
    476.4 ms  ✓ IndirectArrays
    468.0 ms  ✓ RangeArrays
    541.7 ms  ✓ Extents
   1090.1 ms  ✓ FillArrays
    666.6 ms  ✓ OrderedCollections
    699.9 ms  ✓ Serialization
    609.0 ms  ✓ DocStringExtensions
    409.1 ms  ✓ IteratorInterfaceExtensions
    759.0 ms  ✓ Requires
    495.5 ms  ✓ Scratch
   1462.9 ms  ✓ OffsetArrays
    730.1 ms  ✓ StructUtils
   1289.3 ms  ✓ InteractiveUtils
    598.1 ms  ✓ Compat
    501.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    463.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
    492.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3961.0 ms  ✓ BaseDirs
   2244.3 ms  ✓ Preferences
    418.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2710.9 ms  ✓ PkgVersion
   1348.7 ms  ✓ SignedDistanceFields
    549.3 ms  ✓ AliasTables
    569.0 ms  ✓ Missings
    468.5 ms  ✓ Showoff
    451.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    626.0 ms  ✓ Primes
    548.3 ms  ✓ NaNMath
    499.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2995.4 ms  ✓ FixedPointNumbers
    645.8 ms  ✓ LogExpFunctions
   1834.9 ms  ✓ DataStructures
    411.0 ms  ✓ TableTraits
    444.4 ms  ✓ Ratios
    556.1 ms  ✓ Adapt
   2611.4 ms  ✓ Distributed
    469.5 ms  ✓ PaddedViews
    505.6 ms  ✓ RelocatableFolders
    435.5 ms  ✓ StackViews
    709.1 ms  ✓ SimpleTraits
    428.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4320.2 ms  ✓ SparseArrays
    451.1 ms  ✓ PrecompileTools
    794.9 ms  ✓ AxisArrays
    551.9 ms  ✓ JLLWrappers
    717.4 ms  ✓ ComputePipeline
   1175.5 ms  ✓ FFTA
    548.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1533.0 ms  ✓ ColorTypes
   5311.7 ms  ✓ FileIO
    596.2 ms  ✓ SortingAlgorithms
    450.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    908.4 ms  ✓ QuadGK
    879.4 ms  ✓ Tables
    450.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    597.0 ms  ✓ SharedArrays
    516.8 ms  ✓ MosaicViews
    818.4 ms  ✓ ProgressMeter
    627.1 ms  ✓ WoodburyMatrices
    944.9 ms  ✓ FilePathsBase
   1399.6 ms  ✓ ChainRulesCore
    622.1 ms  ✓ Statistics → SparseArraysExt
    684.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    539.7 ms  ✓ SuiteSparse
    588.0 ms  ✓ Adapt → AdaptSparseArraysExt
  21569.0 ms  ✓ Unitful
    634.4 ms  ✓ Libffi_jll
    663.0 ms  ✓ LZO_jll
    663.5 ms  ✓ EarCut_jll
    779.2 ms  ✓ Bzip2_jll
    799.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   9702.2 ms  ✓ SIMD
    881.7 ms  ✓ isoband_jll
   1072.4 ms  ✓ XZ_jll
    918.0 ms  ✓ Rmath_jll
    924.4 ms  ✓ OpenSpecFun_jll
    914.3 ms  ✓ Xorg_xtrans_jll
    980.6 ms  ✓ Opus_jll
    968.0 ms  ✓ x265_jll
    924.2 ms  ✓ libpng_jll
    955.9 ms  ✓ CRlibm_jll
   1006.9 ms  ✓ Imath_jll
    982.7 ms  ✓ Libmount_jll
    991.0 ms  ✓ libfdk_aac_jll
    961.2 ms  ✓ Libuuid_jll
  15966.4 ms  ✓ Parsers
  16400.5 ms  ✓ StaticArrays
    866.1 ms  ✓ FriBidi_jll
    714.4 ms  ✓ LERC_jll
    694.8 ms  ✓ Xorg_libXau_jll
    692.2 ms  ✓ Ogg_jll
    704.2 ms  ✓ LAME_jll
    689.7 ms  ✓ Graphite2_jll
    701.1 ms  ✓ x264_jll
    685.0 ms  ✓ LLVMOpenMP_jll
    710.9 ms  ✓ Libiconv_jll
    700.3 ms  ✓ libaom_jll
    663.1 ms  ✓ Xorg_libXdmcp_jll
    694.2 ms  ✓ Giflib_jll
    716.0 ms  ✓ Expat_jll
    558.2 ms  ✓ ColorTypes → StyledStringsExt
    769.1 ms  ✓ JpegTurbo_jll
    436.6 ms  ✓ StructUtils → StructUtilsTablesExt
    788.1 ms  ✓ StructArrays
    649.7 ms  ✓ AxisAlgorithms
    452.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    639.3 ms  ✓ FilePaths
    671.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2212.5 ms  ✓ ColorVectorSpace
    498.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1251.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    852.1 ms  ✓ PDMats
    553.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    665.8 ms  ✓ Unitful → PrintfExt
    698.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
