nice: cannot set niceness: Permission denied
Precompiling packages...
    435.7 ms  ✓ Reexport
    491.3 ms  ✓ TensorCore
    528.4 ms  ✓ MappedArrays
    601.7 ms  ✓ ConstructionBase
    447.7 ms  ✓ DataValueInterfaces
    524.5 ms  ✓ StatsAPI
    454.9 ms  ✓ CRC32c
    516.5 ms  ✓ RoundingEmulator
    605.4 ms  ✓ Observables
   1352.9 ms  ✓ IrrationalConstants
    514.9 ms  ✓ PolygonOps
   1369.4 ms  ✓ Format
    656.2 ms  ✓ IterTools
    596.0 ms  ✓ IntervalSets
    513.8 ms  ✓ CEnum
    510.8 ms  ✓ Contour
    576.5 ms  ✓ Inflate
    482.2 ms  ✓ LaTeXStrings
    711.4 ms  ✓ TranscodingStreams
    552.0 ms  ✓ StaticArraysCore
    637.3 ms  ✓ Statistics
    522.7 ms  ✓ StableRNGs
    490.6 ms  ✓ PtrArrays
    943.2 ms  ✓ SuiteSparse_jll
    608.3 ms  ✓ Mmap
   4562.4 ms  ✓ MacroTools
    573.2 ms  ✓ DataAPI
    671.0 ms  ✓ LazyModules
   1556.4 ms  ✓ AdaptivePredicates
   1044.3 ms  ✓ Grisu
    560.5 ms  ✓ InverseFunctions
    669.4 ms  ✓ AbstractTrees
    508.7 ms  ✓ MuladdMacro
    516.7 ms  ✓ EnumX
    620.1 ms  ✓ AbstractFFTs
    750.7 ms  ✓ OpenLibm_jll
    465.1 ms  ✓ IntegerMathUtils
    548.7 ms  ✓ TriplotBase
    484.0 ms  ✓ IndirectArrays
   1131.9 ms  ✓ FillArrays
    553.3 ms  ✓ NaNMath
    560.3 ms  ✓ Extents
    710.3 ms  ✓ OrderedCollections
    699.5 ms  ✓ Serialization
    618.7 ms  ✓ DocStringExtensions
    432.3 ms  ✓ IteratorInterfaceExtensions
    793.0 ms  ✓ Requires
   1301.0 ms  ✓ OffsetArrays
    624.6 ms  ✓ Scratch
    601.4 ms  ✓ Compat
   1412.3 ms  ✓ InteractiveUtils
    832.3 ms  ✓ StructUtils
    450.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    506.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
    533.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3678.6 ms  ✓ BaseDirs
   2142.6 ms  ✓ Preferences
    424.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2573.9 ms  ✓ PkgVersion
   1250.6 ms  ✓ SignedDistanceFields
    527.9 ms  ✓ AliasTables
    530.2 ms  ✓ Missings
    631.4 ms  ✓ Showoff
    485.1 ms  ✓ RangeArrays
    589.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    675.5 ms  ✓ Primes
    592.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2812.9 ms  ✓ FixedPointNumbers
    612.8 ms  ✓ LogExpFunctions
    433.7 ms  ✓ TableTraits
   1889.4 ms  ✓ DataStructures
    450.4 ms  ✓ Ratios
    513.2 ms  ✓ Adapt
   2446.2 ms  ✓ Distributed
    551.0 ms  ✓ PaddedViews
    452.6 ms  ✓ StackViews
    625.6 ms  ✓ RelocatableFolders
    460.1 ms  ✓ Compat → CompatLinearAlgebraExt
    702.7 ms  ✓ SimpleTraits
   4206.0 ms  ✓ SparseArrays
    602.0 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    581.9 ms  ✓ PrecompileTools
    682.7 ms  ✓ JLLWrappers
   1078.8 ms  ✓ ComputePipeline
   1009.2 ms  ✓ AxisArrays
   4840.6 ms  ✓ FileIO
    431.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1219.3 ms  ✓ FFTA
   1515.5 ms  ✓ ColorTypes
    588.8 ms  ✓ SortingAlgorithms
    925.4 ms  ✓ Tables
    482.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    470.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    991.2 ms  ✓ QuadGK
    636.4 ms  ✓ SharedArrays
    514.3 ms  ✓ MosaicViews
    881.4 ms  ✓ ProgressMeter
    790.4 ms  ✓ WoodburyMatrices
   1478.3 ms  ✓ ChainRulesCore
   1211.6 ms  ✓ FilePathsBase
    814.6 ms  ✓ Statistics → SparseArraysExt
    773.6 ms  ✓ SuiteSparse
    910.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    784.2 ms  ✓ Adapt → AdaptSparseArraysExt
  20486.8 ms  ✓ Unitful
    891.3 ms  ✓ Libffi_jll
    923.3 ms  ✓ LZO_jll
    997.1 ms  ✓ EarCut_jll
   1120.1 ms  ✓ Bzip2_jll
   8786.7 ms  ✓ SIMD
   1173.4 ms  ✓ isoband_jll
   1319.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   1471.8 ms  ✓ XZ_jll
   1348.6 ms  ✓ Rmath_jll
   1346.8 ms  ✓ OpenSpecFun_jll
   1058.8 ms  ✓ Xorg_xtrans_jll
   1310.7 ms  ✓ Opus_jll
   1357.9 ms  ✓ x265_jll
  14314.0 ms  ✓ StaticArrays
   1204.1 ms  ✓ libpng_jll
  14173.7 ms  ✓ Parsers
   1125.3 ms  ✓ CRlibm_jll
   1022.5 ms  ✓ Imath_jll
    941.5 ms  ✓ Libmount_jll
    973.3 ms  ✓ libfdk_aac_jll
    937.4 ms  ✓ Libuuid_jll
   1000.6 ms  ✓ FriBidi_jll
    946.1 ms  ✓ LERC_jll
    966.1 ms  ✓ Xorg_libXau_jll
    981.5 ms  ✓ Ogg_jll
    974.3 ms  ✓ LAME_jll
    957.6 ms  ✓ CoreMath_jll
    946.7 ms  ✓ Graphite2_jll
    975.9 ms  ✓ x264_jll
    951.8 ms  ✓ Xorg_libpciaccess_jll
    951.5 ms  ✓ LLVMOpenMP_jll
    992.4 ms  ✓ Libiconv_jll
    999.4 ms  ✓ libaom_jll
    948.3 ms  ✓ Xorg_libXdmcp_jll
   1021.1 ms  ✓ Giflib_jll
   1010.3 ms  ✓ Expat_jll
    571.3 ms  ✓ ColorTypes → StyledStringsExt
   1099.7 ms  ✓ JpegTurbo_jll
    573.8 ms  ✓ StructUtils → StructUtilsTablesExt
    850.3 ms  ✓ StructArrays
    666.7 ms  ✓ AxisAlgorithms
    631.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    543.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2236.9 ms  ✓ ColorVectorSpace
    611.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    676.4 ms  ✓ FilePaths
   1388.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    684.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    940.0 ms  ✓ PDMats
    861.9 ms  ✓ Unitful → PrintfExt
    820.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4937.2 ms  ✓ Colors
   2540.1 ms  ✓ StatsBase
    714.1 ms  ✓ Unitful → NaNMathExt
    990.0 ms  ✓ FreeType2_jll
    603.4 ms  ✓ Isoband
    867.2 ms  ✓ Rmath
    721.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    730.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    709.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    788.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    716.7 ms  ✓ Adapt → AdaptStaticArraysExt
   2605.0 ms  ✓ SpecialFunctions
    965.6 ms  ✓ CRlibm
   1120.1 ms  ✓ OpenEXR_jll
   1040.3 ms  ✓ libvorbis_jll
    894.3 ms  ✓ CoreMath
   4737.4 ms  ✓ JSON
   1249.5 ms  ✓ libdrm_jll
   1159.2 ms  ✓ Pixman_jll
   1264.2 ms  ✓ GettextRuntime_jll
   2530.3 ms  ✓ Xorg_libxcb_jll
   2033.3 ms  ✓ QOI
   1419.1 ms  ✓ Libtiff_jll
   1413.7 ms  ✓ libsixel_jll
    966.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    744.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    701.8 ms  ✓ StructArrays → StructArraysAdaptExt
   1450.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1155.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  20810.4 ms  ✓ Automa
   1006.9 ms  ✓ Animations
    925.9 ms  ✓ Graphics
  21682.5 ms  ✓ GeometryBasics
    823.9 ms  ✓ PDMats → StatsBaseExt
   1173.1 ms  ✓ FreeType
   5483.6 ms  ✓ ColorSchemes
   1445.1 ms  ✓ Fontconfig_jll
   2331.0 ms  ✓ Interpolations
   2121.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1351.8 ms  ✓ HypergeometricFunctions
    853.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1528.5 ms  ✓ OpenEXR
  65535.2 ms  ✓ REPL
   1116.2 ms  ✓ ColorBrewer
   2617.6 ms  ✓ IntervalArithmetic
   1278.6 ms  ✓ Glib_jll
   1031.4 ms  ✓ Xorg_libX11_jll
   1102.7 ms  ✓ Packing
   1657.1 ms  ✓ ShaderAbstractions
   2431.8 ms  ✓ FreeTypeAbstraction
   1265.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2998.0 ms  ✓ StatsFuns
   7693.5 ms  ✓ GridLayoutBase
   2081.9 ms  ✓ UnicodeFun
   1130.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  24460.8 ms  ✓ ImageCore
   1054.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    749.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1195.3 ms  ✓ Xorg_libXfixes_jll
   1188.2 ms  ✓ Xorg_libXrender_jll
   1148.3 ms  ✓ Xorg_libXext_jll
    769.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
