Precompiling project...
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ TriplotBase
  ✓ TensorCore
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ Compat
  ✓ PkgVersion
  ✓ IterTools
  ✓ OffsetArrays
  ✓ Format
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Grisu
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ Extents
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ DataAPI
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ ConstructionBase
  ✓ StaticArraysCore
  ✓ TableTraits
  ✓ MappedArrays
  ✓ NaNMath
  ✓ Distributed
  ✓ Compat → CompatLinearAlgebraExt
  ✓ UnicodeFun
  ✓ Ratios
  ✓ Showoff
  ✓ PrecompileTools
  ✓ Adapt
  ✓ JLLWrappers
  ✓ MacroTools
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ AliasTables
  ✓ Test
  ✓ Missings
  ✓ RelocatableFolders
  ✓ LogExpFunctions
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ Tables
  ✓ ProgressMeter
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ DataStructures
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ x265_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x264_jll
  ✓ SortingAlgorithms
  ✓ FileIO
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ Libiconv_jll
  ✓ QuadGK
  ✓ SparseArrays
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ StackViews
  ✓ TranscodingStreams → TestExt
  ✓ PaddedViews
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Expat_jll
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ LZO_jll
  ✓ libvorbis_jll
  ✓ FilePathsBase
  ✓ Isoband
  ✓ libsixel_jll
  ✓ MKL_jll
  ✓ Libgcrypt_jll
  ✓ SuiteSparse
  ✓ XML2_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ WoodburyMatrices
  ✓ MosaicViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ FilePaths
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ PDMats
  ✓ AxisAlgorithms
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ StaticArrays
  ✓ Xorg_libXrender_jll
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SIMD
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StructArrays
  ✓ Pango_jll
  ✓ libass_jll
  ✓ DualNumbers
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ Interpolations
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FFTW
  ✓ StructArrays → StructArraysAdaptExt
  ✓ QOI
  ✓ ExactPredicates
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Automa
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ Animations
  ✓ Graphics
  ✓ Parsers
  ✓ OpenEXR
  ✓ DelaunayTriangulation
  ✓ Cairo
  ✓ JSON
  ✓ GeometryBasics
  ✓ ColorBrewer
  ✓ Unitful
  ✓ ColorSchemes
  ✓ Packing
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ShaderAbstractions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 181 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 526.69
	System time (seconds): 50.10
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2278608
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 716
	Minor (reclaiming a frame) page faults: 11407081
	Voluntary context switches: 278306
	Involuntary context switches: 152909
	Swaps: 0
	File system inputs: 96
	File system outputs: 2420896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
