nice: cannot set niceness: Permission denied
Precompiling packages...
   1586.4 ms  ✓ Logging
   1594.3 ms  ✓ UUIDs
   1622.7 ms  ✓ OpenSSL_jll
   1591.8 ms  ✓ MozillaCACerts_jll
   1677.4 ms  ✓ Unicode
   1694.3 ms  ✓ nghttp2_jll
   1698.0 ms  ✓ Zlib_jll
   1719.7 ms  ✓ CompilerSupportLibraries_jll
   1794.1 ms  ✓ NetworkOptions
   1904.7 ms  ✓ Base64
    585.3 ms  ✓ LibSSH2_jll
    614.4 ms  ✓ p7zip_jll
    717.1 ms  ✓ Printf
    482.3 ms  ✓ LibCURL_jll
    484.0 ms  ✓ LibGit2_jll
   3231.0 ms  ✓ ArgTools
    774.5 ms  ✓ LibCURL
    630.0 ms  ✓ Tar
   2948.4 ms  ✓ Dates
   3102.4 ms  ✓ LibGit2
    453.9 ms  ✓ TOML
   2963.8 ms  ✓ Downloads
   9154.0 ms  ✓ StyledStrings
   1622.9 ms  ✓ JuliaSyntaxHighlighting
   3796.8 ms  ✓ Markdown
  46761.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2463.1 ms  ✓ IteratorInterfaceExtensions
   2575.3 ms  ✓ MuladdMacro
   2639.2 ms  ✓ PolygonOps
   2668.4 ms  ✓ RangeArrays
   2681.3 ms  ✓ LaTeXStrings
   2768.4 ms  ✓ IndirectArrays
   2965.2 ms  ✓ StatsAPI
   3059.1 ms  ✓ TensorCore
   3044.7 ms  ✓ TriplotBase
   3063.5 ms  ✓ Contour
   3464.0 ms  ✓ AbstractFFTs
   2514.4 ms  ✓ IntegerMathUtils
   2626.5 ms  ✓ OpenLibm_jll
   3002.2 ms  ✓ InverseFunctions
   5861.3 ms  ✓ OffsetArrays
   5922.2 ms  ✓ FillArrays
   3196.4 ms  ✓ SuiteSparse_jll
   3486.2 ms  ✓ Statistics
   3508.6 ms  ✓ IterTools
   4008.8 ms  ✓ Serialization
   2593.7 ms  ✓ DataValueInterfaces
   7861.8 ms  ✓ Format
   2698.4 ms  ✓ EnumX
   2482.6 ms  ✓ Reexport
   3002.1 ms  ✓ StableRNGs
   3305.9 ms  ✓ DocStringExtensions
   3388.1 ms  ✓ AbstractTrees
   3000.9 ms  ✓ IntervalSets
   9754.0 ms  ✓ CEnum
   4893.6 ms  ✓ Requires
   2896.8 ms  ✓ RoundingEmulator
   3085.4 ms  ✓ Mmap
   2699.6 ms  ✓ PtrArrays
   3018.7 ms  ✓ Extents
   2790.6 ms  ✓ PCRE2_jll
   2914.7 ms  ✓ Inflate
   3597.0 ms  ✓ TranscodingStreams
   2515.6 ms  ✓ DataAPI
   2396.8 ms  ✓ CRC32c
  10118.3 ms  ✓ Observables
  10998.5 ms  ✓ OrderedCollections
   3096.4 ms  ✓ StaticArraysCore
   2987.7 ms  ✓ MappedArrays
  12610.4 ms  ✓ Grisu
   2611.1 ms  ✓ Scratch
   2301.8 ms  ✓ TableTraits
   7712.3 ms  ✓ AdaptivePredicates
   4095.9 ms  ✓ Preferences
   3370.1 ms  ✓ Primes
   2781.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2614.2 ms  ✓ StackViews
  10526.4 ms  ✓ LazyModules
   2913.3 ms  ✓ PaddedViews
  14297.9 ms  ✓ IrrationalConstants
  10899.4 ms  ✓ ConstructionBase
   2805.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10989.9 ms  ✓ StructUtils
   8992.1 ms  ✓ PkgVersion
   3278.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
  20516.2 ms  ✓ MacroTools
   6678.4 ms  ✓ SignedDistanceFields
   3709.1 ms  ✓ Adapt
  25042.9 ms  ✓ BaseDirs
   4307.2 ms  ✓ Ratios
   4583.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   9781.1 ms  ✓ NaNMath
  11882.7 ms  ✓ Compat
   2712.3 ms  ✓ AliasTables
   2599.8 ms  ✓ Showoff
  14295.4 ms  ✓ InteractiveUtils
   2409.5 ms  ✓ PrecompileTools
   2898.4 ms  ✓ RelocatableFolders
   3191.8 ms  ✓ JLLWrappers
   2997.6 ms  ✓ MosaicViews
   2402.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3529.5 ms  ✓ LogExpFunctions
   2567.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2695.2 ms  ✓ Compat → CompatLinearAlgebraExt
   6606.2 ms  ✓ FFTA
   4397.9 ms  ✓ AxisArrays
   2393.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9694.6 ms  ✓ DataStructures
   9906.1 ms  ✓ Missings
   4498.2 ms  ✓ SimpleTraits
  10316.4 ms  ✓ ComputePipeline
   4105.9 ms  ✓ Graphite2_jll
   3817.6 ms  ✓ Libmount_jll
  11633.7 ms  ✓ Tables
   4100.1 ms  ✓ Bzip2_jll
   4396.0 ms  ✓ LLVMOpenMP_jll
  18495.9 ms  ✓ Distributed
  20339.4 ms  ✓ FixedPointNumbers
   4208.7 ms  ✓ Rmath_jll
   3797.8 ms  ✓ libfdk_aac_jll
   3984.9 ms  ✓ libpng_jll
   4596.3 ms  ✓ Xorg_libXau_jll
   4092.1 ms  ✓ Imath_jll
   3611.4 ms  ✓ Giflib_jll
   3593.6 ms  ✓ LERC_jll
   3804.1 ms  ✓ LAME_jll
   3988.4 ms  ✓ EarCut_jll
   3588.3 ms  ✓ CRlibm_jll
   3803.4 ms  ✓ Ogg_jll
   3613.1 ms  ✓ Xorg_libXdmcp_jll
   4400.3 ms  ✓ JpegTurbo_jll
   3690.5 ms  ✓ x265_jll
   4702.3 ms  ✓ XZ_jll
  22813.8 ms  ✓ FileIO
   4107.6 ms  ✓ libaom_jll
   5198.2 ms  ✓ x264_jll
   4473.4 ms  ✓ Expat_jll
   4695.3 ms  ✓ Zstd_jll
  26816.4 ms  ✓ SparseArrays
   3792.0 ms  ✓ Opus_jll
   4099.6 ms  ✓ LZO_jll
   3793.4 ms  ✓ Xorg_xtrans_jll
   4098.9 ms  ✓ Libiconv_jll
   3898.4 ms  ✓ Libffi_jll
   3596.8 ms  ✓ isoband_jll
   3858.6 ms  ✓ OpenSpecFun_jll
   2584.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3801.7 ms  ✓ Libuuid_jll
   3810.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   3928.6 ms  ✓ FriBidi_jll
   3006.5 ms  ✓ SortingAlgorithms
   2495.0 ms  ✓ StructUtils → StructUtilsTablesExt
   3572.2 ms  ✓ Pixman_jll
   3727.8 ms  ✓ FreeType2_jll
   2382.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3601.6 ms  ✓ SharedArrays
   6190.2 ms  ✓ FilePathsBase
   4895.1 ms  ✓ ProgressMeter
   4411.1 ms  ✓ Rmath
   3501.8 ms  ✓ CRlibm
   4081.4 ms  ✓ libvorbis_jll
   4926.2 ms  ✓ OpenEXR_jll
   3704.4 ms  ✓ libsixel_jll
   3790.1 ms  ✓ Libtiff_jll
   3588.7 ms  ✓ WoodburyMatrices
  11273.5 ms  ✓ StructArrays
   3570.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11812.5 ms  ✓ QuadGK
   3033.4 ms  ✓ Statistics → SparseArraysExt
   3098.4 ms  ✓ SuiteSparse
   3101.3 ms  ✓ Adapt → AdaptSparseArraysExt
  13297.2 ms  ✓ ChainRulesCore
   2305.5 ms  ✓ Isoband
   2375.6 ms  ✓ StructArrays → StructArraysAdaptExt
   4419.1 ms  ✓ GettextRuntime_jll
   3063.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
  10870.4 ms  ✓ Xorg_libxcb_jll
   3393.5 ms  ✓ AxisAlgorithms
   3295.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4116.1 ms  ✓ FilePaths
  14695.9 ms  ✓ ColorTypes
   2725.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5490.5 ms  ✓ Fontconfig_jll
   2596.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4686.5 ms  ✓ FreeType
   4629.0 ms  ✓ PDMats
   3998.4 ms  ✓ Xorg_libX11_jll
   2614.8 ms  ✓ ColorTypes → StyledStringsExt
   5374.1 ms  ✓ Glib_jll
   3670.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   3817.7 ms  ✓ Xorg_libXrender_jll
   8393.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3780.8 ms  ✓ Xorg_libXext_jll
