nice: cannot set niceness: Permission denied
Precompiling packages...
   1515.1 ms  ✓ Logging
   1515.7 ms  ✓ Zlib_jll
   1630.2 ms  ✓ UUIDs
   1624.9 ms  ✓ nghttp2_jll
   1632.1 ms  ✓ MozillaCACerts_jll
   1643.6 ms  ✓ CompilerSupportLibraries_jll
   1701.8 ms  ✓ Unicode
   1744.0 ms  ✓ OpenSSL_jll
   1842.4 ms  ✓ NetworkOptions
   1935.1 ms  ✓ Base64
    509.7 ms  ✓ LibSSH2_jll
    628.5 ms  ✓ p7zip_jll
    697.5 ms  ✓ Printf
    461.8 ms  ✓ LibGit2_jll
    459.7 ms  ✓ LibCURL_jll
   3220.7 ms  ✓ ArgTools
    769.7 ms  ✓ LibCURL
    628.5 ms  ✓ Tar
   2915.7 ms  ✓ Dates
   3054.6 ms  ✓ LibGit2
    453.5 ms  ✓ TOML
   3034.3 ms  ✓ Downloads
   9274.0 ms  ✓ StyledStrings
   1629.2 ms  ✓ JuliaSyntaxHighlighting
   3739.8 ms  ✓ Markdown
  46142.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2639.1 ms  ✓ IteratorInterfaceExtensions
   2656.9 ms  ✓ RangeArrays
   2650.9 ms  ✓ IndirectArrays
   2666.5 ms  ✓ MuladdMacro
   2661.4 ms  ✓ PolygonOps
   2757.2 ms  ✓ LaTeXStrings
   2943.3 ms  ✓ Contour
   2946.5 ms  ✓ TriplotBase
   3055.8 ms  ✓ StatsAPI
   3058.0 ms  ✓ TensorCore
   3652.5 ms  ✓ AbstractFFTs
   2710.5 ms  ✓ IntegerMathUtils
   2906.3 ms  ✓ OpenLibm_jll
   3183.2 ms  ✓ InverseFunctions
   5847.1 ms  ✓ OffsetArrays
   5920.6 ms  ✓ FillArrays
   3003.9 ms  ✓ SuiteSparse_jll
   3429.4 ms  ✓ Statistics
   3802.7 ms  ✓ IterTools
   4295.8 ms  ✓ Serialization
   2588.4 ms  ✓ DataValueInterfaces
   8437.3 ms  ✓ Format
   2513.4 ms  ✓ Reexport
   2701.8 ms  ✓ EnumX
   2693.4 ms  ✓ StableRNGs
   3704.9 ms  ✓ DocStringExtensions
   3506.4 ms  ✓ AbstractTrees
   3010.1 ms  ✓ IntervalSets
   4900.3 ms  ✓ Requires
  10248.1 ms  ✓ CEnum
   2972.7 ms  ✓ RoundingEmulator
   2615.5 ms  ✓ PtrArrays
   2796.4 ms  ✓ PCRE2_jll
   3091.0 ms  ✓ Mmap
   3289.0 ms  ✓ Extents
   3012.5 ms  ✓ Inflate
   3689.4 ms  ✓ TranscodingStreams
   2386.8 ms  ✓ CRC32c
   2530.1 ms  ✓ DataAPI
  10713.2 ms  ✓ OrderedCollections
   3103.1 ms  ✓ StaticArraysCore
   2999.7 ms  ✓ MappedArrays
  10910.0 ms  ✓ Observables
  12303.0 ms  ✓ Grisu
   2791.7 ms  ✓ Scratch
   2407.0 ms  ✓ TableTraits
   7894.3 ms  ✓ AdaptivePredicates
   3997.0 ms  ✓ Preferences
   3384.1 ms  ✓ Primes
   2582.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2797.6 ms  ✓ StackViews
   3066.8 ms  ✓ PaddedViews
  10804.3 ms  ✓ LazyModules
  11006.6 ms  ✓ ConstructionBase
   2728.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  15092.0 ms  ✓ IrrationalConstants
   7601.0 ms  ✓ PkgVersion
  11609.9 ms  ✓ StructUtils
   2783.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2571.1 ms  ✓ Ratios
   7200.2 ms  ✓ SignedDistanceFields
  11208.1 ms  ✓ Compat
   3892.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   9887.2 ms  ✓ NaNMath
   3698.8 ms  ✓ Adapt
  22461.7 ms  ✓ MacroTools
  25960.0 ms  ✓ BaseDirs
   3292.5 ms  ✓ AliasTables
   2594.0 ms  ✓ Showoff
   2603.4 ms  ✓ PrecompileTools
   3038.3 ms  ✓ RelocatableFolders
   3098.6 ms  ✓ JLLWrappers
  14896.5 ms  ✓ InteractiveUtils
   2998.1 ms  ✓ MosaicViews
   2477.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2572.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2496.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3902.2 ms  ✓ LogExpFunctions
   2502.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2521.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   6607.0 ms  ✓ FFTA
   4395.2 ms  ✓ AxisArrays
   9537.7 ms  ✓ DataStructures
  10118.7 ms  ✓ Missings
   3898.5 ms  ✓ Graphite2_jll
   3702.9 ms  ✓ Libmount_jll
   3987.9 ms  ✓ LLVMOpenMP_jll
   3811.5 ms  ✓ Bzip2_jll
  11802.4 ms  ✓ Tables
  11620.5 ms  ✓ ComputePipeline
   3865.3 ms  ✓ Xorg_libpciaccess_jll
   4577.0 ms  ✓ Rmath_jll
  19390.8 ms  ✓ Distributed
   3874.0 ms  ✓ Xorg_libXau_jll
  22013.9 ms  ✓ FixedPointNumbers
   3799.9 ms  ✓ libfdk_aac_jll
   3793.1 ms  ✓ Imath_jll
   4799.5 ms  ✓ libpng_jll
   3912.0 ms  ✓ LAME_jll
   4218.2 ms  ✓ LERC_jll
   4694.0 ms  ✓ Giflib_jll
   4206.2 ms  ✓ EarCut_jll
   3981.2 ms  ✓ CRlibm_jll
   3617.4 ms  ✓ Xorg_libXdmcp_jll
   4386.3 ms  ✓ XZ_jll
   4439.2 ms  ✓ JpegTurbo_jll
   3900.0 ms  ✓ x264_jll
   4771.8 ms  ✓ Ogg_jll
   3792.7 ms  ✓ Zstd_jll
   3807.1 ms  ✓ libaom_jll
  23688.7 ms  ✓ FileIO
   5205.7 ms  ✓ x265_jll
   4035.3 ms  ✓ LZO_jll
   4805.0 ms  ✓ Expat_jll
   3805.9 ms  ✓ Xorg_xtrans_jll
   4195.5 ms  ✓ Opus_jll
   4090.3 ms  ✓ Libiconv_jll
   3823.2 ms  ✓ isoband_jll
   4103.1 ms  ✓ Libffi_jll
   3794.7 ms  ✓ Libuuid_jll
   3904.3 ms  ✓ OpenSpecFun_jll
   4002.9 ms  ✓ FriBidi_jll
   3895.8 ms  ✓ OpenBLASConsistentFPCSR_jll
  29441.6 ms  ✓ SparseArrays
   2296.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4570.7 ms  ✓ SimpleTraits
   2994.1 ms  ✓ SortingAlgorithms
   2404.4 ms  ✓ StructUtils → StructUtilsTablesExt
   4103.4 ms  ✓ Pixman_jll
   4195.9 ms  ✓ FreeType2_jll
   3884.2 ms  ✓ libdrm_jll
   6196.5 ms  ✓ FilePathsBase
   4301.8 ms  ✓ Rmath
   3731.3 ms  ✓ SharedArrays
   2611.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5082.5 ms  ✓ ProgressMeter
   3408.2 ms  ✓ CRlibm
   5113.9 ms  ✓ OpenEXR_jll
   3912.0 ms  ✓ libsixel_jll
   2388.6 ms  ✓ Isoband
   3898.0 ms  ✓ Libtiff_jll
   4491.0 ms  ✓ libvorbis_jll
  11681.5 ms  ✓ QuadGK
   4423.3 ms  ✓ GettextRuntime_jll
  12108.1 ms  ✓ StructArrays
   3489.8 ms  ✓ WoodburyMatrices
  14288.5 ms  ✓ ChainRulesCore
   3488.5 ms  ✓ Statistics → SparseArraysExt
   3606.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3306.7 ms  ✓ SuiteSparse
   3304.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3101.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2393.5 ms  ✓ StructArrays → StructArraysAdaptExt
  11601.4 ms  ✓ Xorg_libxcb_jll
   4602.5 ms  ✓ FreeType
  14108.0 ms  ✓ ColorTypes
   4217.9 ms  ✓ FilePaths
   5492.5 ms  ✓ Fontconfig_jll
   3503.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2709.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5506.6 ms  ✓ Glib_jll
   2674.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3503.6 ms  ✓ AxisAlgorithms
   3774.7 ms  ✓ Xorg_libX11_jll
   2590.3 ms  ✓ ColorTypes → StyledStringsExt
   4517.3 ms  ✓ PDMats
  14480.5 ms  ✓ SpecialFunctions
   7939.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4325.9 ms  ✓ Xorg_libXrender_jll
   4898.7 ms  ✓ Xorg_libXfixes_jll
   6018.8 ms  ✓ Xorg_libXext_jll
  11293.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  47127.8 ms  ✓ StaticArrays
   5207.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   9182.6 ms  ✓ QOI
   6007.6 ms  ✓ HypergeometricFunctions
   3209.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4404.8 ms  ✓ libva_jll
  18705.8 ms  ✓ IntervalArithmetic
   5192.1 ms  ✓ Cairo_jll
   6025.7 ms  ✓ Libglvnd_jll
  10701.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4510.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
  18799.4 ms  ✓ StatsBase
   3668.4 ms  ✓ Adapt → AdaptStaticArraysExt
  18997.0 ms  ✓ ColorVectorSpace
   5582.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2689.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   5500.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  11306.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4594.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5100.8 ms  ✓ HarfBuzz_jll
   6027.0 ms  ✓ libwebp_jll
  10907.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   6614.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7682.9 ms  ✓ PDMats → StatsBaseExt
  63819.5 ms  ✓ SIMD
   3880.5 ms  ✓ libass_jll
   4701.8 ms  ✓ Pango_jll
  63888.0 ms  ✓ Parsers
  29232.5 ms  ✓ Colors
   5016.5 ms  ✓ FFMPEG_jll
  19000.2 ms  ✓ StatsFuns
   2991.2 ms  ✓ Animations
   2199.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  15299.5 ms  ✓ Interpolations
   6188.8 ms  ✓ OpenEXR
   7816.3 ms  ✓ Graphics
   6480.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21990.6 ms  ✓ ExactPredicates
  20972.0 ms  ✓ JSON
 103892.9 ms  ✓ Unitful
  19590.9 ms  ✓ ColorSchemes
   2791.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2803.2 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2900.0 ms  ✓ Unitful → NaNMathExt
   2991.1 ms  ✓ Unitful → PrintfExt
  14494.7 ms  ✓ Cairo
   4121.2 ms  ✓ ColorBrewer
   4010.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
  20811.6 ms  ✓ Distributions
   3690.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  14912.2 ms  ✓ DelaunayTriangulation
   3206.6 ms  ✓ KernelDensity
  40392.7 ms  ✓ Automa
  53450.1 ms  ✓ GeometryBasics
   2158.6 ms  ✓ Packing
  22531.0 ms  ✓ PlotUtils
   5362.5 ms  ✓ ShaderAbstractions
   5770.4 ms  ✓ FreeTypeAbstraction
  11652.0 ms  ✓ GridLayoutBase
  52660.2 ms  ✓ ImageCore
   8109.3 ms  ✓ WebP
   8744.3 ms  ✓ ImageBase
  10943.9 ms  ✓ JpegTurbo
  12518.4 ms  ✓ PNGFiles
 116547.5 ms  ✓ REPL
   4094.0 ms  ✓ ImageAxes
    917.4 ms  ✓ ImageMetadata
   1131.1 ms  ✓ UnicodeFun
   3981.6 ms  ✓ Netpbm
  76796.4 ms  ✓ TiffImages
   7974.0 ms  ✓ Pkg → REPLExt
   1693.1 ms  ✓ Sixel
    884.3 ms  ✓ ImageIO
   4196.8 ms  ✓ MathTeXEngine
 126039.9 ms  ✓ Makie
  43834.9 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 346 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1120.44
	System time (seconds): 67.32
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:47.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4312892
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1007
	Minor (reclaiming a frame) page faults: 16766289
	Voluntary context switches: 41058
	Involuntary context switches: 108029
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
