nice: cannot set niceness: Permission denied
Precompiling packages...
   1489.3 ms  ✓ Logging
   1493.4 ms  ✓ UUIDs
   1512.6 ms  ✓ MozillaCACerts_jll
   1612.0 ms  ✓ nghttp2_jll
   1640.5 ms  ✓ Zlib_jll
   1737.8 ms  ✓ OpenSSL_jll
   1711.4 ms  ✓ p7zip_jll
   1729.3 ms  ✓ Unicode
   1761.6 ms  ✓ NetworkOptions
   1799.7 ms  ✓ Base64
    409.2 ms  ✓ LibSSH2_jll
    573.0 ms  ✓ Printf
    457.6 ms  ✓ LibGit2_jll
    456.3 ms  ✓ LibCURL_jll
   3114.0 ms  ✓ ArgTools
    776.7 ms  ✓ LibCURL
    634.4 ms  ✓ Tar
   2101.5 ms  ✓ Dates
   2220.8 ms  ✓ LibGit2
    437.1 ms  ✓ TOML
   2556.5 ms  ✓ Downloads
   8245.5 ms  ✓ StyledStrings
   1741.5 ms  ✓ JuliaSyntaxHighlighting
   3819.4 ms  ✓ Markdown
  47259.9 ms  ✓ Pkg
  25 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2602.8 ms  ✓ PolygonOps
   2604.9 ms  ✓ LaTeXStrings
   2599.0 ms  ✓ StatsAPI
   2637.8 ms  ✓ RangeArrays
   2687.7 ms  ✓ TensorCore
   2685.3 ms  ✓ CEnum
   2696.9 ms  ✓ IteratorInterfaceExtensions
   2793.5 ms  ✓ IndirectArrays
   2886.5 ms  ✓ Contour
   3176.9 ms  ✓ TriplotBase
   3397.2 ms  ✓ AbstractFFTs
   4574.6 ms  ✓ Serialization
   2531.7 ms  ✓ OpenLibm_jll
   5403.6 ms  ✓ FillArrays
   2867.6 ms  ✓ InverseFunctions
   2860.6 ms  ✓ CompilerSupportLibraries_jll
   3037.1 ms  ✓ SuiteSparse_jll
   5914.8 ms  ✓ OffsetArrays
   3373.4 ms  ✓ Statistics
   3196.1 ms  ✓ Observables
   3703.2 ms  ✓ IterTools
   3913.0 ms  ✓ OrderedCollections
   2686.3 ms  ✓ DataValueInterfaces
   2499.4 ms  ✓ Reexport
   7971.9 ms  ✓ Format
   2531.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2900.4 ms  ✓ EnumX
   5306.7 ms  ✓ Grisu
   4705.1 ms  ✓ Requires
   2862.6 ms  ✓ StableRNGs
   3124.9 ms  ✓ IntervalSets
   2809.1 ms  ✓ RoundingEmulator
   2909.4 ms  ✓ Mmap
   3855.8 ms  ✓ AbstractTrees
   2594.8 ms  ✓ PtrArrays
   3299.3 ms  ✓ Extents
   2540.9 ms  ✓ PCRE2_jll
   2887.7 ms  ✓ Showoff
   2741.5 ms  ✓ DataAPI
   3092.3 ms  ✓ LazyModules
   3199.8 ms  ✓ Inflate
   3592.2 ms  ✓ TranscodingStreams
   2470.9 ms  ✓ CRC32c
   3205.8 ms  ✓ StaticArraysCore
   3292.7 ms  ✓ MappedArrays
   2693.4 ms  ✓ Scratch
   3643.0 ms  ✓ StructUtils
   7599.9 ms  ✓ IrrationalConstants
   2415.9 ms  ✓ TableTraits
   4063.0 ms  ✓ Compat
   7262.1 ms  ✓ AdaptivePredicates
   3221.0 ms  ✓ NaNMath
  13390.9 ms  ✓ MacroTools
  16108.2 ms  ✓ BaseDirs
   4978.9 ms  ✓ LazyArtifacts
   5538.6 ms  ✓ Preferences
   3667.3 ms  ✓ StackViews
   3403.2 ms  ✓ PaddedViews
   4794.2 ms  ✓ DocStringExtensions
   2693.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   7204.4 ms  ✓ PkgVersion
   2508.9 ms  ✓ Ratios
   2982.1 ms  ✓ ConstructionBase
   2902.1 ms  ✓ Adapt
   2572.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   8759.9 ms  ✓ InteractiveUtils
   2497.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2804.4 ms  ✓ AliasTables
   2909.5 ms  ✓ Missings
   3370.9 ms  ✓ RelocatableFolders
   2599.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3124.9 ms  ✓ JLLWrappers
   2824.7 ms  ✓ PrecompileTools
   2835.5 ms  ✓ MosaicViews
   2458.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  11205.6 ms  ✓ Distributed
   2587.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3797.6 ms  ✓ ComputePipeline
   3636.2 ms  ✓ LogExpFunctions
   5023.7 ms  ✓ Tables
   8710.4 ms  ✓ DataStructures
   2994.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4395.4 ms  ✓ AxisArrays
   4161.9 ms  ✓ SimpleTraits
  12522.1 ms  ✓ FixedPointNumbers
   3716.1 ms  ✓ Graphite2_jll
   3599.7 ms  ✓ Bzip2_jll
   4393.7 ms  ✓ Libmount_jll
   4367.8 ms  ✓ LLVMOpenMP_jll
   3735.9 ms  ✓ Xorg_libXau_jll
   4622.6 ms  ✓ Rmath_jll
   6608.0 ms  ✓ FilePathsBase
   3528.6 ms  ✓ libpng_jll
   3735.8 ms  ✓ libfdk_aac_jll
   7425.2 ms  ✓ ChainRulesCore
   3767.1 ms  ✓ Imath_jll
   3658.9 ms  ✓ Giflib_jll
   3687.6 ms  ✓ LERC_jll
   3831.9 ms  ✓ LAME_jll
   3757.8 ms  ✓ EarCut_jll
   3462.5 ms  ✓ CRlibm_jll
  19900.7 ms  ✓ SparseArrays
   6303.3 ms  ✓ IntelOpenMP_jll
   4393.6 ms  ✓ JpegTurbo_jll
   4471.1 ms  ✓ XZ_jll
   4059.4 ms  ✓ Ogg_jll
   3832.5 ms  ✓ Xorg_libXdmcp_jll
   3607.0 ms  ✓ x264_jll
   3914.7 ms  ✓ x265_jll
   3861.7 ms  ✓ libaom_jll
   3839.7 ms  ✓ Expat_jll
  19897.1 ms  ✓ FileIO
   4638.8 ms  ✓ Zstd_jll
   4403.6 ms  ✓ LZO_jll
   4387.9 ms  ✓ Opus_jll
   4332.6 ms  ✓ Xorg_xtrans_jll
   7404.8 ms  ✓ oneTBB_jll
   4404.0 ms  ✓ Libiconv_jll
   4275.7 ms  ✓ isoband_jll
   3803.1 ms  ✓ FFTW_jll
   4616.5 ms  ✓ Libffi_jll
   3914.3 ms  ✓ FriBidi_jll
   3859.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   5401.0 ms  ✓ Libuuid_jll
   4483.0 ms  ✓ OpenSpecFun_jll
   2726.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3598.3 ms  ✓ SharedArrays
   3023.5 ms  ✓ StructUtils → StructUtilsTablesExt
   4373.9 ms  ✓ ProgressMeter
  20269.5 ms  ✓ Test
   4310.6 ms  ✓ StructArrays
   3100.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4926.2 ms  ✓ SortingAlgorithms
   3702.4 ms  ✓ FreeType2_jll
   3567.4 ms  ✓ Pixman_jll
   2904.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2495.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5988.3 ms  ✓ QuadGK
   4403.5 ms  ✓ Rmath
   4882.1 ms  ✓ FilePaths
   3504.6 ms  ✓ CRlibm
   2900.0 ms  ✓ SuiteSparse
   3106.1 ms  ✓ WoodburyMatrices
   7899.6 ms  ✓ ColorTypes
   3196.9 ms  ✓ Statistics → SparseArraysExt
   3495.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3299.7 ms  ✓ Adapt → AdaptSparseArraysExt
   4991.3 ms  ✓ OpenEXR_jll
   3374.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2602.2 ms  ✓ Isoband
   7703.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3794.5 ms  ✓ Libtiff_jll
   4238.4 ms  ✓ libsixel_jll
   4252.5 ms  ✓ libvorbis_jll
   4111.7 ms  ✓ GettextRuntime_jll
   3788.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2476.8 ms  ✓ SignedDistanceFields
   2202.5 ms  ✓ StructArrays → StructArraysAdaptExt
   2340.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3472.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   7508.0 ms  ✓ MKL_jll
   7937.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4601.5 ms  ✓ FreeType
   3064.0 ms  ✓ AxisAlgorithms
   6757.9 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  10496.4 ms  ✓ Xorg_libxcb_jll
   4406.5 ms  ✓ PDMats
   5294.7 ms  ✓ Fontconfig_jll
   2791.9 ms  ✓ ColorTypes → StyledStringsExt
  11939.1 ms  ✓ SpecialFunctions
   3189.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3499.0 ms  ✓ Xorg_libX11_jll
   5298.4 ms  ✓ Glib_jll
  10583.8 ms  ✓ IntervalArithmetic
   6698.9 ms  ✓ QOI
   3509.6 ms  ✓ Xorg_libXrender_jll
   4604.5 ms  ✓ HypergeometricFunctions
  10226.8 ms  ✓ ColorVectorSpace
   3907.5 ms  ✓ Xorg_libXext_jll
   3097.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3340.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2603.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11094.0 ms  ✓ StatsBase
   3138.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8176.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4488.6 ms  ✓ Cairo_jll
   5227.4 ms  ✓ Libglvnd_jll
   2893.3 ms  ✓ PDMats → StatsBaseExt
  34611.2 ms  ✓ StaticArrays
   8206.8 ms  ✓ StatsFuns
   3155.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4605.4 ms  ✓ HarfBuzz_jll
   3439.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3700.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4003.1 ms  ✓ Adapt → AdaptStaticArraysExt
   4594.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   5970.2 ms  ✓ libwebp_jll
   5200.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4176.6 ms  ✓ libass_jll
  23498.0 ms  ✓ Colors
   7612.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   7409.5 ms  ✓ Pango_jll
   5103.9 ms  ✓ Animations
   8380.6 ms  ✓ FFMPEG_jll
   7469.6 ms  ✓ Graphics
  50600.9 ms  ✓ Parsers
  13503.9 ms  ✓ Interpolations
   8997.0 ms  ✓ OpenEXR
  52924.9 ms  ✓ SIMD
  19189.6 ms  ✓ ExactPredicates
   5996.6 ms  ✓ Cairo
  23086.6 ms  ✓ Distributions
  42504.9 ms  ✓ FFTW
  18789.7 ms  ✓ ColorSchemes
   5002.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
