nice: cannot set niceness: Permission denied
Precompiling packages...
   2053.7 ms  ✓ IteratorInterfaceExtensions
   2066.3 ms  ✓ IndirectArrays
   2065.6 ms  ✓ PolygonOps
   2070.3 ms  ✓ MuladdMacro
   2061.9 ms  ✓ StatsAPI
   2290.3 ms  ✓ RangeArrays
   2146.6 ms  ✓ CEnum
   2162.2 ms  ✓ LaTeXStrings
   2234.0 ms  ✓ TriplotBase
   2339.5 ms  ✓ Contour
   2354.7 ms  ✓ TensorCore
   3038.8 ms  ✓ AbstractFFTs
   1900.4 ms  ✓ IntegerMathUtils
   2169.7 ms  ✓ OpenLibm_jll
   2323.7 ms  ✓ CompilerSupportLibraries_jll
   2495.6 ms  ✓ InverseFunctions
   4589.4 ms  ✓ FillArrays
   2504.7 ms  ✓ SuiteSparse_jll
   2708.1 ms  ✓ IterTools
   4844.7 ms  ✓ OffsetArrays
   2793.1 ms  ✓ PkgVersion
   5142.7 ms  ✓ Format
   3275.4 ms  ✓ StructUtils
   3406.7 ms  ✓ Grisu
   3204.3 ms  ✓ Preferences
   1797.8 ms  ✓ DataValueInterfaces
   2578.8 ms  ✓ Compat
   1800.9 ms  ✓ Reexport
   2211.3 ms  ✓ Observables
   2072.1 ms  ✓ EnumX
   2289.9 ms  ✓ Requires
   2735.1 ms  ✓ OrderedCollections
   2091.7 ms  ✓ Zlib_jll
   2202.0 ms  ✓ StableRNGs
   2829.0 ms  ✓ DocStringExtensions
   3009.1 ms  ✓ AbstractTrees
   1787.9 ms  ✓ PtrArrays
   2326.1 ms  ✓ IntervalSets
   1915.9 ms  ✓ PCRE2_jll
   2513.0 ms  ✓ RoundingEmulator
   2621.5 ms  ✓ Extents
   2308.2 ms  ✓ LazyModules
   2591.8 ms  ✓ Inflate
   3084.9 ms  ✓ TranscodingStreams
   8017.6 ms  ✓ Distributed
   2100.0 ms  ✓ ConstructionBase
   2305.4 ms  ✓ Scratch
   2704.2 ms  ✓ DataAPI
   2604.5 ms  ✓ StaticArraysCore
   5300.5 ms  ✓ UnicodeFun
   6479.0 ms  ✓ IrrationalConstants
   2328.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2986.7 ms  ✓ Primes
   2803.1 ms  ✓ NaNMath
   3296.0 ms  ✓ TableTraits
   2390.5 ms  ✓ StackViews
   3704.1 ms  ✓ MappedArrays
  12842.9 ms  ✓ BaseDirs
  10624.2 ms  ✓ MacroTools
   2607.7 ms  ✓ Showoff
   6776.1 ms  ✓ AdaptivePredicates
   2400.3 ms  ✓ JLLWrappers
   2819.5 ms  ✓ PaddedViews
   2203.4 ms  ✓ PrecompileTools
   2121.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2025.9 ms  ✓ Ratios
   2293.6 ms  ✓ Adapt
   2277.1 ms  ✓ AliasTables
   2104.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3098.6 ms  ✓ ComputePipeline
   1882.2 ms  ✓ RelocatableFolders
   2009.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2725.8 ms  ✓ SharedArrays
   2592.1 ms  ✓ OpenSSL_jll
   2116.5 ms  ✓ Libmount_jll
   3575.3 ms  ✓ ProgressMeter
   2327.0 ms  ✓ Graphite2_jll
   3223.5 ms  ✓ LogExpFunctions
   2399.2 ms  ✓ LLVMOpenMP_jll
   2295.9 ms  ✓ Bzip2_jll
   2383.5 ms  ✓ Xorg_libXau_jll
   3484.1 ms  ✓ SimpleTraits
   3802.3 ms  ✓ Tables
   2485.1 ms  ✓ Rmath_jll
