nice: cannot set niceness: Permission denied
Precompiling packages...
   2006.6 ms  ✓ MuladdMacro
   2231.7 ms  ✓ RangeArrays
   2083.3 ms  ✓ PolygonOps
   2084.7 ms  ✓ LaTeXStrings
   2084.1 ms  ✓ IndirectArrays
   2099.2 ms  ✓ IteratorInterfaceExtensions
   2097.0 ms  ✓ Contour
   2180.3 ms  ✓ TensorCore
   2191.3 ms  ✓ StatsAPI
   2252.0 ms  ✓ TriplotBase
   2282.4 ms  ✓ CEnum
   2811.1 ms  ✓ AbstractFFTs
   1975.0 ms  ✓ IntegerMathUtils
   1999.9 ms  ✓ OpenLibm_jll
   2173.6 ms  ✓ TableTraits
   2206.0 ms  ✓ CompilerSupportLibraries_jll
   2305.8 ms  ✓ InverseFunctions
   4500.5 ms  ✓ FillArrays
   2496.5 ms  ✓ SuiteSparse_jll
   2801.3 ms  ✓ StructUtils
   2827.0 ms  ✓ PkgVersion
   4975.6 ms  ✓ OffsetArrays
   5096.7 ms  ✓ Format
   3091.1 ms  ✓ Grisu
   3482.4 ms  ✓ Preferences
   1998.2 ms  ✓ DataValueInterfaces
   1885.9 ms  ✓ EnumX
   1802.5 ms  ✓ StableRNGs
   2524.1 ms  ✓ OrderedCollections
   2625.0 ms  ✓ Compat
   2396.1 ms  ✓ Requires
   1802.3 ms  ✓ Reexport
   2420.7 ms  ✓ Observables
   1885.6 ms  ✓ Zlib_jll
   2695.1 ms  ✓ AbstractTrees
   2816.5 ms  ✓ DocStringExtensions
   2014.2 ms  ✓ PtrArrays
   1986.7 ms  ✓ PCRE2_jll
   2490.8 ms  ✓ IntervalSets
   2104.5 ms  ✓ Ratios
   2495.1 ms  ✓ RoundingEmulator
   2381.7 ms  ✓ LazyModules
   2603.3 ms  ✓ Extents
   2615.4 ms  ✓ Inflate
   2908.0 ms  ✓ TranscodingStreams
   2186.1 ms  ✓ DataAPI
   7985.3 ms  ✓ Distributed
   2586.8 ms  ✓ ConstructionBase
   2695.2 ms  ✓ Scratch
   2704.2 ms  ✓ StaticArraysCore
   4996.4 ms  ✓ UnicodeFun
   2895.6 ms  ✓ MappedArrays
   2916.8 ms  ✓ IterTools
   2706.9 ms  ✓ NaNMath
   6707.0 ms  ✓ IrrationalConstants
   3002.0 ms  ✓ Primes
   9916.5 ms  ✓ MacroTools
   2775.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2297.5 ms  ✓ StackViews
  12908.5 ms  ✓ BaseDirs
   2520.7 ms  ✓ Showoff
   2198.5 ms  ✓ PrecompileTools
   2004.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2496.6 ms  ✓ JLLWrappers
   4084.8 ms  ✓ Tables
   2394.8 ms  ✓ Adapt
   2097.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2381.7 ms  ✓ AliasTables
   2211.1 ms  ✓ Missings
   2076.8 ms  ✓ PaddedViews
   2988.7 ms  ✓ LogExpFunctions
   2502.5 ms  ✓ SharedArrays
   2089.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1683.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   1810.7 ms  ✓ RelocatableFolders
   2999.5 ms  ✓ ProgressMeter
   2697.3 ms  ✓ ComputePipeline
   5500.3 ms  ✓ AdaptivePredicates
   3099.5 ms  ✓ SimpleTraits
   6574.8 ms  ✓ DataStructures
   2205.9 ms  ✓ OpenSSL_jll
   4209.8 ms  ✓ FFTA
   2122.2 ms  ✓ CoreMath_jll
   3013.7 ms  ✓ StructArrays
   3120.5 ms  ✓ FilePathsBase
   2215.6 ms  ✓ Graphite2_jll
   2186.7 ms  ✓ LLVMOpenMP_jll
   2394.9 ms  ✓ Libmount_jll
   2112.8 ms  ✓ Bzip2_jll
   2188.9 ms  ✓ Xorg_libpciaccess_jll
   2684.3 ms  ✓ Xorg_libXau_jll
   2611.8 ms  ✓ libpng_jll
   2801.6 ms  ✓ Rmath_jll
   2700.7 ms  ✓ libfdk_aac_jll
   2481.5 ms  ✓ Imath_jll
   2382.9 ms  ✓ LERC_jll
   2791.3 ms  ✓ LAME_jll
   3117.8 ms  ✓ Giflib_jll
   2697.8 ms  ✓ EarCut_jll
  13584.2 ms  ✓ SparseArrays
  11479.3 ms  ✓ FileIO
   2494.2 ms  ✓ JpegTurbo_jll
   2597.0 ms  ✓ CRlibm_jll
   2598.4 ms  ✓ Ogg_jll
   2820.4 ms  ✓ Xorg_libXdmcp_jll
   3207.4 ms  ✓ XZ_jll
   2308.4 ms  ✓ x265_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
