nice: cannot set niceness: Permission denied
Precompiling packages...
   1509.8 ms  ✓ UUIDs
   1507.8 ms  ✓ nghttp2_jll
   1613.1 ms  ✓ OpenSSL_jll
   1610.0 ms  ✓ MozillaCACerts_jll
   1616.1 ms  ✓ Logging
   1701.7 ms  ✓ Zlib_jll
   1715.3 ms  ✓ CompilerSupportLibraries_jll
   1719.6 ms  ✓ Unicode
   1784.3 ms  ✓ NetworkOptions
   1824.6 ms  ✓ Base64
    558.2 ms  ✓ LibSSH2_jll
    596.0 ms  ✓ p7zip_jll
    717.3 ms  ✓ Printf
    492.3 ms  ✓ LibGit2_jll
    490.8 ms  ✓ LibCURL_jll
   3334.1 ms  ✓ ArgTools
    775.2 ms  ✓ LibCURL
    646.7 ms  ✓ Tar
   3013.8 ms  ✓ Dates
   3046.4 ms  ✓ LibGit2
    448.7 ms  ✓ TOML
   3086.7 ms  ✓ Downloads
   9497.3 ms  ✓ StyledStrings
   1665.4 ms  ✓ JuliaSyntaxHighlighting
   3900.8 ms  ✓ Markdown
  47616.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2499.8 ms  ✓ IteratorInterfaceExtensions
   2573.8 ms  ✓ RangeArrays
   2604.6 ms  ✓ PolygonOps
   2602.1 ms  ✓ StatsAPI
   2688.3 ms  ✓ TensorCore
   2705.4 ms  ✓ LaTeXStrings
   2798.5 ms  ✓ Contour
   3084.3 ms  ✓ TriplotBase
   3107.1 ms  ✓ IndirectArrays
   3370.4 ms  ✓ AbstractFFTs
   4063.0 ms  ✓ Gamma
   2600.2 ms  ✓ OpenLibm_jll
   2567.2 ms  ✓ CommonSolve
   2697.6 ms  ✓ InverseFunctions
   5476.8 ms  ✓ OffsetArrays
   5489.2 ms  ✓ FillArrays
   3202.8 ms  ✓ IntegerMathUtils
   3111.6 ms  ✓ Statistics
   3011.4 ms  ✓ SuiteSparse_jll
   3796.1 ms  ✓ IterTools
   4132.5 ms  ✓ Serialization
   7192.1 ms  ✓ Format
   2435.4 ms  ✓ DataValueInterfaces
   2494.6 ms  ✓ Reexport
   2889.7 ms  ✓ EnumX
   2906.5 ms  ✓ StableRNGs
   3401.9 ms  ✓ DocStringExtensions
   9098.4 ms  ✓ CEnum
   3496.6 ms  ✓ AbstractTrees
   2799.4 ms  ✓ RoundingEmulator
   3004.8 ms  ✓ IntervalSets
   4489.3 ms  ✓ Requires
   2902.8 ms  ✓ Mmap
   2689.4 ms  ✓ CompositionsBase
   2687.7 ms  ✓ PtrArrays
   2610.5 ms  ✓ PCRE2_jll
   3407.7 ms  ✓ TranscodingStreams
   2499.8 ms  ✓ DataAPI
   2896.0 ms  ✓ Inflate
   2700.5 ms  ✓ Adapt
   2693.3 ms  ✓ CRC32c
   2810.3 ms  ✓ StaticArraysCore
   2816.4 ms  ✓ MappedArrays
   9723.2 ms  ✓ Observables
  10734.7 ms  ✓ OrderedCollections
   2798.4 ms  ✓ Scratch
   2198.2 ms  ✓ TableTraits
   3699.6 ms  ✓ Preferences
   7083.0 ms  ✓ AdaptivePredicates
   3009.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2795.2 ms  ✓ StackViews
   9538.9 ms  ✓ LazyModules
   2894.0 ms  ✓ PaddedViews
   9695.4 ms  ✓ ConstructionBase
   5412.9 ms  ✓ HypergeometricFunctions
   3504.2 ms  ✓ Primes
   7682.4 ms  ✓ PkgVersion
  15087.0 ms  ✓ IrrationalConstants
   2693.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   9892.1 ms  ✓ Missings
  19080.2 ms  ✓ MacroTools
  11681.7 ms  ✓ StructUtils
   3015.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  23500.5 ms  ✓ BaseDirs
   4489.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2821.0 ms  ✓ Ratios
   2694.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  11504.0 ms  ✓ Compat
  10304.7 ms  ✓ NaNMath
   2400.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2812.4 ms  ✓ AliasTables
   7893.6 ms  ✓ SignedDistanceFields
   2697.6 ms  ✓ RelocatableFolders
   2411.5 ms  ✓ PrecompileTools
   3086.6 ms  ✓ JLLWrappers
   2693.6 ms  ✓ MosaicViews
   2408.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2483.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3309.2 ms  ✓ LogExpFunctions
   2493.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3111.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3771.0 ms  ✓ AxisArrays
   8563.6 ms  ✓ DataStructures
   4704.7 ms  ✓ MuladdMacro
   3779.1 ms  ✓ CoreMath_jll
   3935.7 ms  ✓ Graphite2_jll
  10895.4 ms  ✓ Tables
  10791.7 ms  ✓ ComputePipeline
  13614.7 ms  ✓ InteractiveUtils
   4595.9 ms  ✓ Libmount_jll
   4191.0 ms  ✓ LLVMOpenMP_jll
  17496.7 ms  ✓ FixedPointNumbers
   3713.8 ms  ✓ Bzip2_jll
  19396.7 ms  ✓ Distributed
   4178.6 ms  ✓ Xorg_libpciaccess_jll
   4017.3 ms  ✓ Rmath_jll
   4208.2 ms  ✓ Xorg_libXau_jll
   3412.8 ms  ✓ Imath_jll
   3900.0 ms  ✓ Pixman_jll
   4286.6 ms  ✓ libpng_jll
   4225.7 ms  ✓ libfdk_aac_jll
  19508.4 ms  ✓ FileIO
   4788.9 ms  ✓ LAME_jll
   3818.5 ms  ✓ EarCut_jll
   4198.8 ms  ✓ LERC_jll
   4298.6 ms  ✓ CRlibm_jll
   3405.7 ms  ✓ Ogg_jll
   4098.3 ms  ✓ XZ_jll
   3608.0 ms  ✓ Xorg_libXdmcp_jll
   4400.5 ms  ✓ JpegTurbo_jll
   3903.2 ms  ✓ x265_jll
   3881.4 ms  ✓ x264_jll
   3907.4 ms  ✓ libaom_jll
   3501.9 ms  ✓ Expat_jll
   3485.8 ms  ✓ Opus_jll
   3999.6 ms  ✓ Zstd_jll
   3191.4 ms  ✓ Xorg_xtrans_jll
  27375.4 ms  ✓ SparseArrays
   3401.8 ms  ✓ Libffi_jll
   3800.5 ms  ✓ Libiconv_jll
   3694.3 ms  ✓ isoband_jll
   3898.6 ms  ✓ OpenSpecFun_jll
   3806.7 ms  ✓ FriBidi_jll
   2386.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3609.1 ms  ✓ Libuuid_jll
   3494.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   2869.6 ms  ✓ SortingAlgorithms
   2803.2 ms  ✓ CoreMath
   2416.9 ms  ✓ StructUtils → StructUtilsTablesExt
   6367.7 ms  ✓ FilePathsBase
   5489.7 ms  ✓ FFTA
   3617.5 ms  ✓ Giflib_jll
   4304.6 ms  ✓ SimpleTraits
   3005.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3310.7 ms  ✓ SharedArrays
   3629.5 ms  ✓ FreeType2_jll
