nice: cannot set niceness: Permission denied
Precompiling packages...
   1552.8 ms  ✓ UUIDs
   1578.6 ms  ✓ Logging
   1570.3 ms  ✓ Zlib_jll
   1660.9 ms  ✓ MozillaCACerts_jll
   1681.9 ms  ✓ nghttp2_jll
   1761.3 ms  ✓ OpenSSL_jll
   1746.4 ms  ✓ Unicode
   1762.3 ms  ✓ CompilerSupportLibraries_jll
   1766.8 ms  ✓ NetworkOptions
   1774.1 ms  ✓ Base64
    463.5 ms  ✓ LibSSH2_jll
    537.3 ms  ✓ p7zip_jll
    631.9 ms  ✓ Printf
    474.0 ms  ✓ LibCURL_jll
    479.4 ms  ✓ LibGit2_jll
   3215.0 ms  ✓ ArgTools
    741.4 ms  ✓ LibCURL
    639.2 ms  ✓ Tar
   2885.7 ms  ✓ Dates
   2970.5 ms  ✓ LibGit2
    448.6 ms  ✓ TOML
   2939.1 ms  ✓ Downloads
   9171.3 ms  ✓ StyledStrings
   1688.8 ms  ✓ JuliaSyntaxHighlighting
   3756.1 ms  ✓ Markdown
  46236.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2470.1 ms  ✓ IteratorInterfaceExtensions
   2490.3 ms  ✓ PolygonOps
   2592.5 ms  ✓ MuladdMacro
   2678.2 ms  ✓ LaTeXStrings
   2683.8 ms  ✓ IndirectArrays
   2703.5 ms  ✓ RangeArrays
   2694.9 ms  ✓ StatsAPI
   2777.1 ms  ✓ TensorCore
   2773.9 ms  ✓ Contour
   3471.4 ms  ✓ TriplotBase
   3494.1 ms  ✓ AbstractFFTs
   2712.2 ms  ✓ IntegerMathUtils
   2703.3 ms  ✓ OpenLibm_jll
   3103.5 ms  ✓ InverseFunctions
   5850.6 ms  ✓ FillArrays
   3119.1 ms  ✓ SuiteSparse_jll
   5977.2 ms  ✓ OffsetArrays
   3299.1 ms  ✓ IterTools
   3399.9 ms  ✓ Statistics
   3986.4 ms  ✓ Serialization
   2683.6 ms  ✓ DataValueInterfaces
   8055.5 ms  ✓ Format
   2503.3 ms  ✓ Reexport
   2695.0 ms  ✓ EnumX
   2815.0 ms  ✓ StableRNGs
   3477.9 ms  ✓ AbstractTrees
   3494.8 ms  ✓ DocStringExtensions
   3193.8 ms  ✓ IntervalSets
   4603.4 ms  ✓ Requires
   9987.1 ms  ✓ CEnum
   2802.9 ms  ✓ RoundingEmulator
   2917.7 ms  ✓ Mmap
   2612.2 ms  ✓ PtrArrays
   2995.4 ms  ✓ PCRE2_jll
   3583.6 ms  ✓ Extents
   2904.2 ms  ✓ Inflate
   3604.2 ms  ✓ TranscodingStreams
   9789.0 ms  ✓ Observables
   2510.5 ms  ✓ DataAPI
   2480.6 ms  ✓ CRC32c
  10304.7 ms  ✓ OrderedCollections
   2993.2 ms  ✓ StaticArraysCore
   3093.5 ms  ✓ MappedArrays
  12001.0 ms  ✓ Grisu
   2714.1 ms  ✓ Scratch
   2298.3 ms  ✓ TableTraits
   7696.3 ms  ✓ AdaptivePredicates
   3898.4 ms  ✓ Preferences
   3399.0 ms  ✓ Primes
   2576.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2695.4 ms  ✓ StackViews
  10018.9 ms  ✓ LazyModules
   2997.3 ms  ✓ PaddedViews
  10187.2 ms  ✓ ConstructionBase
   2986.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   7684.7 ms  ✓ PkgVersion
  15799.4 ms  ✓ IrrationalConstants
   2619.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
  20512.8 ms  ✓ MacroTools
   6697.9 ms  ✓ SignedDistanceFields
  10506.8 ms  ✓ Compat
   3971.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2835.4 ms  ✓ Ratios
  24290.2 ms  ✓ BaseDirs
   9801.5 ms  ✓ NaNMath
   3296.4 ms  ✓ Adapt
  12816.3 ms  ✓ StructUtils
   2895.4 ms  ✓ AliasTables
   2503.1 ms  ✓ Showoff
   2826.8 ms  ✓ RelocatableFolders
   2398.8 ms  ✓ PrecompileTools
   3304.7 ms  ✓ JLLWrappers
   2862.2 ms  ✓ MosaicViews
   2492.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  15712.6 ms  ✓ InteractiveUtils
   2309.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3595.4 ms  ✓ LogExpFunctions
   2337.9 ms  ✓ Compat → CompatLinearAlgebraExt
   6358.2 ms  ✓ FFTA
   4061.0 ms  ✓ AxisArrays
   2680.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9299.7 ms  ✓ DataStructures
   9993.2 ms  ✓ Missings
   3588.3 ms  ✓ Graphite2_jll
   3523.4 ms  ✓ Libmount_jll
   3514.0 ms  ✓ Bzip2_jll
   3634.0 ms  ✓ LLVMOpenMP_jll
  10614.0 ms  ✓ ComputePipeline
  11579.4 ms  ✓ Tables
   3905.4 ms  ✓ Rmath_jll
   3891.8 ms  ✓ Xorg_libXau_jll
  20120.1 ms  ✓ FixedPointNumbers
  19710.2 ms  ✓ Distributed
   3692.3 ms  ✓ Imath_jll
   4209.0 ms  ✓ libfdk_aac_jll
   4500.3 ms  ✓ libpng_jll
   3766.5 ms  ✓ Giflib_jll
   4199.1 ms  ✓ LERC_jll
   4888.3 ms  ✓ LAME_jll
   3899.4 ms  ✓ EarCut_jll
   4107.0 ms  ✓ CRlibm_jll
   3906.2 ms  ✓ x265_jll
   4127.2 ms  ✓ x264_jll
  21306.5 ms  ✓ FileIO
   4499.6 ms  ✓ Ogg_jll
   5187.7 ms  ✓ JpegTurbo_jll
   5292.6 ms  ✓ Xorg_libXdmcp_jll
   5404.8 ms  ✓ XZ_jll
   4224.1 ms  ✓ libaom_jll
   3902.8 ms  ✓ Expat_jll
   3792.0 ms  ✓ LZO_jll
   4592.7 ms  ✓ Zstd_jll
   3511.2 ms  ✓ Xorg_xtrans_jll
   4088.3 ms  ✓ Opus_jll
   3963.6 ms  ✓ Libiconv_jll
   3872.3 ms  ✓ Libffi_jll
   3994.8 ms  ✓ isoband_jll
   3584.0 ms  ✓ Libuuid_jll
   3704.9 ms  ✓ OpenSpecFun_jll
   3577.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   4300.6 ms  ✓ FriBidi_jll
  29288.5 ms  ✓ SparseArrays
   2584.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4611.5 ms  ✓ SimpleTraits
   3042.3 ms  ✓ SortingAlgorithms
   2486.1 ms  ✓ StructUtils → StructUtilsTablesExt
   3809.0 ms  ✓ FreeType2_jll
   3903.3 ms  ✓ Pixman_jll
   2564.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6309.9 ms  ✓ FilePathsBase
   4317.2 ms  ✓ Rmath
   3892.3 ms  ✓ SharedArrays
   3205.4 ms  ✓ CRlibm
   4804.3 ms  ✓ ProgressMeter
   4911.9 ms  ✓ OpenEXR_jll
   4221.9 ms  ✓ libvorbis_jll
   3894.8 ms  ✓ libsixel_jll
   3989.0 ms  ✓ Libtiff_jll
   2391.4 ms  ✓ Isoband
  11515.5 ms  ✓ QuadGK
   4301.2 ms  ✓ GettextRuntime_jll
  10909.8 ms  ✓ StructArrays
   3401.0 ms  ✓ WoodburyMatrices
  13434.8 ms  ✓ ChainRulesCore
   3598.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3193.7 ms  ✓ SuiteSparse
   3302.2 ms  ✓ Statistics → SparseArraysExt
   3383.0 ms  ✓ Adapt → AdaptSparseArraysExt
  13811.8 ms  ✓ ColorTypes
   3106.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2590.4 ms  ✓ StructArrays → StructArraysAdaptExt
   4787.8 ms  ✓ FreeType
   5212.2 ms  ✓ Fontconfig_jll
   4009.3 ms  ✓ FilePaths
  11487.1 ms  ✓ Xorg_libxcb_jll
   3300.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2788.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3394.1 ms  ✓ AxisAlgorithms
   2599.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5606.4 ms  ✓ Glib_jll
   2604.5 ms  ✓ ColorTypes → StyledStringsExt
   4496.6 ms  ✓ PDMats
   3493.6 ms  ✓ Xorg_libX11_jll
  14283.5 ms  ✓ SpecialFunctions
   7692.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3679.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  10106.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4412.2 ms  ✓ Xorg_libXrender_jll
  46003.1 ms  ✓ StaticArrays
   5512.3 ms  ✓ Xorg_libXext_jll
   7698.0 ms  ✓ QOI
   5484.5 ms  ✓ HypergeometricFunctions
  17518.7 ms  ✓ IntervalArithmetic
   3375.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3478.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3510.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3391.2 ms  ✓ Adapt → AdaptStaticArraysExt
  10409.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2701.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
