nice: cannot set niceness: Permission denied
Precompiling packages...
   1775.1 ms  ✓ UUIDs
   1778.9 ms  ✓ Logging
   1786.8 ms  ✓ MozillaCACerts_jll
   1842.3 ms  ✓ OpenSSL_jll
   1866.6 ms  ✓ Unicode
   1875.9 ms  ✓ nghttp2_jll
   1872.7 ms  ✓ Zlib_jll
   1889.4 ms  ✓ NetworkOptions
   1905.2 ms  ✓ CompilerSupportLibraries_jll
   1987.2 ms  ✓ Base64
    533.5 ms  ✓ LibSSH2_jll
    608.7 ms  ✓ p7zip_jll
    713.7 ms  ✓ Printf
    545.2 ms  ✓ LibGit2_jll
    549.2 ms  ✓ LibCURL_jll
   3580.7 ms  ✓ ArgTools
    844.6 ms  ✓ LibCURL
    678.0 ms  ✓ Tar
   3161.5 ms  ✓ Dates
   3239.5 ms  ✓ LibGit2
    539.3 ms  ✓ TOML
   3436.8 ms  ✓ Downloads
  10434.3 ms  ✓ StyledStrings
   1780.5 ms  ✓ JuliaSyntaxHighlighting
   4204.0 ms  ✓ Markdown
  51587.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 68 seconds
Precompiling packages...
   2429.6 ms  ✓ MuladdMacro
   2504.6 ms  ✓ PolygonOps
   2524.5 ms  ✓ RangeArrays
   2525.7 ms  ✓ Contour
   2605.9 ms  ✓ IteratorInterfaceExtensions
   2622.8 ms  ✓ TensorCore
   2626.1 ms  ✓ IndirectArrays
   2700.9 ms  ✓ LaTeXStrings
   2881.7 ms  ✓ TriplotBase
   2994.7 ms  ✓ StatsAPI
   3103.8 ms  ✓ AbstractFFTs
   4887.5 ms  ✓ FillArrays
   2406.7 ms  ✓ OpenLibm_jll
   2695.2 ms  ✓ IntegerMathUtils
   2974.0 ms  ✓ SuiteSparse_jll
   3077.6 ms  ✓ InverseFunctions
   3012.2 ms  ✓ Statistics
   5702.8 ms  ✓ OffsetArrays
   3400.5 ms  ✓ IterTools
   3609.8 ms  ✓ Serialization
   2201.3 ms  ✓ DataValueInterfaces
   7607.4 ms  ✓ Format
   2807.7 ms  ✓ EnumX
   2319.1 ms  ✓ Reexport
   2801.2 ms  ✓ StableRNGs
   3389.1 ms  ✓ DocStringExtensions
   3500.6 ms  ✓ AbstractTrees
   4389.2 ms  ✓ Requires
   3503.2 ms  ✓ IntervalSets
  10015.7 ms  ✓ CEnum
   2326.5 ms  ✓ PtrArrays
   3198.1 ms  ✓ RoundingEmulator
   3000.9 ms  ✓ Mmap
