nice: cannot set niceness: Permission denied
Precompiling packages...
    441.3 ms  ✓ Reexport
    512.1 ms  ✓ TensorCore
    519.0 ms  ✓ MappedArrays
    561.6 ms  ✓ ConstructionBase
    417.3 ms  ✓ DataValueInterfaces
    457.2 ms  ✓ StatsAPI
    446.9 ms  ✓ CRC32c
    461.6 ms  ✓ RoundingEmulator
    537.5 ms  ✓ Observables
   1337.5 ms  ✓ IrrationalConstants
    489.9 ms  ✓ PolygonOps
    644.8 ms  ✓ IterTools
   1363.9 ms  ✓ Format
    565.4 ms  ✓ IntervalSets
    458.2 ms  ✓ CEnum
    515.0 ms  ✓ Inflate
    480.1 ms  ✓ Contour
    446.2 ms  ✓ LaTeXStrings
    651.3 ms  ✓ TranscodingStreams
    607.4 ms  ✓ Statistics
    518.3 ms  ✓ StaticArraysCore
    487.3 ms  ✓ StableRNGs
    851.8 ms  ✓ SuiteSparse_jll
    443.9 ms  ✓ PtrArrays
    514.1 ms  ✓ Mmap
    445.2 ms  ✓ DataAPI
    637.0 ms  ✓ LazyModules
    927.3 ms  ✓ Grisu
   1480.7 ms  ✓ AdaptivePredicates
    625.7 ms  ✓ InverseFunctions
    567.4 ms  ✓ MuladdMacro
    543.0 ms  ✓ EnumX
    719.1 ms  ✓ AbstractTrees
    690.6 ms  ✓ AbstractFFTs
   5499.6 ms  ✓ MacroTools
    457.2 ms  ✓ IntegerMathUtils
    663.4 ms  ✓ OpenLibm_jll
    482.3 ms  ✓ TriplotBase
    457.5 ms  ✓ IndirectArrays
    470.5 ms  ✓ RangeArrays
    550.6 ms  ✓ Extents
   1157.7 ms  ✓ FillArrays
    683.6 ms  ✓ OrderedCollections
    697.1 ms  ✓ Serialization
    613.5 ms  ✓ DocStringExtensions
    400.8 ms  ✓ IteratorInterfaceExtensions
    789.2 ms  ✓ Requires
    563.6 ms  ✓ Scratch
   1382.2 ms  ✓ OffsetArrays
   1298.6 ms  ✓ InteractiveUtils
    790.9 ms  ✓ StructUtils
    579.9 ms  ✓ Compat
    479.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    493.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
    476.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3958.8 ms  ✓ BaseDirs
   2386.8 ms  ✓ Preferences
   1020.5 ms  ✓ CodecZstd
   2794.3 ms  ✓ PkgVersion
    429.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1328.8 ms  ✓ SignedDistanceFields
    556.2 ms  ✓ AliasTables
    572.3 ms  ✓ Missings
    558.8 ms  ✓ Showoff
    532.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    605.1 ms  ✓ Primes
    531.5 ms  ✓ NaNMath
    510.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3060.4 ms  ✓ FixedPointNumbers
    652.5 ms  ✓ LogExpFunctions
   1862.5 ms  ✓ DataStructures
    406.4 ms  ✓ TableTraits
    431.9 ms  ✓ Ratios
    553.2 ms  ✓ Adapt
   2636.8 ms  ✓ Distributed
    489.5 ms  ✓ PaddedViews
    594.3 ms  ✓ RelocatableFolders
    446.6 ms  ✓ StackViews
    755.4 ms  ✓ SimpleTraits
   4393.4 ms  ✓ SparseArrays
    553.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
    433.3 ms  ✓ Compat → CompatLinearAlgebraExt
    839.0 ms  ✓ AxisArrays
    539.3 ms  ✓ PrecompileTools
    775.5 ms  ✓ JLLWrappers
    961.6 ms  ✓ ComputePipeline
   1284.8 ms  ✓ FFTA
   5447.5 ms  ✓ FileIO
    427.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1486.1 ms  ✓ ColorTypes
    568.7 ms  ✓ SortingAlgorithms
    451.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    922.4 ms  ✓ QuadGK
    928.0 ms  ✓ Tables
    435.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    626.1 ms  ✓ SharedArrays
    519.6 ms  ✓ MosaicViews
    843.4 ms  ✓ ProgressMeter
    659.7 ms  ✓ WoodburyMatrices
    629.1 ms  ✓ Statistics → SparseArraysExt
    693.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    596.1 ms  ✓ SuiteSparse
    639.3 ms  ✓ Adapt → AdaptSparseArraysExt
   1239.0 ms  ✓ FilePathsBase
   1615.2 ms  ✓ ChainRulesCore
  21605.0 ms  ✓ Unitful
    893.5 ms  ✓ Libffi_jll
    898.9 ms  ✓ EarCut_jll
   1022.8 ms  ✓ Bzip2_jll
   9057.3 ms  ✓ SIMD
   1008.6 ms  ✓ isoband_jll
    886.6 ms  ✓ OpenBLASConsistentFPCSR_jll
    956.8 ms  ✓ XZ_jll
    869.0 ms  ✓ Rmath_jll
   1003.2 ms  ✓ OpenSpecFun_jll
    964.3 ms  ✓ Xorg_xtrans_jll
   1197.4 ms  ✓ Opus_jll
   1314.0 ms  ✓ x265_jll
   1217.6 ms  ✓ libpng_jll
   1291.1 ms  ✓ CRlibm_jll
   1276.4 ms  ✓ Imath_jll
   1237.3 ms  ✓ Libmount_jll
   1235.9 ms  ✓ libfdk_aac_jll
   1257.1 ms  ✓ Libuuid_jll
   1281.7 ms  ✓ FriBidi_jll
  16500.8 ms  ✓ Parsers
  16767.0 ms  ✓ StaticArrays
   1056.5 ms  ✓ LERC_jll
    971.7 ms  ✓ Xorg_libXau_jll
    948.7 ms  ✓ Ogg_jll
    929.0 ms  ✓ LAME_jll
    904.9 ms  ✓ CoreMath_jll
    868.2 ms  ✓ Graphite2_jll
    907.2 ms  ✓ x264_jll
    886.7 ms  ✓ Xorg_libpciaccess_jll
    896.6 ms  ✓ LLVMOpenMP_jll
    928.2 ms  ✓ Libiconv_jll
    918.5 ms  ✓ libaom_jll
    885.6 ms  ✓ Xorg_libXdmcp_jll
    899.9 ms  ✓ Giflib_jll
    504.6 ms  ✓ ColorTypes → StyledStringsExt
    902.6 ms  ✓ Expat_jll
    990.4 ms  ✓ JpegTurbo_jll
    538.0 ms  ✓ StructUtils → StructUtilsTablesExt
    796.6 ms  ✓ StructArrays
    644.5 ms  ✓ AxisAlgorithms
   2142.2 ms  ✓ ColorVectorSpace
    921.7 ms  ✓ PDMats
    536.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    657.9 ms  ✓ FilePaths
    616.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2481.4 ms  ✓ StatsBase
