nice: cannot set niceness: Permission denied
Precompiling packages...
    444.9 ms  ✓ Reexport
    483.5 ms  ✓ TensorCore
    520.9 ms  ✓ MappedArrays
    575.0 ms  ✓ ConstructionBase
    453.1 ms  ✓ DataValueInterfaces
    473.1 ms  ✓ StatsAPI
    446.7 ms  ✓ CRC32c
    498.3 ms  ✓ RoundingEmulator
    570.9 ms  ✓ Observables
   1343.6 ms  ✓ IrrationalConstants
    506.8 ms  ✓ PolygonOps
    659.6 ms  ✓ IterTools
   1385.6 ms  ✓ Format
    584.5 ms  ✓ IntervalSets
    498.9 ms  ✓ CEnum
    533.7 ms  ✓ Inflate
    521.4 ms  ✓ Contour
    491.8 ms  ✓ LaTeXStrings
    685.0 ms  ✓ TranscodingStreams
    619.6 ms  ✓ Statistics
    535.3 ms  ✓ StaticArraysCore
    514.3 ms  ✓ StableRNGs
    456.2 ms  ✓ PtrArrays
    942.1 ms  ✓ SuiteSparse_jll
    501.3 ms  ✓ Mmap
    480.6 ms  ✓ DataAPI
    672.4 ms  ✓ LazyModules
    951.7 ms  ✓ Grisu
   1445.4 ms  ✓ AdaptivePredicates
    643.0 ms  ✓ InverseFunctions
    581.5 ms  ✓ MuladdMacro
    776.9 ms  ✓ AbstractTrees
    745.5 ms  ✓ AbstractFFTs
    593.2 ms  ✓ EnumX
   5699.2 ms  ✓ MacroTools
    480.5 ms  ✓ IntegerMathUtils
    479.3 ms  ✓ IndirectArrays
    524.4 ms  ✓ TriplotBase
    852.1 ms  ✓ OpenLibm_jll
    544.4 ms  ✓ Extents
   1106.8 ms  ✓ FillArrays
    491.6 ms  ✓ RangeArrays
    685.2 ms  ✓ OrderedCollections
    706.5 ms  ✓ Serialization
    626.0 ms  ✓ DocStringExtensions
    417.1 ms  ✓ IteratorInterfaceExtensions
    766.1 ms  ✓ Requires
    515.3 ms  ✓ Scratch
   1425.4 ms  ✓ OffsetArrays
    736.7 ms  ✓ StructUtils
   1398.3 ms  ✓ InteractiveUtils
    592.9 ms  ✓ Compat
    472.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    457.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
    506.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4213.7 ms  ✓ BaseDirs
   2433.3 ms  ✓ Preferences
    483.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1362.2 ms  ✓ SignedDistanceFields
   2917.8 ms  ✓ PkgVersion
    524.7 ms  ✓ AliasTables
    463.1 ms  ✓ Showoff
    541.2 ms  ✓ Missings
    460.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    540.2 ms  ✓ NaNMath
    629.9 ms  ✓ Primes
    496.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3131.6 ms  ✓ FixedPointNumbers
   1831.6 ms  ✓ DataStructures
    627.8 ms  ✓ LogExpFunctions
    454.7 ms  ✓ TableTraits
    518.8 ms  ✓ Ratios
   2610.2 ms  ✓ Distributed
    575.5 ms  ✓ Adapt
    523.0 ms  ✓ RelocatableFolders
    489.2 ms  ✓ PaddedViews
    463.0 ms  ✓ StackViews
    710.8 ms  ✓ SimpleTraits
    449.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4233.3 ms  ✓ SparseArrays
    474.2 ms  ✓ PrecompileTools
    802.7 ms  ✓ AxisArrays
    575.9 ms  ✓ JLLWrappers
    754.1 ms  ✓ ComputePipeline
   1134.7 ms  ✓ FFTA
    672.8 ms  ✓ SortingAlgorithms
   1537.0 ms  ✓ ColorTypes
   5278.1 ms  ✓ FileIO
    479.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    993.2 ms  ✓ QuadGK
    497.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    917.0 ms  ✓ Tables
    596.4 ms  ✓ SharedArrays
    421.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    820.5 ms  ✓ ProgressMeter
    504.0 ms  ✓ MosaicViews
    634.8 ms  ✓ WoodburyMatrices
    975.1 ms  ✓ FilePathsBase
   1404.2 ms  ✓ ChainRulesCore
    686.1 ms  ✓ Statistics → SparseArraysExt
    797.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    700.8 ms  ✓ SuiteSparse
    714.2 ms  ✓ Adapt → AdaptSparseArraysExt
  21356.7 ms  ✓ Unitful
    630.7 ms  ✓ Libffi_jll
    673.2 ms  ✓ LZO_jll
    721.8 ms  ✓ EarCut_jll
    803.5 ms  ✓ Bzip2_jll
   8926.7 ms  ✓ SIMD
    804.7 ms  ✓ OpenBLASConsistentFPCSR_jll
    810.7 ms  ✓ isoband_jll
    903.6 ms  ✓ XZ_jll
    900.0 ms  ✓ Rmath_jll
    969.6 ms  ✓ OpenSpecFun_jll
    906.9 ms  ✓ Xorg_xtrans_jll
    925.6 ms  ✓ Opus_jll
    971.1 ms  ✓ x265_jll
    994.1 ms  ✓ libpng_jll
    977.7 ms  ✓ CRlibm_jll
    969.0 ms  ✓ Imath_jll
    923.4 ms  ✓ Libmount_jll
    937.2 ms  ✓ libfdk_aac_jll
  14660.2 ms  ✓ Parsers
    909.7 ms  ✓ Libuuid_jll
    887.0 ms  ✓ FriBidi_jll
    816.2 ms  ✓ LERC_jll
    849.0 ms  ✓ Xorg_libXau_jll
    832.7 ms  ✓ Ogg_jll
  16341.1 ms  ✓ StaticArrays
    767.7 ms  ✓ LAME_jll
    683.1 ms  ✓ Graphite2_jll
    715.0 ms  ✓ x264_jll
    700.2 ms  ✓ LLVMOpenMP_jll
    704.9 ms  ✓ Libiconv_jll
    754.5 ms  ✓ libaom_jll
    663.2 ms  ✓ Xorg_libXdmcp_jll
    705.5 ms  ✓ Giflib_jll
    696.2 ms  ✓ Expat_jll
    563.1 ms  ✓ ColorTypes → StyledStringsExt
    781.0 ms  ✓ JpegTurbo_jll
    446.0 ms  ✓ StructUtils → StructUtilsTablesExt
    790.8 ms  ✓ StructArrays
    651.9 ms  ✓ AxisAlgorithms
    460.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    655.3 ms  ✓ FilePaths
    691.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2174.4 ms  ✓ ColorVectorSpace
    500.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    852.6 ms  ✓ PDMats
   1283.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    672.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    746.8 ms  ✓ Unitful → PrintfExt
   2566.1 ms  ✓ StatsBase
   5077.7 ms  ✓ Colors
    749.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    708.7 ms  ✓ Unitful → NaNMathExt
    717.1 ms  ✓ FreeType2_jll
    633.5 ms  ✓ Animations
    762.2 ms  ✓ Rmath
    977.4 ms  ✓ CRlibm
    802.5 ms  ✓ OpenEXR_jll
    763.9 ms  ✓ libvorbis_jll
   2343.3 ms  ✓ SpecialFunctions
    586.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    602.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    605.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    601.2 ms  ✓ Adapt → AdaptStaticArraysExt
    675.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    674.2 ms  ✓ Pixman_jll
    943.4 ms  ✓ GettextRuntime_jll
   4658.7 ms  ✓ JSON
   1712.6 ms  ✓ Xorg_libxcb_jll
   1337.3 ms  ✓ QOI
    704.2 ms  ✓ Libtiff_jll
    660.7 ms  ✓ libsixel_jll
    579.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
    449.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    449.9 ms  ✓ StructArrays → StructArraysAdaptExt
    733.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
    793.6 ms  ✓ FillArrays → FillArraysPDMatsExt
    788.9 ms  ✓ PDMats → StatsBaseExt
    786.9 ms  ✓ Graphics
  20509.2 ms  ✓ Automa
   5856.3 ms  ✓ ColorSchemes
  22386.0 ms  ✓ GeometryBasics
    548.5 ms  ✓ Isoband
   1036.9 ms  ✓ FreeType
   1108.1 ms  ✓ Fontconfig_jll
   1502.2 ms  ✓ OpenEXR
   2767.1 ms  ✓ IntervalArithmetic
   1230.9 ms  ✓ HypergeometricFunctions
   2123.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    683.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1034.4 ms  ✓ Glib_jll
   2045.2 ms  ✓ Interpolations
   1248.7 ms  ✓ ColorBrewer
    916.6 ms  ✓ Xorg_libX11_jll
   1271.2 ms  ✓ Packing
  31295.0 ms  ✓ ImageCore
  10795.7 ms  ✓ GridLayoutBase
   2538.3 ms  ✓ ShaderAbstractions
    962.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    918.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    802.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3809.5 ms  ✓ FreeTypeAbstraction
   1592.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3014.9 ms  ✓ StatsFuns
   1222.2 ms  ✓ Xorg_libXrender_jll
   1123.8 ms  ✓ Xorg_libXext_jll
  86987.5 ms  ✓ REPL
   3694.3 ms  ✓ ImageBase
  22932.8 ms  ✓ PlotUtils
  50350.5 ms  ✓ TiffImages
    500.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2332.4 ms  ✓ JpegTurbo
   1514.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    972.6 ms  ✓ Cairo_jll
   1080.9 ms  ✓ Libglvnd_jll
   6873.7 ms  ✓ PNGFiles
   1432.4 ms  ✓ UnicodeFun
    806.0 ms  ✓ HarfBuzz_jll
   1535.7 ms  ✓ ImageAxes
   1009.7 ms  ✓ libwebp_jll
   4756.9 ms  ✓ Distributions
    864.5 ms  ✓ libass_jll
   1002.6 ms  ✓ Pango_jll
   1297.7 ms  ✓ ImageMetadata
   8177.4 ms  ✓ ExactPredicates
   1229.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1219.6 ms  ✓ FFMPEG_jll
   2239.9 ms  ✓ WebP
   1382.5 ms  ✓ Cairo
   1567.1 ms  ✓ Netpbm
   1343.3 ms  ✓ KernelDensity
   3541.4 ms  ✓ DelaunayTriangulation
   9950.7 ms  ✓ Pkg → REPLExt
   1710.7 ms  ✓ Sixel
    826.8 ms  ✓ ImageIO
   4940.5 ms  ✓ MathTeXEngine
 157761.4 ms  ✓ Makie
  52216.2 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 332 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 901.78
	System time (seconds): 50.51
	Percent of CPU this job got: 221%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 7:09.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4360260
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1297
	Minor (reclaiming a frame) page faults: 18361334
	Voluntary context switches: 44227
	Involuntary context switches: 23689
	Swaps: 0
	File system inputs: 0
	File system outputs: 3073240
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
