nice: cannot set niceness: Permission denied
Precompiling packages...
   1544.2 ms  ✓ OpenSSL_jll
   1609.3 ms  ✓ UUIDs
   1619.8 ms  ✓ Zlib_jll
   1697.6 ms  ✓ nghttp2_jll
   1702.8 ms  ✓ Logging
   1715.2 ms  ✓ MozillaCACerts_jll
   1796.2 ms  ✓ Unicode
   1805.4 ms  ✓ NetworkOptions
   1813.5 ms  ✓ CompilerSupportLibraries_jll
   1901.6 ms  ✓ Base64
    645.2 ms  ✓ LibSSH2_jll
    611.3 ms  ✓ p7zip_jll
    676.9 ms  ✓ Printf
    514.6 ms  ✓ LibGit2_jll
    513.1 ms  ✓ LibCURL_jll
   3216.9 ms  ✓ ArgTools
    762.0 ms  ✓ LibCURL
    639.6 ms  ✓ Tar
   2869.2 ms  ✓ Dates
   3070.6 ms  ✓ LibGit2
    445.8 ms  ✓ TOML
   2953.7 ms  ✓ Downloads
   9205.0 ms  ✓ StyledStrings
   1667.7 ms  ✓ JuliaSyntaxHighlighting
   3712.4 ms  ✓ Markdown
  45935.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2497.9 ms  ✓ IteratorInterfaceExtensions
   2730.6 ms  ✓ RangeArrays
   2726.7 ms  ✓ IndirectArrays
   2799.9 ms  ✓ PolygonOps
   2797.0 ms  ✓ Contour
   2808.1 ms  ✓ TensorCore
   2811.1 ms  ✓ LaTeXStrings
   2807.6 ms  ✓ StatsAPI
   3304.9 ms  ✓ TriplotBase
   3699.1 ms  ✓ AbstractFFTs
   4089.7 ms  ✓ Serialization
   2515.9 ms  ✓ OpenLibm_jll
   5478.5 ms  ✓ FillArrays
   2974.5 ms  ✓ InverseFunctions
   3011.9 ms  ✓ SuiteSparse_jll
   5987.0 ms  ✓ OffsetArrays
   3318.4 ms  ✓ Statistics
   3497.6 ms  ✓ IterTools
   2512.4 ms  ✓ DataValueInterfaces
   7490.4 ms  ✓ Format
   2781.9 ms  ✓ EnumX
   2297.1 ms  ✓ Reexport
   4601.9 ms  ✓ Requires
   8487.8 ms  ✓ CEnum
   3005.2 ms  ✓ StableRNGs
   3216.6 ms  ✓ AbstractTrees
   3481.3 ms  ✓ DocStringExtensions
   2778.8 ms  ✓ RoundingEmulator
   3668.2 ms  ✓ IntervalSets
   2907.4 ms  ✓ Mmap
   2871.9 ms  ✓ Extents
   2707.9 ms  ✓ PtrArrays
   2903.0 ms  ✓ PCRE2_jll
   3223.1 ms  ✓ TranscodingStreams
   2808.9 ms  ✓ Inflate
   2343.9 ms  ✓ DataAPI
   9594.9 ms  ✓ OrderedCollections
   2387.3 ms  ✓ CRC32c
   9694.0 ms  ✓ Observables
   2750.5 ms  ✓ StaticArraysCore
   3196.4 ms  ✓ MappedArrays
  11685.9 ms  ✓ Grisu
   2714.2 ms  ✓ Scratch
   7110.7 ms  ✓ AdaptivePredicates
   2300.5 ms  ✓ TableTraits
   3900.6 ms  ✓ Preferences
   8587.7 ms  ✓ LazyModules
   4895.3 ms  ✓ LazyArtifacts
   2603.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10106.1 ms  ✓ ConstructionBase
   3708.6 ms  ✓ StackViews
  14282.9 ms  ✓ IrrationalConstants
  21100.8 ms  ✓ BaseDirs
   3311.1 ms  ✓ PaddedViews
  18395.3 ms  ✓ MacroTools
   7986.0 ms  ✓ PkgVersion
  11098.0 ms  ✓ StructUtils
   3091.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2778.8 ms  ✓ Ratios
   2812.4 ms  ✓ Adapt
  10600.3 ms  ✓ Compat
   2589.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2596.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2701.4 ms  ✓ AliasTables
   9477.6 ms  ✓ NaNMath
   6998.3 ms  ✓ SignedDistanceFields
   2692.5 ms  ✓ Showoff
   2786.8 ms  ✓ RelocatableFolders
  13892.1 ms  ✓ InteractiveUtils
   2501.7 ms  ✓ PrecompileTools
   3000.1 ms  ✓ JLLWrappers
   2416.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2403.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2400.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2616.7 ms  ✓ MosaicViews
   2391.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3411.7 ms  ✓ LogExpFunctions
   3805.8 ms  ✓ AxisArrays
   8268.4 ms  ✓ Missings
  16314.1 ms  ✓ Distributed
