Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ TensorCore
  ✓ TriplotBase
  ✓ Contour
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ TableTraits
  ✓ FillArrays
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ OffsetArrays
  ✓ OrderedCollections
  ✓ Compat
  ✓ Format
  ✓ Observables
  ✓ Preferences
  ✓ Grisu
  ✓ DataValueInterfaces
  ✓ Reexport
  ✓ Requires
  ✓ EnumX
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ PtrArrays
  ✓ Extents
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ Inflate
  ✓ ConstructionBase
  ✓ Scratch
  ✓ AliasTables
  ✓ Distributed
  ✓ MappedArrays
  ✓ IrrationalConstants
  ✓ CompilerSupportLibraries_jll
  ✓ UnicodeFun
  ✓ AdaptivePredicates
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ Ratios
  ✓ Showoff
  ✓ Adapt
  ✓ JLLWrappers
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ StaticArraysCore
  ✓ MacroTools
  ✓ Test
  ✓ RelocatableFolders
  ✓ Missings
  ✓ GeoInterface
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ Tables
  ✓ ProgressMeter
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ FilePathsBase
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ DataStructures
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ FileIO
  ✓ LZO_jll
  ✓ x265_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ SparseArrays
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ StackViews
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ PaddedViews
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ SortingAlgorithms
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ XML2_jll
  ✓ Isoband
  ✓ QuadGK
  ✓ Libgcrypt_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ MosaicViews
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ FreeType
  ✓ XSLT_jll
  ✓ SignedDistanceFields
  ✓ IntervalArithmetic
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AxisAlgorithms
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Glib_jll
  ✓ FilePaths
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ SIMD
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ Automa
  ✓ StaticArrays
  ✓ libass_jll
  ✓ HypergeometricFunctions
  ✓ Pango_jll
  ✓ ColorTypes
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ FFTW
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ FFMPEG_jll
  ✓ StructArrays
  ✓ QOI
  ✓ StatsFuns
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace
  ✓ Interpolations
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ExactPredicates
  ✓ Colors
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Parsers
  ✓ Cairo
  ✓ Unitful
  ✓ GeometryBasics
