nice: cannot set niceness: Permission denied
Precompiling packages...
   2109.0 ms  ✓ IteratorInterfaceExtensions
   2120.6 ms  ✓ LaTeXStrings
   2119.4 ms  ✓ PolygonOps
   2117.5 ms  ✓ StatsAPI
   2122.7 ms  ✓ IndirectArrays
   2116.6 ms  ✓ CEnum
   2267.3 ms  ✓ RangeArrays
   2132.6 ms  ✓ TensorCore
   2130.8 ms  ✓ Contour
   2293.0 ms  ✓ TriplotBase
   2924.8 ms  ✓ AbstractFFTs
   3614.1 ms  ✓ Gamma
   1779.3 ms  ✓ CommonSolve
   2096.3 ms  ✓ IntegerMathUtils
   2103.8 ms  ✓ OpenLibm_jll
   2187.9 ms  ✓ InverseFunctions
   2285.1 ms  ✓ CompilerSupportLibraries_jll
   2312.5 ms  ✓ SuiteSparse_jll
   4783.7 ms  ✓ FillArrays
   4810.6 ms  ✓ OffsetArrays
   2797.7 ms  ✓ PkgVersion
   4910.2 ms  ✓ Format
   2981.1 ms  ✓ IterTools
   3111.3 ms  ✓ StructUtils
   1798.1 ms  ✓ DataValueInterfaces
   2296.0 ms  ✓ Observables
   2616.1 ms  ✓ Compat
   2303.4 ms  ✓ Requires
   2406.0 ms  ✓ OrderedCollections
   1875.5 ms  ✓ Reexport
   2092.7 ms  ✓ EnumX
   1915.7 ms  ✓ StableRNGs
   1798.9 ms  ✓ Zlib_jll
   3210.2 ms  ✓ Preferences
   2600.9 ms  ✓ DocStringExtensions
   3009.8 ms  ✓ AbstractTrees
   1991.3 ms  ✓ CompositionsBase
   2021.7 ms  ✓ PCRE2_jll
   2199.1 ms  ✓ PtrArrays
   2388.2 ms  ✓ RoundingEmulator
   2698.7 ms  ✓ IntervalSets
   2499.2 ms  ✓ Inflate
   2676.6 ms  ✓ LazyModules
   2888.8 ms  ✓ TranscodingStreams
   2017.2 ms  ✓ ConstructionBase
   7674.7 ms  ✓ Distributed
   2262.5 ms  ✓ Adapt
   2309.1 ms  ✓ DataAPI
   2615.1 ms  ✓ MappedArrays
   2804.9 ms  ✓ Scratch
   6391.1 ms  ✓ IrrationalConstants
   2392.6 ms  ✓ TableTraits
   2008.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2189.5 ms  ✓ NaNMath
   3299.9 ms  ✓ StaticArraysCore
   5993.8 ms  ✓ UnicodeFun
   9808.5 ms  ✓ MacroTools
   3420.3 ms  ✓ Primes
  13424.3 ms  ✓ BaseDirs
   6880.5 ms  ✓ AdaptivePredicates
   2780.9 ms  ✓ StackViews
   1996.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2201.8 ms  ✓ Ratios
   2380.3 ms  ✓ PaddedViews
   4810.4 ms  ✓ HypergeometricFunctions
   2486.0 ms  ✓ JLLWrappers
   2197.9 ms  ✓ PrecompileTools
   2004.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2181.8 ms  ✓ AliasTables
   1891.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2794.5 ms  ✓ ComputePipeline
   1816.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1914.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2305.5 ms  ✓ SharedArrays
   1711.9 ms  ✓ RelocatableFolders
   2290.5 ms  ✓ Missings
   2697.0 ms  ✓ LogExpFunctions
   3283.3 ms  ✓ ProgressMeter
   3618.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2120.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3584.0 ms  ✓ Tables
   2293.1 ms  ✓ CoreMath_jll
   2592.1 ms  ✓ MosaicViews
   2608.2 ms  ✓ OpenSSL_jll
   3307.0 ms  ✓ SimpleTraits
   3407.4 ms  ✓ FilePathsBase
   7064.1 ms  ✓ DataStructures
   2416.9 ms  ✓ Graphite2_jll
   2404.8 ms  ✓ Libmount_jll
   2339.0 ms  ✓ LLVMOpenMP_jll
   2480.1 ms  ✓ Bzip2_jll
   2671.9 ms  ✓ Xorg_libpciaccess_jll
   2107.8 ms  ✓ StructUtils → StructUtilsTablesExt
   2296.1 ms  ✓ Rmath_jll
   2401.1 ms  ✓ libpng_jll
   5400.2 ms  ✓ ChainRulesCore
   2298.0 ms  ✓ Imath_jll
   2488.2 ms  ✓ libfdk_aac_jll
   2421.6 ms  ✓ LAME_jll
   2492.5 ms  ✓ Giflib_jll
   2894.0 ms  ✓ LERC_jll
   2389.7 ms  ✓ EarCut_jll
   3195.9 ms  ✓ CRlibm_jll
   2308.9 ms  ✓ Xorg_libXdmcp_jll
   3299.1 ms  ✓ JpegTurbo_jll
   2589.9 ms  ✓ Ogg_jll
   3018.9 ms  ✓ XZ_jll
   2391.7 ms  ✓ Zstd_jll
   2608.3 ms  ✓ libaom_jll
   3190.3 ms  ✓ x264_jll
   2721.2 ms  ✓ Expat_jll
   2508.6 ms  ✓ Xorg_xtrans_jll
  12694.8 ms  ✓ FileIO
  14102.0 ms  ✓ SparseArrays
   3666.2 ms  ✓ x265_jll
   3302.2 ms  ✓ Opus_jll
   3018.1 ms  ✓ Libiconv_jll
   2591.7 ms  ✓ Libffi_jll
   2327.3 ms  ✓ Libuuid_jll
   2783.3 ms  ✓ isoband_jll
   2880.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2990.9 ms  ✓ FriBidi_jll
   2813.7 ms  ✓ OpenSpecFun_jll
   2311.6 ms  ✓ SuiteSparse
   2281.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3588.3 ms  ✓ MuladdMacro
   2085.9 ms  ✓ CoreMath
   2216.5 ms  ✓ Xorg_libXau_jll
   1918.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3497.9 ms  ✓ AxisArrays
   2213.0 ms  ✓ SortingAlgorithms
   2391.2 ms  ✓ Pixman_jll
   3780.4 ms  ✓ StructArrays
   2193.3 ms  ✓ FreeType2_jll
   2401.5 ms  ✓ libdrm_jll
   3708.2 ms  ✓ QuadGK
   2386.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3293.3 ms  ✓ Rmath
   2617.6 ms  ✓ CRlibm
   2992.4 ms  ✓ OpenEXR_jll
   2804.5 ms  ✓ libsixel_jll
   2507.0 ms  ✓ libvorbis_jll
   2702.7 ms  ✓ Libtiff_jll
   2909.3 ms  ✓ Statistics
   2707.4 ms  ✓ WoodburyMatrices
   3893.0 ms  ✓ CodecZstd
   2924.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2477.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2009.1 ms  ✓ Isoband
   2623.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5785.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2863.4 ms  ✓ GettextRuntime_jll
   2388.3 ms  ✓ FilePaths
   2091.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3107.2 ms  ✓ PDMats
   4083.6 ms  ✓ FFTA
   2723.8 ms  ✓ Fontconfig_jll
   3744.7 ms  ✓ StructArrays → StructArraysAdaptExt
   3489.0 ms  ✓ FreeType
   4313.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6315.1 ms  ✓ Xorg_libxcb_jll
   8686.9 ms  ✓ Accessors
   2802.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2909.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2717.6 ms  ✓ AxisAlgorithms
   2913.7 ms  ✓ Glib_jll
   2496.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2114.6 ms  ✓ Xorg_libX11_jll
   6201.0 ms  ✓ SignedDistanceFields
