Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ RangeArrays
  ✓ CEnum
  ✓ Contour
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ IterTools
  ✓ Format
  ✓ OrderedCollections
  ✓ Compat
  ✓ Grisu
  ✓ Observables
  ✓ Preferences
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ EnumX
  ✓ Reexport
  ✓ Requires
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ PtrArrays
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ Extents
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ ConstructionBase
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ TableTraits
  ✓ Scratch
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ Distributed
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ PrecompileTools
  ✓ Ratios
  ✓ Adapt
  ✓ JLLWrappers
  ✓ Missings
  ✓ MappedArrays
  ✓ MacroTools
  ✓ AliasTables
  ✓ Test
  ✓ RelocatableFolders
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SharedArrays
  ✓ Tables
  ✓ ProgressMeter
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ ChainRulesCore
  ✓ libpng_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ DataStructures
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ FileIO
  ✓ Opus_jll
  ✓ Libffi_jll
  ✓ Xorg_xtrans_jll
  ✓ LZO_jll
  ✓ Libiconv_jll
  ✓ isoband_jll
  ✓ Libgpg_error_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ SparseArrays
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ TranscodingStreams → TestExt
  ✓ StackViews
  ✓ PaddedViews
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ SortingAlgorithms
  ✓ libvorbis_jll
  ✓ FilePathsBase
  ✓ Isoband
  ✓ libsixel_jll
  ✓ MKL_jll
  ✓ XML2_jll
  ✓ QuadGK
  ✓ Libgcrypt_jll
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Statistics
  ✓ MosaicViews
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ FilePaths
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ SignedDistanceFields
  ✓ IntervalArithmetic
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ AxisAlgorithms
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ SIMD
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Pango_jll
  ✓ libass_jll
  ✓ ColorTypes
  ✓ StructArrays
  ✓ DualNumbers
  ✓ FFMPEG_jll
  ✓ QOI
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Interpolations
  ✓ FFTW
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ExactPredicates
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Parsers
  ✓ Cairo
  ✓ DelaunayTriangulation
  ✓ JSON
  ✓ GeometryBasics
  ✓ Unitful
