nice: cannot set niceness: Permission denied
Precompiling packages...
    627.2 ms  ✓ Reexport
    644.8 ms  ✓ TensorCore
    702.6 ms  ✓ MappedArrays
    722.0 ms  ✓ ConstructionBase
    545.4 ms  ✓ DataValueInterfaces
    616.8 ms  ✓ StatsAPI
    597.9 ms  ✓ CRC32c
    624.2 ms  ✓ RoundingEmulator
    732.2 ms  ✓ Observables
   1845.7 ms  ✓ IrrationalConstants
    666.3 ms  ✓ PolygonOps
    815.6 ms  ✓ IterTools
   1893.7 ms  ✓ Format
    581.1 ms  ✓ CEnum
    757.9 ms  ✓ IntervalSets
    773.0 ms  ✓ Inflate
    625.4 ms  ✓ Contour
    595.4 ms  ✓ LaTeXStrings
    855.0 ms  ✓ TranscodingStreams
    745.7 ms  ✓ Statistics
    710.5 ms  ✓ StaticArraysCore
    684.0 ms  ✓ StableRNGs
    690.7 ms  ✓ PtrArrays
   1377.3 ms  ✓ SuiteSparse_jll
    848.0 ms  ✓ Mmap
    717.3 ms  ✓ DataAPI
   6408.9 ms  ✓ MacroTools
   1311.2 ms  ✓ Grisu
    867.9 ms  ✓ LazyModules
   2137.3 ms  ✓ AdaptivePredicates
    727.1 ms  ✓ InverseFunctions
    664.3 ms  ✓ EnumX
    774.6 ms  ✓ AbstractTrees
    826.3 ms  ✓ AbstractFFTs
    964.2 ms  ✓ OpenLibm_jll
    645.4 ms  ✓ TriplotBase
    645.3 ms  ✓ IndirectArrays
   1294.5 ms  ✓ FillArrays
    798.7 ms  ✓ Extents
    677.9 ms  ✓ RangeArrays
    894.1 ms  ✓ OrderedCollections
    783.8 ms  ✓ DocStringExtensions
    970.2 ms  ✓ Serialization
    566.6 ms  ✓ IteratorInterfaceExtensions
    609.5 ms  ✓ Scratch
   1125.0 ms  ✓ Requires
   1920.8 ms  ✓ OffsetArrays
   2017.6 ms  ✓ InteractiveUtils
    749.1 ms  ✓ Compat
   1032.4 ms  ✓ StructUtils
   1204.6 ms  ✓ LazyArtifacts
    879.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2677.5 ms  ✓ Preferences
    696.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   5672.1 ms  ✓ BaseDirs
   3192.9 ms  ✓ PkgVersion
    548.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    551.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    646.8 ms  ✓ Missings
