nice: cannot set niceness: Permission denied
Precompiling packages...
   2087.5 ms  ✓ MuladdMacro
   2101.8 ms  ✓ IteratorInterfaceExtensions
   2103.8 ms  ✓ IndirectArrays
   2097.8 ms  ✓ StatsAPI
   2112.0 ms  ✓ PolygonOps
   2255.0 ms  ✓ RangeArrays
   2202.2 ms  ✓ LaTeXStrings
   2192.0 ms  ✓ CEnum
   2283.7 ms  ✓ TensorCore
   2295.9 ms  ✓ Contour
   2466.0 ms  ✓ TriplotBase
   2813.6 ms  ✓ AbstractFFTs
   1883.7 ms  ✓ IntegerMathUtils
   2000.8 ms  ✓ TableTraits
   2083.2 ms  ✓ OpenLibm_jll
   4423.9 ms  ✓ FillArrays
   2396.6 ms  ✓ CompilerSupportLibraries_jll
   2476.5 ms  ✓ InverseFunctions
   2429.1 ms  ✓ SuiteSparse_jll
   4973.1 ms  ✓ OffsetArrays
   2883.5 ms  ✓ IterTools
   5276.4 ms  ✓ Format
   3184.0 ms  ✓ PkgVersion
   3107.6 ms  ✓ Preferences
   3499.5 ms  ✓ Grisu
   1765.3 ms  ✓ DataValueInterfaces
   2623.7 ms  ✓ Compat
   2120.3 ms  ✓ EnumX
   1708.0 ms  ✓ Reexport
   2594.9 ms  ✓ Observables
   1833.2 ms  ✓ Zlib_jll
   2207.0 ms  ✓ StableRNGs
   2511.5 ms  ✓ Requires
   3009.4 ms  ✓ OrderedCollections
   2713.4 ms  ✓ AbstractTrees
   2803.6 ms  ✓ DocStringExtensions
   2228.5 ms  ✓ RoundingEmulator
   1812.4 ms  ✓ PtrArrays
   2604.0 ms  ✓ IntervalSets
   2121.0 ms  ✓ PCRE2_jll
   2599.5 ms  ✓ Extents
   2461.9 ms  ✓ LazyModules
   2886.7 ms  ✓ Inflate
   2064.3 ms  ✓ DataAPI
   2301.6 ms  ✓ ConstructionBase
   8287.8 ms  ✓ Distributed
   4101.3 ms  ✓ TranscodingStreams
   2691.8 ms  ✓ Scratch
   2713.7 ms  ✓ StaticArraysCore
   2797.9 ms  ✓ MappedArrays
   5387.6 ms  ✓ UnicodeFun
   6291.2 ms  ✓ IrrationalConstants
   2214.8 ms  ✓ NaNMath
   3022.1 ms  ✓ Primes
   2604.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10618.2 ms  ✓ MacroTools
   3900.1 ms  ✓ StructUtils
  13516.7 ms  ✓ BaseDirs
   2597.4 ms  ✓ PrecompileTools
   2216.4 ms  ✓ Showoff
   2808.4 ms  ✓ JLLWrappers
    ConstructionBaseLinearAlgebraExt Being precompiled by another process (pid: 2068110, pidfile: /workdir/depot/compiled/v1.10/ConstructionBaseLinearAlgebraExt/mc2IG_9L19s.ji.pidfile)
   2100.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3183.7 ms  ✓ PaddedViews
   7280.2 ms  ✓ AdaptivePredicates
   2083.2 ms  ✓ Ratios
   2196.0 ms  ✓ Adapt
   1978.3 ms  ✓ AliasTables
   1605.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3014.9 ms  ✓ ComputePipeline
   1607.6 ms  ✓ RelocatableFolders
   1782.2 ms  ✓ StackViews
   2066.2 ms  ✓ Missings
   2180.1 ms  ✓ SharedArrays
   1495.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2892.9 ms  ✓ Tables
   2508.9 ms  ✓ LogExpFunctions
   3101.5 ms  ✓ FilePathsBase
   1826.1 ms  ✓ MosaicViews
   2790.3 ms  ✓ SimpleTraits
   1599.1 ms  ✓ Libmount_jll
   2124.1 ms  ✓ OpenSSL_jll
   1994.9 ms  ✓ Graphite2_jll
   6197.9 ms  ✓ DataStructures
   1977.3 ms  ✓ LLVMOpenMP_jll
   2109.5 ms  ✓ Bzip2_jll
   4527.1 ms  ✓ FFTA
   1993.5 ms  ✓ Xorg_libpciaccess_jll
   1991.5 ms  ✓ Rmath_jll
   2072.1 ms  ✓ libpng_jll
   1971.6 ms  ✓ libfdk_aac_jll
   2295.2 ms  ✓ Xorg_libXau_jll
   2411.9 ms  ✓ Giflib_jll
   2488.7 ms  ✓ Imath_jll
   2694.5 ms  ✓ LAME_jll
   2312.3 ms  ✓ EarCut_jll
   2789.5 ms  ✓ LERC_jll
   2621.5 ms  ✓ CRlibm_jll
  10322.4 ms  ✓ FileIO
   2727.3 ms  ✓ JpegTurbo_jll
   2716.0 ms  ✓ Ogg_jll
   2815.9 ms  ✓ XZ_jll
  13302.0 ms  ✓ SparseArrays
   2190.4 ms  ✓ x265_jll
   2225.3 ms  ✓ Xorg_libXdmcp_jll
  10288.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2609.4 ms  ✓ x264_jll
   2695.8 ms  ✓ libaom_jll
   2359.9 ms  ✓ Expat_jll
   2482.5 ms  ✓ Zstd_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 2068110] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1b985830->0x71e16a23dff0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2107.7 ms  ✓ LZO_jll
   2176.5 ms  ✓ Opus_jll
   2204.2 ms  ✓ Xorg_xtrans_jll
   2195.3 ms  ✓ Libiconv_jll
   2295.7 ms  ✓ Libuuid_jll
   2321.0 ms  ✓ isoband_jll
   2505.8 ms  ✓ Libffi_jll
   2210.9 ms  ✓ FriBidi_jll
   2234.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   1865.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2304.5 ms  ✓ OpenSpecFun_jll
   2003.6 ms  ✓ StructUtils → StructUtilsTablesExt
   1825.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3122.7 ms  ✓ ProgressMeter
   2084.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2389.1 ms  ✓ SortingAlgorithms
   3294.0 ms  ✓ AxisArrays
