Precompiling Pkg...
    982.8 ms  ✓ Unicode
   1063.2 ms  ✓ UUIDs
   1068.4 ms  ✓ nghttp2_jll
   1064.2 ms  ✓ Zlib_jll
   1080.1 ms  ✓ MozillaCACerts_jll
   1081.4 ms  ✓ Logging
   1188.1 ms  ✓ MbedTLS_jll
   1193.6 ms  ✓ p7zip_jll
   1238.1 ms  ✓ NetworkOptions
   1261.1 ms  ✓ Base64
    523.9 ms  ✓ Printf
    332.1 ms  ✓ LibSSH2_jll
    438.0 ms  ✓ LibGit2_jll
    439.2 ms  ✓ LibCURL_jll
   1990.7 ms  ✓ ArgTools
    529.3 ms  ✓ LibCURL
    549.2 ms  ✓ Tar
   1977.2 ms  ✓ Dates
   2671.6 ms  ✓ Markdown
   2124.9 ms  ✓ LibGit2
    643.5 ms  ✓ TOML
   2733.0 ms  ✓ Downloads
  38622.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1962.3 ms  ✓ IteratorInterfaceExtensions
   2088.8 ms  ✓ PolygonOps
   2090.8 ms  ✓ LaTeXStrings
   2089.8 ms  ✓ IndirectArrays
   2171.0 ms  ✓ GeoFormatTypes
   2178.5 ms  ✓ RangeArrays
   2174.0 ms  ✓ Contour
   2181.6 ms  ✓ TensorCore
   2259.3 ms  ✓ StatsAPI
   2256.4 ms  ✓ CEnum
   2268.5 ms  ✓ TriplotBase
   3071.3 ms  ✓ AbstractFFTs
   3657.3 ms  ✓ Serialization
   2296.1 ms  ✓ OpenLibm_jll
   2570.3 ms  ✓ InverseFunctions
   2592.5 ms  ✓ CompilerSupportLibraries_jll
   2590.9 ms  ✓ SuiteSparse_jll
   1799.1 ms  ✓ DataValueInterfaces
   2604.2 ms  ✓ Requires
   2698.7 ms  ✓ Observables
   2886.0 ms  ✓ Statistics
   2889.1 ms  ✓ IterTools
   5177.5 ms  ✓ OffsetArrays
   5256.4 ms  ✓ FillArrays
   3019.5 ms  ✓ OrderedCollections
   5756.4 ms  ✓ Format
   2109.2 ms  ✓ EnumX
   1995.8 ms  ✓ Reexport
   4580.3 ms  ✓ Grisu
   2308.2 ms  ✓ StableRNGs
   1977.9 ms  ✓ PtrArrays
   2488.9 ms  ✓ IntervalSets
   2481.4 ms  ✓ Mmap
   2186.8 ms  ✓ PCRE2_jll
   2405.5 ms  ✓ Extents
   2511.1 ms  ✓ RoundingEmulator
   2793.6 ms  ✓ AbstractTrees
   2190.8 ms  ✓ LazyModules
   2986.0 ms  ✓ TranscodingStreams
   1810.9 ms  ✓ CRC32c
   2105.3 ms  ✓ DataAPI
   2314.3 ms  ✓ ConstructionBase
   2591.0 ms  ✓ Inflate
   2090.3 ms  ✓ StaticArraysCore
   2220.9 ms  ✓ MappedArrays
   2997.7 ms  ✓ Scratch
   5713.2 ms  ✓ IrrationalConstants
   2702.2 ms  ✓ Compat
   1899.9 ms  ✓ TableTraits
   3524.9 ms  ✓ Preferences
   2900.1 ms  ✓ DocStringExtensions
   2618.7 ms  ✓ NaNMath
   2089.6 ms  ✓ Ratios
   3081.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   7299.5 ms  ✓ AdaptivePredicates
   2680.9 ms  ✓ Adapt
   2397.1 ms  ✓ StackViews
  11803.7 ms  ✓ MacroTools
   5402.5 ms  ✓ LazyArtifacts
   6982.7 ms  ✓ InteractiveUtils
   2592.4 ms  ✓ PaddedViews
   2213.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2406.4 ms  ✓ Showoff
   6194.8 ms  ✓ PkgVersion
   2009.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2514.2 ms  ✓ AliasTables
   2110.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2118.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2100.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2093.7 ms  ✓ RelocatableFolders
   2795.5 ms  ✓ Missings
   2194.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2789.7 ms  ✓ JLLWrappers
   2694.7 ms  ✓ PrecompileTools
   2390.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3310.2 ms  ✓ LogExpFunctions
   5085.9 ms  ✓ GeoInterface
   4290.6 ms  ✓ Tables
  10310.0 ms  ✓ Distributed
   2499.0 ms  ✓ MosaicViews
   3696.4 ms  ✓ SimpleTraits
   4112.5 ms  ✓ AxisArrays
   3292.4 ms  ✓ Graphite2_jll
   2888.5 ms  ✓ Bzip2_jll
