nice: cannot set niceness: Permission denied
Precompiling packages...
   1979.6 ms  ✓ MuladdMacro
   1982.7 ms  ✓ IteratorInterfaceExtensions
   1984.3 ms  ✓ IndirectArrays
   1992.7 ms  ✓ PolygonOps
   2080.2 ms  ✓ StatsAPI
   2079.3 ms  ✓ Contour
   2086.8 ms  ✓ TensorCore
   2183.9 ms  ✓ LaTeXStrings
   2188.2 ms  ✓ CEnum
   2438.1 ms  ✓ RangeArrays
   2444.7 ms  ✓ TriplotBase
   2883.9 ms  ✓ AbstractFFTs
   1808.5 ms  ✓ TableTraits
   2092.4 ms  ✓ IntegerMathUtils
   2192.8 ms  ✓ OpenLibm_jll
   2189.1 ms  ✓ CompilerSupportLibraries_jll
   4525.3 ms  ✓ FillArrays
   2501.3 ms  ✓ SuiteSparse_jll
   2605.5 ms  ✓ IterTools
   2605.9 ms  ✓ PkgVersion
   4843.7 ms  ✓ OffsetArrays
   2988.8 ms  ✓ StructUtils
   4957.5 ms  ✓ Format
   2695.5 ms  ✓ Compat
   3322.3 ms  ✓ Preferences
   1805.0 ms  ✓ DataValueInterfaces
   2300.7 ms  ✓ Requires
   1985.1 ms  ✓ EnumX
   2512.5 ms  ✓ Observables
   1954.8 ms  ✓ StableRNGs
   2888.3 ms  ✓ OrderedCollections
   1996.6 ms  ✓ Zlib_jll
   2600.6 ms  ✓ AbstractTrees
   2724.7 ms  ✓ DocStringExtensions
   2483.1 ms  ✓ RoundingEmulator
   2299.0 ms  ✓ Extents
   2990.6 ms  ✓ IntervalSets
   2203.1 ms  ✓ PtrArrays
   2261.0 ms  ✓ PCRE2_jll
   2197.9 ms  ✓ LazyModules
   2825.7 ms  ✓ TranscodingStreams
   7587.0 ms  ✓ Distributed
   2681.9 ms  ✓ ConstructionBase
   2866.9 ms  ✓ Inflate
   2698.5 ms  ✓ DataAPI
   2803.3 ms  ✓ Adapt
   2303.2 ms  ✓ StaticArraysCore
   6461.7 ms  ✓ IrrationalConstants
   2903.2 ms  ✓ Scratch
   2688.6 ms  ✓ MappedArrays
   5390.8 ms  ✓ UnicodeFun
   2494.7 ms  ✓ InverseFunctions
   9894.7 ms  ✓ MacroTools
  12295.2 ms  ✓ BaseDirs
   2432.5 ms  ✓ Reexport
   2709.9 ms  ✓ NaNMath
   6391.1 ms  ✓ AdaptivePredicates
   3500.9 ms  ✓ Primes
   2102.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2133.4 ms  ✓ PaddedViews
   2297.0 ms  ✓ StackViews
   1809.7 ms  ✓ Ratios
   2110.0 ms  ✓ PrecompileTools
   2327.1 ms  ✓ JLLWrappers
   2187.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2103.5 ms  ✓ AliasTables
   3020.0 ms  ✓ ComputePipeline
   1813.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1685.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2297.9 ms  ✓ SharedArrays
   2004.9 ms  ✓ Missings
   1986.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   1607.5 ms  ✓ RelocatableFolders
   3190.6 ms  ✓ Tables
   2798.5 ms  ✓ LogExpFunctions
   3500.0 ms  ✓ ProgressMeter
   1883.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2018.3 ms  ✓ MosaicViews
   3085.0 ms  ✓ SimpleTraits
  13480.5 ms  ✓ SparseArrays
   2200.9 ms  ✓ OpenSSL_jll
   2013.8 ms  ✓ CoreMath_jll
   2102.6 ms  ✓ Graphite2_jll
   6783.8 ms  ✓ DataStructures
   2399.2 ms  ✓ Libmount_jll
   2119.0 ms  ✓ LLVMOpenMP_jll
   2387.5 ms  ✓ Bzip2_jll
   4693.0 ms  ✓ FFTA
   2105.5 ms  ✓ Xorg_libpciaccess_jll
   2260.7 ms  ✓ Xorg_libXau_jll
   2402.2 ms  ✓ Rmath_jll
   2675.5 ms  ✓ libpng_jll
   2769.9 ms  ✓ libfdk_aac_jll
   2686.1 ms  ✓ Giflib_jll
   2694.5 ms  ✓ LAME_jll
   2714.2 ms  ✓ Imath_jll
   2403.8 ms  ✓ EarCut_jll
   2694.2 ms  ✓ LERC_jll
   2392.3 ms  ✓ CRlibm_jll
  10717.2 ms  ✓ FileIO
   2792.3 ms  ✓ XZ_jll
   2581.9 ms  ✓ Ogg_jll
   3337.1 ms  ✓ JpegTurbo_jll
   2437.2 ms  ✓ Xorg_libXdmcp_jll
