nice: cannot set niceness: Permission denied
Precompiling packages...
   1524.3 ms  ✓ Unicode
   1520.6 ms  ✓ Zlib_jll
   1629.0 ms  ✓ Logging
   1650.2 ms  ✓ NetworkOptions
   1650.7 ms  ✓ MozillaCACerts_jll
   1656.9 ms  ✓ UUIDs
   1757.7 ms  ✓ OpenSSL_jll
   1733.7 ms  ✓ nghttp2_jll
   1739.0 ms  ✓ CompilerSupportLibraries_jll
   1836.6 ms  ✓ Base64
    471.2 ms  ✓ LibSSH2_jll
    739.0 ms  ✓ Printf
    542.0 ms  ✓ p7zip_jll
    464.9 ms  ✓ LibCURL_jll
    466.4 ms  ✓ LibGit2_jll
   3202.5 ms  ✓ ArgTools
    759.0 ms  ✓ LibCURL
    648.5 ms  ✓ Tar
   2932.3 ms  ✓ Dates
    457.0 ms  ✓ TOML
   3092.3 ms  ✓ LibGit2
   3031.6 ms  ✓ Downloads
   9305.4 ms  ✓ StyledStrings
   1688.2 ms  ✓ JuliaSyntaxHighlighting
   3775.1 ms  ✓ Markdown
  46643.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2420.2 ms  ✓ IteratorInterfaceExtensions
   2538.2 ms  ✓ PolygonOps
   2620.2 ms  ✓ MuladdMacro
   2642.0 ms  ✓ RangeArrays
   2717.9 ms  ✓ LaTeXStrings
   2714.4 ms  ✓ StatsAPI
   2832.0 ms  ✓ TensorCore
   3016.2 ms  ✓ IndirectArrays
   3032.1 ms  ✓ Contour
   3304.7 ms  ✓ TriplotBase
   3420.4 ms  ✓ AbstractFFTs
   2413.8 ms  ✓ IntegerMathUtils
   2593.9 ms  ✓ OpenLibm_jll
   5409.6 ms  ✓ FillArrays
   2874.2 ms  ✓ InverseFunctions
   5832.8 ms  ✓ OffsetArrays
   3084.6 ms  ✓ SuiteSparse_jll
   3414.3 ms  ✓ Statistics
   3602.3 ms  ✓ IterTools
   4296.6 ms  ✓ Serialization
   2609.9 ms  ✓ DataValueInterfaces
   8021.8 ms  ✓ Format
   2702.1 ms  ✓ EnumX
   2828.3 ms  ✓ StableRNGs
   2710.8 ms  ✓ Reexport
   3089.4 ms  ✓ AbstractTrees
   4575.8 ms  ✓ Requires
   3522.3 ms  ✓ DocStringExtensions
   3075.7 ms  ✓ IntervalSets
   9933.8 ms  ✓ CEnum
   2799.6 ms  ✓ RoundingEmulator
   2578.9 ms  ✓ PtrArrays
   2884.0 ms  ✓ Mmap
