Precompiling Pkg...
    947.4 ms  ✓ MozillaCACerts_jll
   1034.0 ms  ✓ Logging
   1033.7 ms  ✓ Unicode
   1058.9 ms  ✓ Zlib_jll
   1153.4 ms  ✓ UUIDs
   1202.8 ms  ✓ NetworkOptions
   1179.3 ms  ✓ nghttp2_jll
   1228.1 ms  ✓ MbedTLS_jll
   1231.9 ms  ✓ Base64
   1245.6 ms  ✓ p7zip_jll
    487.0 ms  ✓ Printf
    299.1 ms  ✓ LibSSH2_jll
    352.6 ms  ✓ LibGit2_jll
    397.3 ms  ✓ LibCURL_jll
   2095.8 ms  ✓ ArgTools
    558.7 ms  ✓ LibCURL
    549.3 ms  ✓ Tar
   2234.7 ms  ✓ Dates
   2785.6 ms  ✓ Markdown
   2329.7 ms  ✓ LibGit2
    490.7 ms  ✓ TOML
   2806.6 ms  ✓ Downloads
  38148.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1845.3 ms  ✓ IteratorInterfaceExtensions
   1944.9 ms  ✓ IndirectArrays
   1949.9 ms  ✓ LaTeXStrings
   1959.5 ms  ✓ RangeArrays
   1956.8 ms  ✓ GeoFormatTypes
   2046.6 ms  ✓ CEnum
   2136.2 ms  ✓ Contour
   2148.3 ms  ✓ StatsAPI
   2141.5 ms  ✓ TriplotBase
   2341.2 ms  ✓ TensorCore
   2437.9 ms  ✓ PolygonOps
   3361.6 ms  ✓ AbstractFFTs
   3635.3 ms  ✓ Serialization
   2204.8 ms  ✓ OpenLibm_jll
   2301.5 ms  ✓ InverseFunctions
   1812.1 ms  ✓ DataValueInterfaces
   2488.1 ms  ✓ CompilerSupportLibraries_jll
   2485.5 ms  ✓ SuiteSparse_jll
   4736.7 ms  ✓ FillArrays
   2688.9 ms  ✓ Observables
   2895.1 ms  ✓ IterTools
   3001.8 ms  ✓ Statistics
   2705.6 ms  ✓ Requires
   2993.1 ms  ✓ OrderedCollections
   2083.2 ms  ✓ EnumX
   5628.8 ms  ✓ OffsetArrays
   5638.9 ms  ✓ Format
   2108.4 ms  ✓ Reexport
   2394.0 ms  ✓ StableRNGs
   4399.2 ms  ✓ Grisu
   1994.6 ms  ✓ PtrArrays
   2708.9 ms  ✓ AbstractTrees
   2519.1 ms  ✓ IntervalSets
   2186.7 ms  ✓ PCRE2_jll
   2398.4 ms  ✓ Mmap
   2394.6 ms  ✓ Extents
   2600.4 ms  ✓ RoundingEmulator
   2122.5 ms  ✓ LazyModules
   2812.7 ms  ✓ TranscodingStreams
   2492.5 ms  ✓ Inflate
   1903.4 ms  ✓ CRC32c
   2593.6 ms  ✓ DataAPI
   2684.1 ms  ✓ ConstructionBase
   2104.3 ms  ✓ StaticArraysCore
   2201.1 ms  ✓ MappedArrays
   5404.8 ms  ✓ IrrationalConstants
