nice: cannot set niceness: Permission denied
Precompiling packages...
   1480.0 ms  ✓ nghttp2_jll
   1574.9 ms  ✓ MozillaCACerts_jll
   1583.9 ms  ✓ Logging
   1622.2 ms  ✓ OpenSSL_jll
   1596.3 ms  ✓ Zlib_jll
   1668.0 ms  ✓ UUIDs
   1691.3 ms  ✓ Unicode
   1714.9 ms  ✓ CompilerSupportLibraries_jll
   1779.6 ms  ✓ NetworkOptions
   1821.8 ms  ✓ Base64
    555.3 ms  ✓ LibSSH2_jll
    597.1 ms  ✓ p7zip_jll
    705.7 ms  ✓ Printf
    475.6 ms  ✓ LibGit2_jll
    481.5 ms  ✓ LibCURL_jll
   3222.1 ms  ✓ ArgTools
    780.9 ms  ✓ LibCURL
    656.5 ms  ✓ Tar
   2923.0 ms  ✓ Dates
   3081.1 ms  ✓ LibGit2
    450.5 ms  ✓ TOML
   3050.8 ms  ✓ Downloads
   9193.7 ms  ✓ StyledStrings
   1614.6 ms  ✓ JuliaSyntaxHighlighting
   3812.6 ms  ✓ Markdown
  46731.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2431.3 ms  ✓ IteratorInterfaceExtensions
   2521.9 ms  ✓ RangeArrays
   2512.7 ms  ✓ Contour
   2526.2 ms  ✓ StatsAPI
   2530.3 ms  ✓ LaTeXStrings
   2604.4 ms  ✓ PolygonOps
   2628.5 ms  ✓ MuladdMacro
   2814.3 ms  ✓ TensorCore
   2901.2 ms  ✓ TriplotBase
   3006.0 ms  ✓ IndirectArrays
   3632.3 ms  ✓ AbstractFFTs
   2694.6 ms  ✓ IntegerMathUtils
   2895.5 ms  ✓ OpenLibm_jll
   3001.2 ms  ✓ InverseFunctions
   3106.8 ms  ✓ SuiteSparse_jll
   5814.7 ms  ✓ FillArrays
   6004.5 ms  ✓ OffsetArrays
   3487.1 ms  ✓ Statistics
   3600.4 ms  ✓ IterTools
   3915.9 ms  ✓ Serialization
   2504.9 ms  ✓ DataValueInterfaces
   8011.1 ms  ✓ Format
   2599.2 ms  ✓ EnumX
   2681.9 ms  ✓ StableRNGs
   2591.3 ms  ✓ Reexport
   3386.3 ms  ✓ AbstractTrees
   3505.5 ms  ✓ DocStringExtensions
   3289.3 ms  ✓ IntervalSets
   4907.4 ms  ✓ Requires
  10221.9 ms  ✓ CEnum
   2415.3 ms  ✓ PtrArrays
   3007.1 ms  ✓ RoundingEmulator
   2597.6 ms  ✓ PCRE2_jll
   3004.0 ms  ✓ Mmap
   2979.6 ms  ✓ Extents
   3324.3 ms  ✓ TranscodingStreams
   3020.2 ms  ✓ Inflate
   2299.5 ms  ✓ CRC32c
   2592.8 ms  ✓ DataAPI
  10799.4 ms  ✓ OrderedCollections
   2998.5 ms  ✓ StaticArraysCore
   3081.4 ms  ✓ MappedArrays
  10977.2 ms  ✓ Observables
  12207.2 ms  ✓ Grisu
   2702.2 ms  ✓ Scratch
   2399.3 ms  ✓ TableTraits
   7591.2 ms  ✓ AdaptivePredicates
   3789.7 ms  ✓ Preferences
   3296.4 ms  ✓ Primes
   2593.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2717.0 ms  ✓ StackViews
  10182.3 ms  ✓ LazyModules
  10076.8 ms  ✓ ConstructionBase
   3190.5 ms  ✓ PaddedViews
   2491.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  14722.8 ms  ✓ IrrationalConstants
   8382.7 ms  ✓ PkgVersion
  11417.8 ms  ✓ StructUtils
  19821.4 ms  ✓ MacroTools
   2923.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2707.7 ms  ✓ Ratios
   2794.4 ms  ✓ Adapt
   3521.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  24815.2 ms  ✓ BaseDirs
  11119.1 ms  ✓ Compat
   9908.3 ms  ✓ NaNMath
   7817.3 ms  ✓ SignedDistanceFields
   3476.9 ms  ✓ AliasTables
   2682.1 ms  ✓ RelocatableFolders
   2891.4 ms  ✓ Showoff
   2620.6 ms  ✓ JLLWrappers
   2588.4 ms  ✓ PrecompileTools
  14904.0 ms  ✓ InteractiveUtils
   2528.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2221.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2713.6 ms  ✓ MosaicViews
   2509.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3493.1 ms  ✓ LogExpFunctions
   2590.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2505.8 ms  ✓ Compat → CompatLinearAlgebraExt
   6681.7 ms  ✓ FFTA
   4103.6 ms  ✓ AxisArrays
   9778.6 ms  ✓ Missings
   9280.1 ms  ✓ DataStructures
   3777.3 ms  ✓ Graphite2_jll
   3809.7 ms  ✓ Libmount_jll
   3588.9 ms  ✓ Bzip2_jll
   3786.3 ms  ✓ LLVMOpenMP_jll
   3691.8 ms  ✓ Xorg_libpciaccess_jll
   3704.7 ms  ✓ Rmath_jll
  11700.0 ms  ✓ Tables
  10781.1 ms  ✓ ComputePipeline
   3810.2 ms  ✓ libpng_jll
   3806.1 ms  ✓ libfdk_aac_jll
   4175.6 ms  ✓ Xorg_libXau_jll
   4027.3 ms  ✓ Imath_jll
   4097.2 ms  ✓ Giflib_jll
   3692.5 ms  ✓ FreeType2_jll
  20397.2 ms  ✓ FixedPointNumbers
  19394.4 ms  ✓ Distributed
   3922.6 ms  ✓ LAME_jll
   3907.0 ms  ✓ EarCut_jll
   3614.4 ms  ✓ CRlibm_jll
   4504.1 ms  ✓ JpegTurbo_jll
   4095.4 ms  ✓ Ogg_jll
   4389.5 ms  ✓ Xorg_libXdmcp_jll
   5100.4 ms  ✓ XZ_jll
   4692.7 ms  ✓ x265_jll
   4477.2 ms  ✓ x264_jll
   3983.8 ms  ✓ libaom_jll
   3593.5 ms  ✓ Expat_jll
   3773.0 ms  ✓ Xorg_xtrans_jll
   4110.2 ms  ✓ Zstd_jll
   3988.7 ms  ✓ LZO_jll
   3989.2 ms  ✓ Opus_jll
   3775.6 ms  ✓ Libffi_jll
   4775.0 ms  ✓ Libiconv_jll
  21723.3 ms  ✓ FileIO
   4012.8 ms  ✓ isoband_jll
   3917.2 ms  ✓ OpenSpecFun_jll
   4322.9 ms  ✓ Libuuid_jll
   2701.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4310.9 ms  ✓ FriBidi_jll
   4512.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   4520.0 ms  ✓ SimpleTraits
   3087.6 ms  ✓ SortingAlgorithms
  28127.0 ms  ✓ SparseArrays
   3611.0 ms  ✓ LERC_jll
   3880.1 ms  ✓ libdrm_jll
   4072.7 ms  ✓ Pixman_jll
   3909.5 ms  ✓ Rmath
   2577.8 ms  ✓ StructUtils → StructUtilsTablesExt
   5919.4 ms  ✓ FilePathsBase
   2219.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5199.1 ms  ✓ OpenEXR_jll
   4885.5 ms  ✓ FreeType
   3610.4 ms  ✓ SharedArrays
   3223.5 ms  ✓ CRlibm
   3574.0 ms  ✓ libsixel_jll
   4586.2 ms  ✓ ProgressMeter
   2398.8 ms  ✓ Isoband
   4005.4 ms  ✓ libvorbis_jll
  12178.2 ms  ✓ QuadGK
  13218.4 ms  ✓ ChainRulesCore
   4214.3 ms  ✓ GettextRuntime_jll
   3316.2 ms  ✓ WoodburyMatrices
  11400.4 ms  ✓ StructArrays
   2996.7 ms  ✓ Statistics → SparseArraysExt
   5405.2 ms  ✓ Fontconfig_jll
   3399.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2999.1 ms  ✓ SuiteSparse
   3083.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3082.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3689.4 ms  ✓ Libtiff_jll
   4011.1 ms  ✓ FilePaths
   2808.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  14072.3 ms  ✓ ColorTypes
   2410.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3210.3 ms  ✓ AxisAlgorithms
   2485.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  11193.1 ms  ✓ Xorg_libxcb_jll
   3088.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5398.1 ms  ✓ Glib_jll
   2498.4 ms  ✓ ColorTypes → StyledStringsExt
   3901.7 ms  ✓ PDMats
   7709.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14287.8 ms  ✓ SpecialFunctions
   3591.1 ms  ✓ Xorg_libX11_jll
   9420.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3302.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   3579.1 ms  ✓ Xorg_libXfixes_jll
   3602.1 ms  ✓ Xorg_libXrender_jll
   3615.8 ms  ✓ Xorg_libXext_jll
   4788.0 ms  ✓ HypergeometricFunctions
   6910.1 ms  ✓ QOI
  16205.8 ms  ✓ IntervalArithmetic
   3703.3 ms  ✓ libva_jll
   8693.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4394.1 ms  ✓ Cairo_jll
   4821.4 ms  ✓ Libglvnd_jll
   2173.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2898.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   2908.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  16439.6 ms  ✓ StatsBase
  15303.5 ms  ✓ ColorVectorSpace
   3001.3 ms  ✓ HarfBuzz_jll
   3881.7 ms  ✓ libwebp_jll
   2101.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2561.2 ms  ✓ PDMats → StatsBaseExt
   2785.4 ms  ✓ Pango_jll
   2796.5 ms  ✓ libass_jll
  41320.3 ms  ✓ StaticArrays
  11296.3 ms  ✓ StatsFuns
   2912.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3687.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3693.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4069.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  23702.4 ms  ✓ Colors
   4984.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   7379.1 ms  ✓ FFMPEG_jll
   4685.6 ms  ✓ Animations
  10000.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  10804.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  12756.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
  55603.1 ms  ✓ Parsers
  56716.5 ms  ✓ SIMD
  11609.1 ms  ✓ OpenEXR
  13386.4 ms  ✓ Graphics
  19028.0 ms  ✓ ExactPredicates
  14485.0 ms  ✓ Interpolations
  22383.9 ms  ✓ Distributions
  20701.7 ms  ✓ ColorSchemes
  10915.8 ms  ✓ Cairo
 103012.7 ms  ✓ Unitful
  17831.3 ms  ✓ JSON
   2190.1 ms  ✓ Unitful → NaNMathExt
   2591.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2697.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2740.5 ms  ✓ Unitful → PrintfExt
  10304.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3410.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3793.2 ms  ✓ ColorBrewer
   2701.7 ms  ✓ KernelDensity
  19497.5 ms  ✓ DelaunayTriangulation
  47379.5 ms  ✓ GeometryBasics
   5908.3 ms  ✓ Packing
  38219.2 ms  ✓ Automa
  28212.0 ms  ✓ PlotUtils
   7570.2 ms  ✓ ShaderAbstractions
   7849.6 ms  ✓ FreeTypeAbstraction
  57418.6 ms  ✓ ImageCore
  17398.5 ms  ✓ GridLayoutBase
   7676.4 ms  ✓ WebP
   8902.8 ms  ✓ ImageBase
  10183.8 ms  ✓ JpegTurbo
   5278.5 ms  ✓ ImageAxes
  14707.9 ms  ✓ PNGFiles
 117806.0 ms  ✓ REPL
   1299.0 ms  ✓ ImageMetadata
   1129.7 ms  ✓ UnicodeFun
   1323.2 ms  ✓ Netpbm
   7910.7 ms  ✓ Pkg → REPLExt
  71033.9 ms  ✓ TiffImages
   2370.8 ms  ✓ Sixel
    890.4 ms  ✓ ImageIO
   4920.4 ms  ✓ MathTeXEngine
 123602.9 ms  ✓ Makie
  43298.4 ms  ✓ CairoMakie
  248 dependencies successfully precompiled in 340 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1104.76
	System time (seconds): 66.68
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:42.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4321604
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1198
	Minor (reclaiming a frame) page faults: 16774085
	Voluntary context switches: 42302
	Involuntary context switches: 105493
	Swaps: 0
	File system inputs: 0
	File system outputs: 3038376
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
