Precompiling project...
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ TensorCore
  ✓ CEnum
  ✓ TriplotBase
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ CompilerSupportLibraries_jll
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ IterTools
  ✓ PkgVersion
  ✓ Format
  ✓ Compat
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ EnumX
  ✓ Reexport
  ✓ Requires
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ PtrArrays
  ✓ Extents
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ TranscodingStreams
  ✓ StaticArraysCore
  ✓ TableTraits
  ✓ IrrationalConstants
  ✓ Scratch
  ✓ Distributed
  ✓ MappedArrays
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ UnicodeFun
  ✓ PrecompileTools
  ✓ MacroTools
  ✓ Ratios
  ✓ JLLWrappers
  ✓ Adapt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ AliasTables
  ✓ Missings
  ✓ RelocatableFolders
  ✓ GeoInterface
  ✓ Test
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ Tables
  ✓ SimpleTraits
  ✓ ProgressMeter
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ ChainRulesCore
  ✓ IntelOpenMP_jll
  ✓ Imath_jll
  ✓ DataStructures
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ Expat_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ LZO_jll
  ✓ libaom_jll
  ✓ FileIO
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ OpenSpecFun_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ SparseArrays
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ Libgcrypt_jll
  ✓ MKL_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ FilePathsBase
  ✓ StackViews
  ✓ QuadGK
  ✓ PaddedViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ SuiteSparse
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ XSLT_jll
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ FreeType
  ✓ FilePaths
  ✓ MosaicViews
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FixedPointNumbers
  ✓ StaticArrays
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ SIMD
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ DualNumbers
  ✓ libass_jll
  ✓ Pango_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorTypes
  ✓ HypergeometricFunctions
  ✓ FFMPEG_jll
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ QOI
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFTW
  ✓ ExactPredicates
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ Animations
  ✓ DelaunayTriangulation
  ✓ OpenEXR
  ✓ Graphics
  ✓ GeometryBasics
  ✓ Parsers
  ✓ Cairo
  ✓ Unitful
  ✓ Packing
  ✓ JSON
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ColorSchemes
  ✓ ShaderAbstractions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ FreeTypeAbstraction
  ✓ ColorBrewer
  ✓ Distributions
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 181 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 526.40
	System time (seconds): 49.93
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2275904
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 689
	Minor (reclaiming a frame) page faults: 11375651
	Voluntary context switches: 282399
	Involuntary context switches: 160570
	Swaps: 0
	File system inputs: 0
	File system outputs: 2416736
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
