nice: cannot set niceness: Permission denied
Precompiling packages...
   2019.1 ms  ✓ IteratorInterfaceExtensions
   2114.6 ms  ✓ IndirectArrays
   2270.3 ms  ✓ RangeArrays
   2139.4 ms  ✓ MuladdMacro
   2137.5 ms  ✓ LaTeXStrings
   2135.0 ms  ✓ CEnum
   2141.3 ms  ✓ PolygonOps
   2216.4 ms  ✓ StatsAPI
   2227.2 ms  ✓ TensorCore
   2325.4 ms  ✓ Contour
   2413.8 ms  ✓ TriplotBase
   2829.9 ms  ✓ AbstractFFTs
   1901.7 ms  ✓ IntegerMathUtils
   2000.8 ms  ✓ CompilerSupportLibraries_jll
   2297.7 ms  ✓ OpenLibm_jll
   2309.1 ms  ✓ InverseFunctions
   2304.4 ms  ✓ SuiteSparse_jll
   4897.8 ms  ✓ OffsetArrays
   4902.9 ms  ✓ FillArrays
   3091.1 ms  ✓ IterTools
   3020.8 ms  ✓ PkgVersion
   5212.2 ms  ✓ Format
   3382.7 ms  ✓ StructUtils
   3104.6 ms  ✓ Grisu
   3200.7 ms  ✓ Preferences
   2003.4 ms  ✓ DataValueInterfaces
   2197.9 ms  ✓ Requires
   2880.1 ms  ✓ Compat
   2677.5 ms  ✓ OrderedCollections
   1989.2 ms  ✓ EnumX
   2519.7 ms  ✓ Observables
   1789.9 ms  ✓ Zlib_jll
   2097.1 ms  ✓ StableRNGs
   1877.0 ms  ✓ Reexport
   2829.6 ms  ✓ DocStringExtensions
   2795.7 ms  ✓ AbstractTrees
   2506.3 ms  ✓ IntervalSets
   2403.0 ms  ✓ RoundingEmulator
   2101.5 ms  ✓ PCRE2_jll
   2496.4 ms  ✓ Extents
   2177.9 ms  ✓ LazyModules
   2428.7 ms  ✓ PtrArrays
   2686.6 ms  ✓ TranscodingStreams
   7493.3 ms  ✓ Distributed
   2530.2 ms  ✓ Inflate
   2199.3 ms  ✓ MappedArrays
   3521.6 ms  ✓ DataAPI
   3696.5 ms  ✓ ConstructionBase
   2619.9 ms  ✓ TableTraits
   2897.1 ms  ✓ Scratch
   2774.9 ms  ✓ Primes
   6422.5 ms  ✓ IrrationalConstants
   2398.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3094.0 ms  ✓ StaticArraysCore
   5413.4 ms  ✓ UnicodeFun
   2714.3 ms  ✓ NaNMath
  12415.3 ms  ✓ BaseDirs
  10589.8 ms  ✓ MacroTools
   6502.1 ms  ✓ AdaptivePredicates
   2675.5 ms  ✓ StackViews
   2176.5 ms  ✓ Missings
   2014.2 ms  ✓ Ratios
   2204.9 ms  ✓ Showoff
   2100.4 ms  ✓ Adapt
   2302.4 ms  ✓ PaddedViews
   2105.9 ms  ✓ Compat → CompatLinearAlgebraExt
   1926.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2291.0 ms  ✓ AliasTables
   3589.4 ms  ✓ LogExpFunctions
   3306.6 ms  ✓ ComputePipeline
   3899.1 ms  ✓ Tables
   1878.2 ms  ✓ RelocatableFolders
   2499.1 ms  ✓ SharedArrays
   2008.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2097.2 ms  ✓ PrecompileTools
   2121.1 ms  ✓ JLLWrappers
   3204.7 ms  ✓ ProgressMeter
   1802.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2000.9 ms  ✓ MosaicViews
   1700.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1985.8 ms  ✓ StructUtils → StructUtilsTablesExt
   3011.1 ms  ✓ SimpleTraits
   3099.6 ms  ✓ FilePathsBase
   6886.7 ms  ✓ DataStructures
