nice: cannot set niceness: Permission denied
Precompiling packages...
    431.7 ms  ✓ Reexport
    494.6 ms  ✓ TensorCore
    534.4 ms  ✓ MappedArrays
    600.1 ms  ✓ ConstructionBase
    458.0 ms  ✓ DataValueInterfaces
    497.9 ms  ✓ StatsAPI
    439.3 ms  ✓ CRC32c
    503.9 ms  ✓ RoundingEmulator
    591.9 ms  ✓ Observables
   1301.4 ms  ✓ IrrationalConstants
    509.0 ms  ✓ PolygonOps
    636.3 ms  ✓ IterTools
    580.6 ms  ✓ IntervalSets
   1370.6 ms  ✓ Format
    495.7 ms  ✓ CEnum
    557.7 ms  ✓ Inflate
    518.9 ms  ✓ Contour
    711.3 ms  ✓ TranscodingStreams
    490.2 ms  ✓ LaTeXStrings
    531.1 ms  ✓ StaticArraysCore
    622.6 ms  ✓ Statistics
    516.6 ms  ✓ StableRNGs
    469.1 ms  ✓ PtrArrays
    909.5 ms  ✓ SuiteSparse_jll
    584.5 ms  ✓ Mmap
    573.8 ms  ✓ DataAPI
   4550.2 ms  ✓ MacroTools
    673.1 ms  ✓ LazyModules
   1567.7 ms  ✓ AdaptivePredicates
   1036.8 ms  ✓ Grisu
    545.8 ms  ✓ InverseFunctions
    674.0 ms  ✓ AbstractTrees
    488.4 ms  ✓ MuladdMacro
    499.3 ms  ✓ EnumX
    618.3 ms  ✓ AbstractFFTs
    460.7 ms  ✓ IntegerMathUtils
    738.4 ms  ✓ OpenLibm_jll
    529.6 ms  ✓ TriplotBase
    475.6 ms  ✓ IndirectArrays
    493.6 ms  ✓ RangeArrays
    569.5 ms  ✓ Extents
   1119.7 ms  ✓ FillArrays
    687.4 ms  ✓ OrderedCollections
    690.9 ms  ✓ Serialization
    620.0 ms  ✓ DocStringExtensions
    445.8 ms  ✓ IteratorInterfaceExtensions
    803.1 ms  ✓ Requires
    508.2 ms  ✓ Scratch
   1278.6 ms  ✓ OffsetArrays
    603.1 ms  ✓ Compat
   1410.1 ms  ✓ InteractiveUtils
    729.9 ms  ✓ StructUtils
    455.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    490.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
    510.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3659.9 ms  ✓ BaseDirs
   1989.9 ms  ✓ Preferences
    426.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2470.2 ms  ✓ PkgVersion
   1252.9 ms  ✓ SignedDistanceFields
    529.7 ms  ✓ AliasTables
    520.2 ms  ✓ Missings
    485.7 ms  ✓ Showoff
    444.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    628.6 ms  ✓ Primes
    557.9 ms  ✓ NaNMath
    510.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2810.3 ms  ✓ FixedPointNumbers
    617.4 ms  ✓ LogExpFunctions
   1867.9 ms  ✓ DataStructures
    427.8 ms  ✓ TableTraits
    484.1 ms  ✓ Ratios
    548.3 ms  ✓ Adapt
   2457.5 ms  ✓ Distributed
    526.8 ms  ✓ RelocatableFolders
    478.6 ms  ✓ PaddedViews
    450.1 ms  ✓ StackViews
    468.2 ms  ✓ Compat → CompatLinearAlgebraExt
    731.3 ms  ✓ SimpleTraits
   4199.8 ms  ✓ SparseArrays
    472.5 ms  ✓ PrecompileTools
    790.0 ms  ✓ AxisArrays
    574.7 ms  ✓ JLLWrappers
    763.4 ms  ✓ ComputePipeline
   1233.5 ms  ✓ FFTA
   4649.9 ms  ✓ FileIO
    503.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1649.9 ms  ✓ ColorTypes
    567.6 ms  ✓ SortingAlgorithms
    463.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    943.9 ms  ✓ QuadGK
    898.9 ms  ✓ Tables
    469.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    616.3 ms  ✓ SharedArrays
    509.6 ms  ✓ MosaicViews
    857.2 ms  ✓ ProgressMeter
    654.3 ms  ✓ WoodburyMatrices
    983.6 ms  ✓ FilePathsBase
   1402.4 ms  ✓ ChainRulesCore
    610.9 ms  ✓ Statistics → SparseArraysExt
    692.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
    581.7 ms  ✓ SuiteSparse
    670.4 ms  ✓ Adapt → AdaptSparseArraysExt
  20628.5 ms  ✓ Unitful
    682.4 ms  ✓ Libffi_jll
    672.6 ms  ✓ LZO_jll
    817.7 ms  ✓ EarCut_jll
    804.3 ms  ✓ Bzip2_jll
   8766.0 ms  ✓ SIMD
    903.1 ms  ✓ OpenBLASConsistentFPCSR_jll
    897.0 ms  ✓ isoband_jll
   1092.1 ms  ✓ XZ_jll
    940.3 ms  ✓ Rmath_jll
    993.2 ms  ✓ OpenSpecFun_jll
    964.6 ms  ✓ Xorg_xtrans_jll
    964.5 ms  ✓ Opus_jll
   1014.2 ms  ✓ x265_jll
    957.0 ms  ✓ libpng_jll
    957.8 ms  ✓ CRlibm_jll
    969.5 ms  ✓ Imath_jll
    928.9 ms  ✓ Libmount_jll
  14581.5 ms  ✓ StaticArrays
  14300.9 ms  ✓ Parsers
    736.9 ms  ✓ libfdk_aac_jll
    706.6 ms  ✓ Libuuid_jll
    706.0 ms  ✓ FriBidi_jll
    702.5 ms  ✓ LERC_jll
    675.3 ms  ✓ Xorg_libXau_jll
    672.3 ms  ✓ Ogg_jll
    672.7 ms  ✓ LAME_jll
    672.2 ms  ✓ Graphite2_jll
    701.6 ms  ✓ x264_jll
    713.6 ms  ✓ LLVMOpenMP_jll
    745.8 ms  ✓ Libiconv_jll
    741.3 ms  ✓ libaom_jll
    713.8 ms  ✓ Xorg_libXdmcp_jll
    677.5 ms  ✓ Giflib_jll
    720.7 ms  ✓ Expat_jll
    809.1 ms  ✓ JpegTurbo_jll
    527.4 ms  ✓ ColorTypes → StyledStringsExt
    448.6 ms  ✓ StructUtils → StructUtilsTablesExt
    793.4 ms  ✓ StructArrays
    663.9 ms  ✓ AxisAlgorithms
    474.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    637.3 ms  ✓ FilePaths
    647.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2142.8 ms  ✓ ColorVectorSpace
    499.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1295.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    875.7 ms  ✓ PDMats
    662.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    762.9 ms  ✓ Unitful → PrintfExt
   4650.9 ms  ✓ Colors
    693.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2553.9 ms  ✓ StatsBase
    704.3 ms  ✓ Unitful → NaNMathExt
    459.7 ms  ✓ Isoband
    717.6 ms  ✓ FreeType2_jll
    740.3 ms  ✓ Rmath
    890.5 ms  ✓ CRlibm
    856.6 ms  ✓ OpenEXR_jll
    600.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    606.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    604.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2377.9 ms  ✓ SpecialFunctions
    670.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    608.6 ms  ✓ Adapt → AdaptStaticArraysExt
    720.2 ms  ✓ libvorbis_jll
    676.7 ms  ✓ Pixman_jll
    799.7 ms  ✓ GettextRuntime_jll
   4150.6 ms  ✓ JSON
   1911.1 ms  ✓ Xorg_libxcb_jll
    727.7 ms  ✓ Libtiff_jll
    690.9 ms  ✓ libsixel_jll
   1468.6 ms  ✓ QOI
    647.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    556.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    540.7 ms  ✓ StructArrays → StructArraysAdaptExt
    962.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
    954.1 ms  ✓ FillArrays → FillArraysPDMatsExt
    896.6 ms  ✓ Animations
    899.0 ms  ✓ Graphics
  19303.6 ms  ✓ Automa
  20835.1 ms  ✓ GeometryBasics
    764.9 ms  ✓ PDMats → StatsBaseExt
   5408.0 ms  ✓ ColorSchemes
   1035.4 ms  ✓ FreeType
   1115.7 ms  ✓ Fontconfig_jll
   1490.2 ms  ✓ OpenEXR
   2733.4 ms  ✓ IntervalArithmetic
   2065.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1241.3 ms  ✓ HypergeometricFunctions
    731.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1119.5 ms  ✓ Glib_jll
   2200.8 ms  ✓ Interpolations
   1246.1 ms  ✓ ColorBrewer
    941.5 ms  ✓ Xorg_libX11_jll
   1117.1 ms  ✓ Packing
   2328.1 ms  ✓ ShaderAbstractions
   9902.9 ms  ✓ GridLayoutBase
  72204.3 ms  ✓ REPL
  28250.4 ms  ✓ ImageCore
    798.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    814.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    601.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2827.6 ms  ✓ FreeTypeAbstraction
   1268.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
