Precompiling project...
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ GeoFormatTypes
  ✓ Contour
  ✓ TensorCore
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ OrderedCollections
  ✓ PkgVersion
  ✓ IterTools
  ✓ Format
  ✓ OffsetArrays
  ✓ Compat
  ✓ Observables
  ✓ Preferences
  ✓ Grisu
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ EnumX
  ✓ Requires
  ✓ Reexport
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ Extents
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ DataAPI
  ✓ Scratch
  ✓ MappedArrays
  ✓ TableTraits
  ✓ ConstructionBase
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ UnicodeFun
  ✓ Showoff
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ NaNMath
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ Adapt
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ Test
  ✓ MacroTools
  ✓ AdaptivePredicates
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ RelocatableFolders
  ✓ GeoInterface
  ✓ Missings
  ✓ AliasTables
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ ProgressMeter
  ✓ Tables
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ FileIO
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ SparseArrays
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FilePathsBase
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ SimpleTraits
  ✓ ChainRulesCore
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ MKL_jll
  ✓ XML2_jll
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ SuiteSparse
  ✓ DataStructures
  ✓ StackViews
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ WoodburyMatrices
  ✓ PaddedViews
  ✓ Statistics
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Fontconfig_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ FreeType
  ✓ Gettext_jll
  ✓ SortingAlgorithms
  ✓ IntervalArithmetic
  ✓ XSLT_jll
  ✓ AxisAlgorithms
  ✓ MosaicViews
  ✓ SignedDistanceFields
  ✓ QuadGK
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ PDMats
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ Glib_jll
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ FilePaths
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ StaticArrays
  ✓ FixedPointNumbers
  ✓ Xorg_libX11_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StatsBase
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Xorg_libXext_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Xorg_libXrender_jll
  ✓ SpecialFunctions
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SIMD
  ✓ Cairo_jll
  ✓ StructArrays
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Automa
  ✓ HarfBuzz_jll
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ColorTypes
  ✓ Interpolations
  ✓ HypergeometricFunctions
  ✓ FFTW
  ✓ FFMPEG_jll
  ✓ QOI
  ✓ ExactPredicates
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ GeometryBasics
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ Parsers
  ✓ DelaunayTriangulation
  ✓ Packing
  ✓ Cairo
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ JSON
  ✓ ColorSchemes
  ✓ Unitful
  ✓ MakieCore
  ✓ ColorBrewer
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Distributions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  225 dependencies successfully precompiled in 186 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 539.84
	System time (seconds): 51.31
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:07.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2291664
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 641
	Minor (reclaiming a frame) page faults: 11509196
	Voluntary context switches: 285336
	Involuntary context switches: 164437
	Swaps: 0
	File system inputs: 176
	File system outputs: 2451480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
