nice: cannot set niceness: Permission denied
Precompiling packages...
   1613.0 ms  ✓ UUIDs
   1628.1 ms  ✓ Logging
   1631.2 ms  ✓ Unicode
   1709.4 ms  ✓ MozillaCACerts_jll
   1746.2 ms  ✓ OpenSSL_jll
   1716.2 ms  ✓ Zlib_jll
   1792.3 ms  ✓ CompilerSupportLibraries_jll
   1789.9 ms  ✓ nghttp2_jll
   1855.8 ms  ✓ NetworkOptions
   1880.7 ms  ✓ Base64
    559.9 ms  ✓ LibSSH2_jll
    598.1 ms  ✓ p7zip_jll
    773.8 ms  ✓ Printf
    473.8 ms  ✓ LibCURL_jll
    481.6 ms  ✓ LibGit2_jll
   3407.9 ms  ✓ ArgTools
    776.2 ms  ✓ LibCURL
    647.8 ms  ✓ Tar
   3008.0 ms  ✓ Dates
    475.1 ms  ✓ TOML
   3138.9 ms  ✓ LibGit2
   3098.8 ms  ✓ Downloads
   9722.1 ms  ✓ StyledStrings
   1702.2 ms  ✓ JuliaSyntaxHighlighting
   3965.0 ms  ✓ Markdown
  47814.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2482.0 ms  ✓ MuladdMacro
   2554.6 ms  ✓ IndirectArrays
   2559.0 ms  ✓ RangeArrays
   2577.7 ms  ✓ IteratorInterfaceExtensions
   2751.9 ms  ✓ TensorCore
   2750.9 ms  ✓ StatsAPI
   2790.4 ms  ✓ LaTeXStrings
   2850.2 ms  ✓ Contour
   2986.3 ms  ✓ PolygonOps
   3081.5 ms  ✓ TriplotBase
   3686.0 ms  ✓ AbstractFFTs
   2614.8 ms  ✓ OpenLibm_jll
   2775.1 ms  ✓ IntegerMathUtils
   5365.8 ms  ✓ FillArrays
   2896.9 ms  ✓ InverseFunctions
   2889.6 ms  ✓ SuiteSparse_jll
   3184.5 ms  ✓ IterTools
   6082.6 ms  ✓ OffsetArrays
   3418.8 ms  ✓ Statistics
   4027.3 ms  ✓ Serialization
   2505.3 ms  ✓ DataValueInterfaces
   7679.5 ms  ✓ Format
   2396.2 ms  ✓ Reexport
   2633.0 ms  ✓ EnumX
   2803.9 ms  ✓ StableRNGs
   4906.1 ms  ✓ Requires
   3199.4 ms  ✓ DocStringExtensions
   3026.3 ms  ✓ AbstractTrees
   2910.6 ms  ✓ IntervalSets
   2909.5 ms  ✓ RoundingEmulator
   9848.7 ms  ✓ CEnum
   2609.1 ms  ✓ PtrArrays
   2891.9 ms  ✓ Mmap
   2766.3 ms  ✓ PCRE2_jll
   3085.6 ms  ✓ Extents
   3768.4 ms  ✓ TranscodingStreams
   2998.3 ms  ✓ Inflate
   2898.2 ms  ✓ Adapt
   9378.9 ms  ✓ Observables
   2617.6 ms  ✓ DataAPI
   2372.3 ms  ✓ CRC32c
   2770.4 ms  ✓ StaticArraysCore
   2936.9 ms  ✓ MappedArrays
  10685.0 ms  ✓ OrderedCollections
   3003.2 ms  ✓ Scratch
   2332.3 ms  ✓ TableTraits
   7687.1 ms  ✓ AdaptivePredicates
   4113.2 ms  ✓ Preferences
   3222.5 ms  ✓ Primes
