nice: cannot set niceness: Permission denied
Precompiling packages...
    448.6 ms  ✓ Reexport
    493.2 ms  ✓ TensorCore
    543.2 ms  ✓ MappedArrays
    590.4 ms  ✓ ConstructionBase
    457.0 ms  ✓ DataValueInterfaces
    495.1 ms  ✓ StatsAPI
    464.8 ms  ✓ CRC32c
    516.3 ms  ✓ RoundingEmulator
    589.3 ms  ✓ Observables
   1296.4 ms  ✓ IrrationalConstants
    506.2 ms  ✓ PolygonOps
    649.6 ms  ✓ IterTools
   1363.5 ms  ✓ Format
    575.5 ms  ✓ IntervalSets
    503.1 ms  ✓ CEnum
    518.8 ms  ✓ Contour
    557.5 ms  ✓ Inflate
    698.3 ms  ✓ TranscodingStreams
    490.9 ms  ✓ LaTeXStrings
    513.7 ms  ✓ StaticArraysCore
    618.3 ms  ✓ Statistics
    544.1 ms  ✓ StableRNGs
    493.5 ms  ✓ PtrArrays
    953.5 ms  ✓ SuiteSparse_jll
    620.3 ms  ✓ Mmap
   4522.3 ms  ✓ MacroTools
    587.4 ms  ✓ DataAPI
    641.9 ms  ✓ LazyModules
   1584.4 ms  ✓ AdaptivePredicates
   1019.7 ms  ✓ Grisu
    550.2 ms  ✓ InverseFunctions
    641.7 ms  ✓ AbstractTrees
    501.9 ms  ✓ MuladdMacro
    507.7 ms  ✓ EnumX
    628.2 ms  ✓ AbstractFFTs
    729.5 ms  ✓ OpenLibm_jll
    464.1 ms  ✓ IntegerMathUtils
    526.8 ms  ✓ TriplotBase
    483.9 ms  ✓ IndirectArrays
   1117.4 ms  ✓ FillArrays
    494.9 ms  ✓ RangeArrays
    588.2 ms  ✓ Extents
    689.4 ms  ✓ OrderedCollections
    692.6 ms  ✓ Serialization
    617.7 ms  ✓ DocStringExtensions
    441.8 ms  ✓ IteratorInterfaceExtensions
    795.2 ms  ✓ Requires
    511.3 ms  ✓ Scratch
   1284.3 ms  ✓ OffsetArrays
    592.8 ms  ✓ Compat
   1388.4 ms  ✓ InteractiveUtils
    720.6 ms  ✓ StructUtils
    498.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    521.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3534.1 ms  ✓ BaseDirs
    511.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1982.7 ms  ✓ Preferences
    425.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2455.3 ms  ✓ PkgVersion
   1218.6 ms  ✓ SignedDistanceFields
    515.4 ms  ✓ AliasTables
    539.3 ms  ✓ Missings
    498.6 ms  ✓ Showoff
    468.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    551.6 ms  ✓ NaNMath
    524.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    680.5 ms  ✓ Primes
   2821.6 ms  ✓ FixedPointNumbers
    606.2 ms  ✓ LogExpFunctions
   1859.0 ms  ✓ DataStructures
    432.5 ms  ✓ TableTraits
    450.9 ms  ✓ Ratios
    513.6 ms  ✓ Adapt
   2436.7 ms  ✓ Distributed
    580.4 ms  ✓ RelocatableFolders
    477.7 ms  ✓ PaddedViews
    475.9 ms  ✓ StackViews
    458.8 ms  ✓ Compat → CompatLinearAlgebraExt
    719.4 ms  ✓ SimpleTraits
   4094.5 ms  ✓ SparseArrays
    788.1 ms  ✓ AxisArrays
    480.1 ms  ✓ PrecompileTools
    562.1 ms  ✓ JLLWrappers
    752.7 ms  ✓ ComputePipeline
   1258.5 ms  ✓ FFTA
   4763.8 ms  ✓ FileIO
   1524.4 ms  ✓ ColorTypes
    493.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    568.3 ms  ✓ SortingAlgorithms
    500.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    901.4 ms  ✓ QuadGK
    882.1 ms  ✓ Tables
    444.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    587.8 ms  ✓ SharedArrays
    860.7 ms  ✓ ProgressMeter
    509.4 ms  ✓ MosaicViews
    662.1 ms  ✓ WoodburyMatrices
   1029.9 ms  ✓ FilePathsBase
   1409.7 ms  ✓ ChainRulesCore
    626.6 ms  ✓ Statistics → SparseArraysExt
    724.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    619.6 ms  ✓ SuiteSparse
    690.6 ms  ✓ Adapt → AdaptSparseArraysExt
  20615.6 ms  ✓ Unitful
    692.1 ms  ✓ Libffi_jll
    701.9 ms  ✓ LZO_jll
    813.3 ms  ✓ EarCut_jll
    822.5 ms  ✓ Bzip2_jll
   8822.7 ms  ✓ SIMD
    892.6 ms  ✓ OpenBLASConsistentFPCSR_jll
    892.5 ms  ✓ isoband_jll
   1099.9 ms  ✓ XZ_jll
    957.5 ms  ✓ Rmath_jll
    995.8 ms  ✓ OpenSpecFun_jll
    935.4 ms  ✓ Xorg_xtrans_jll
