Precompiling Pkg...
   1554.0 ms  ✓ MozillaCACerts_jll
   1564.8 ms  ✓ nghttp2_jll
   1741.3 ms  ✓ Zlib_jll
   1750.9 ms  ✓ UUIDs
   1851.7 ms  ✓ NetworkOptions
   1831.5 ms  ✓ Logging
   1828.4 ms  ✓ p7zip_jll
   1854.2 ms  ✓ Unicode
   1865.2 ms  ✓ MbedTLS_jll
   1916.2 ms  ✓ Base64
    565.8 ms  ✓ LibSSH2_jll
    624.5 ms  ✓ Printf
   2561.3 ms  ✓ ArgTools
    597.0 ms  ✓ LibGit2_jll
    595.8 ms  ✓ LibCURL_jll
    780.3 ms  ✓ Tar
    691.7 ms  ✓ LibCURL
   2978.9 ms  ✓ Markdown
   2428.4 ms  ✓ Dates
   2349.3 ms  ✓ LibGit2
    557.5 ms  ✓ TOML
   2916.2 ms  ✓ Downloads
  38717.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   3074.2 ms  ✓ IteratorInterfaceExtensions
   3382.9 ms  ✓ PolygonOps
   3465.7 ms  ✓ StatsAPI
   3469.6 ms  ✓ LaTeXStrings
   3480.7 ms  ✓ RangeArrays
   3567.8 ms  ✓ GeoFormatTypes
   3566.2 ms  ✓ TriplotBase
   3576.6 ms  ✓ Contour
   3584.9 ms  ✓ TensorCore
   3667.9 ms  ✓ CEnum
   4161.5 ms  ✓ IndirectArrays
   4269.9 ms  ✓ AbstractFFTs
   4757.8 ms  ✓ Serialization
   6270.5 ms  ✓ FillArrays
   3696.7 ms  ✓ OpenLibm_jll
   3601.5 ms  ✓ SuiteSparse_jll
   7280.8 ms  ✓ OffsetArrays
   3995.1 ms  ✓ CompilerSupportLibraries_jll
   3892.5 ms  ✓ Observables
   3399.2 ms  ✓ EnumX
   7558.4 ms  ✓ Format
   3988.1 ms  ✓ Requires
   3420.6 ms  ✓ DataValueInterfaces
   4203.2 ms  ✓ Statistics
   4011.7 ms  ✓ OrderedCollections
   4198.0 ms  ✓ IterTools
   3615.0 ms  ✓ StableRNGs
   5705.5 ms  ✓ Grisu
   3392.5 ms  ✓ Reexport
   3411.7 ms  ✓ Mmap
   3394.6 ms  ✓ PtrArrays
   4208.0 ms  ✓ AbstractTrees
   3405.5 ms  ✓ PCRE2_jll
   3899.4 ms  ✓ IntervalSets
   3802.3 ms  ✓ RoundingEmulator
   3804.9 ms  ✓ Extents
   3698.9 ms  ✓ Inflate
   3810.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   4101.7 ms  ✓ TranscodingStreams
   4073.8 ms  ✓ ConstructionBase
   3496.6 ms  ✓ DataAPI
   5892.3 ms  ✓ IrrationalConstants
   3296.4 ms  ✓ CRC32c
   3419.3 ms  ✓ MappedArrays
   3689.0 ms  ✓ StaticArraysCore
   3680.5 ms  ✓ Scratch
   3581.9 ms  ✓ TableTraits
   4315.8 ms  ✓ DocStringExtensions
   8483.6 ms  ✓ AdaptivePredicates
   3297.6 ms  ✓ Ratios
   3503.1 ms  ✓ NaNMath
   5105.3 ms  ✓ Preferences
   5999.1 ms  ✓ GeoInterface
   3403.6 ms  ✓ LazyModules
   3687.3 ms  ✓ Adapt
   3603.5 ms  ✓ Showoff
   3717.2 ms  ✓ AliasTables
   7810.9 ms  ✓ InteractiveUtils
   3300.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3404.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3590.8 ms  ✓ RelocatableFolders
   3802.2 ms  ✓ Missings
   4112.6 ms  ✓ Compat
   3316.9 ms  ✓ PrecompileTools
   3990.0 ms  ✓ JLLWrappers
   3086.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3092.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4283.6 ms  ✓ LogExpFunctions
  10003.4 ms  ✓ Distributed
   5305.0 ms  ✓ Tables
   3388.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4089.1 ms  ✓ Compat → CompatLinearAlgebraExt
  13482.6 ms  ✓ MacroTools
   4107.3 ms  ✓ Libmount_jll
   4215.2 ms  ✓ OpenSSL_jll
   4100.1 ms  ✓ LLVMOpenMP_jll
   4203.9 ms  ✓ Rmath_jll
   4498.8 ms  ✓ libpng_jll
   4219.1 ms  ✓ libfdk_aac_jll
   4897.2 ms  ✓ Xorg_libXau_jll
   4110.7 ms  ✓ Imath_jll
   4115.2 ms  ✓ LAME_jll
   4204.0 ms  ✓ Xorg_libXdmcp_jll
   4215.1 ms  ✓ x265_jll
   4510.6 ms  ✓ JpegTurbo_jll
   4504.2 ms  ✓ oneTBB_jll
   4200.6 ms  ✓ x264_jll
   4203.5 ms  ✓ Expat_jll
  18594.0 ms  ✓ SparseArrays
   4286.9 ms  ✓ libaom_jll
   3993.3 ms  ✓ LZO_jll
   4093.0 ms  ✓ Opus_jll
   4286.6 ms  ✓ Xorg_libpthread_stubs_jll
   3813.4 ms  ✓ PaddedViews
   4889.5 ms  ✓ Libiconv_jll
   4192.9 ms  ✓ StackViews
   5297.9 ms  ✓ Xorg_xtrans_jll
   4490.9 ms  ✓ Libuuid_jll
   5573.6 ms  ✓ Libgpg_error_jll
   4707.3 ms  ✓ FriBidi_jll
  18391.1 ms  ✓ Test
   5186.7 ms  ✓ SharedArrays
