nice: cannot set niceness: Permission denied
Precompiling packages...
   1920.7 ms  ✓ IteratorInterfaceExtensions
   2012.9 ms  ✓ IndirectArrays
   2016.1 ms  ✓ LaTeXStrings
   2015.6 ms  ✓ CEnum
   2024.7 ms  ✓ PolygonOps
   2111.5 ms  ✓ TensorCore
   2267.4 ms  ✓ RangeArrays
   2208.6 ms  ✓ Contour
   2315.7 ms  ✓ StatsAPI
   2386.4 ms  ✓ TriplotBase
   3409.8 ms  ✓ AbstractFFTs
   1697.0 ms  ✓ CommonSolve
   1821.9 ms  ✓ IntegerMathUtils
   4201.1 ms  ✓ Gamma
   2106.8 ms  ✓ CompilerSupportLibraries_jll
   2213.9 ms  ✓ OpenLibm_jll
   2289.9 ms  ✓ InverseFunctions
   4384.3 ms  ✓ FillArrays
   4675.9 ms  ✓ OffsetArrays
   2286.0 ms  ✓ SuiteSparse_jll
   4792.0 ms  ✓ Format
   3006.5 ms  ✓ IterTools
   2999.0 ms  ✓ PkgVersion
   3390.1 ms  ✓ StructUtils
   1923.4 ms  ✓ DataValueInterfaces
   1981.2 ms  ✓ EnumX
   2281.6 ms  ✓ Observables
   2376.7 ms  ✓ Requires
   2877.5 ms  ✓ Compat
   2010.3 ms  ✓ StableRNGs
   2011.3 ms  ✓ StackViews
   2077.0 ms  ✓ Zlib_jll
   2719.6 ms  ✓ OrderedCollections
   3208.5 ms  ✓ Preferences
   2503.2 ms  ✓ AbstractTrees
   3089.4 ms  ✓ DocStringExtensions
   2205.3 ms  ✓ PtrArrays
   2316.0 ms  ✓ CompositionsBase
   2683.3 ms  ✓ IntervalSets
   2308.1 ms  ✓ PCRE2_jll
   2700.5 ms  ✓ RoundingEmulator
   2175.0 ms  ✓ LazyModules
   2183.9 ms  ✓ Inflate
   2688.2 ms  ✓ TranscodingStreams
   7377.9 ms  ✓ Distributed
   2278.1 ms  ✓ ConstructionBase
   2397.6 ms  ✓ Adapt
   1712.1 ms  ✓ TableTraits
   2299.9 ms  ✓ DataAPI
   4520.2 ms  ✓ UnicodeFun
   2295.3 ms  ✓ StaticArraysCore
   5997.3 ms  ✓ IrrationalConstants
   2590.3 ms  ✓ Scratch
   2410.5 ms  ✓ MappedArrays
   3110.0 ms  ✓ Primes
   2317.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3115.5 ms  ✓ NaNMath
   2194.6 ms  ✓ Reexport
   9894.7 ms  ✓ MacroTools
  13426.4 ms  ✓ BaseDirs
   6626.5 ms  ✓ AdaptivePredicates
   2191.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3007.2 ms  ✓ PaddedViews
   4412.5 ms  ✓ HypergeometricFunctions
   2778.8 ms  ✓ Ratios
   2910.2 ms  ✓ JLLWrappers
   2477.1 ms  ✓ PrecompileTools
   2282.5 ms  ✓ AliasTables
   1814.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2116.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3016.5 ms  ✓ ComputePipeline
   1884.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2406.8 ms  ✓ SharedArrays
   2081.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1817.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2283.6 ms  ✓ Missings
   1695.0 ms  ✓ RelocatableFolders
   3472.0 ms  ✓ ProgressMeter
   3209.5 ms  ✓ Tables
