nice: cannot set niceness: Permission denied
Precompiling packages...
   1528.2 ms  ✓ Logging
   1710.6 ms  ✓ UUIDs
   1725.8 ms  ✓ nghttp2_jll
   1766.2 ms  ✓ OpenSSL_jll
   1728.6 ms  ✓ Zlib_jll
   1805.1 ms  ✓ CompilerSupportLibraries_jll
   1812.0 ms  ✓ MozillaCACerts_jll
   1829.9 ms  ✓ Unicode
   1836.4 ms  ✓ NetworkOptions
   1899.8 ms  ✓ Base64
    532.3 ms  ✓ LibSSH2_jll
    562.1 ms  ✓ p7zip_jll
    711.5 ms  ✓ Printf
    491.4 ms  ✓ LibGit2_jll
    494.9 ms  ✓ LibCURL_jll
   3408.9 ms  ✓ ArgTools
    871.3 ms  ✓ LibCURL
    704.0 ms  ✓ Tar
   3171.3 ms  ✓ Dates
   3223.0 ms  ✓ LibGit2
    457.2 ms  ✓ TOML
   3281.4 ms  ✓ Downloads
  10089.3 ms  ✓ StyledStrings
   1699.0 ms  ✓ JuliaSyntaxHighlighting
   4059.2 ms  ✓ Markdown
  50600.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 67 seconds
Precompiling packages...
   2290.3 ms  ✓ IteratorInterfaceExtensions
   2405.9 ms  ✓ PolygonOps
   2415.0 ms  ✓ MuladdMacro
   2421.5 ms  ✓ LaTeXStrings
   2510.7 ms  ✓ RangeArrays
   2513.6 ms  ✓ StatsAPI
   2595.0 ms  ✓ TensorCore
   3024.1 ms  ✓ AbstractFFTs
   3106.6 ms  ✓ TriplotBase
   3311.7 ms  ✓ Contour
   3807.8 ms  ✓ IndirectArrays
   2491.8 ms  ✓ OpenLibm_jll
   5008.6 ms  ✓ FillArrays
   3007.0 ms  ✓ IntegerMathUtils
   2701.0 ms  ✓ SuiteSparse_jll
   2986.7 ms  ✓ InverseFunctions
   5688.5 ms  ✓ OffsetArrays
   3287.9 ms  ✓ IterTools
   3414.6 ms  ✓ Statistics
   3689.3 ms  ✓ Serialization
   2403.4 ms  ✓ DataValueInterfaces
   2397.3 ms  ✓ EnumX
   2402.7 ms  ✓ StableRNGs
   8246.9 ms  ✓ Format
   4595.2 ms  ✓ Requires
   3210.5 ms  ✓ Primes
   3409.1 ms  ✓ DocStringExtensions
   3006.5 ms  ✓ RoundingEmulator
   3793.8 ms  ✓ AbstractTrees
   3701.9 ms  ✓ IntervalSets
   2514.0 ms  ✓ PtrArrays
   2897.7 ms  ✓ Mmap
  10367.0 ms  ✓ CEnum
   2695.8 ms  ✓ PCRE2_jll
   3203.8 ms  ✓ TranscodingStreams
   3097.3 ms  ✓ Inflate
   2518.7 ms  ✓ Adapt
   2774.5 ms  ✓ DataAPI
   2590.8 ms  ✓ CRC32c
   2588.3 ms  ✓ StaticArraysCore
   9481.6 ms  ✓ Observables
   9867.7 ms  ✓ OrderedCollections
   3814.8 ms  ✓ MappedArrays
   2491.5 ms  ✓ Scratch
   2605.9 ms  ✓ TableTraits
   7889.8 ms  ✓ AdaptivePredicates
   3896.5 ms  ✓ Preferences
   2495.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2925.8 ms  ✓ Reexport
   3084.7 ms  ✓ StackViews
   2806.1 ms  ✓ PaddedViews
   2296.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  11488.7 ms  ✓ LazyModules
  14568.1 ms  ✓ IrrationalConstants
  12004.3 ms  ✓ ConstructionBase
   8419.8 ms  ✓ PkgVersion
   8600.7 ms  ✓ NaNMath
   9289.0 ms  ✓ Compat
  11607.4 ms  ✓ StructUtils
  22121.4 ms  ✓ BaseDirs
  19386.4 ms  ✓ MacroTools
