nice: cannot set niceness: Permission denied
Precompiling packages...
   1980.6 ms  ✓ IndirectArrays
   2206.7 ms  ✓ RangeArrays
   2065.5 ms  ✓ PolygonOps
   2067.9 ms  ✓ IteratorInterfaceExtensions
   2079.9 ms  ✓ StatsAPI
   2170.0 ms  ✓ LaTeXStrings
   2163.6 ms  ✓ CEnum
   2182.6 ms  ✓ MuladdMacro
   2183.5 ms  ✓ TensorCore
   2181.5 ms  ✓ Contour
   2243.0 ms  ✓ TriplotBase
   2888.2 ms  ✓ AbstractFFTs
   4145.3 ms  ✓ FillArrays
   2190.4 ms  ✓ IntegerMathUtils
   2123.2 ms  ✓ OpenLibm_jll
   2209.5 ms  ✓ CompilerSupportLibraries_jll
   2479.2 ms  ✓ InverseFunctions
   2400.0 ms  ✓ SuiteSparse_jll
   4668.8 ms  ✓ OffsetArrays
   2793.2 ms  ✓ IterTools
   2976.1 ms  ✓ StructUtils
   2817.2 ms  ✓ Grisu
   5151.0 ms  ✓ Format
   3305.7 ms  ✓ PkgVersion
   3281.9 ms  ✓ Preferences
   1882.2 ms  ✓ EnumX
   1941.9 ms  ✓ DataValueInterfaces
   2376.4 ms  ✓ Observables
   2276.8 ms  ✓ Requires
   2496.6 ms  ✓ Compat
   2491.2 ms  ✓ OrderedCollections
   2075.1 ms  ✓ StableRNGs
   1807.7 ms  ✓ Reexport
   2021.3 ms  ✓ Zlib_jll
   2788.3 ms  ✓ DocStringExtensions
   2704.0 ms  ✓ AbstractTrees
   1917.0 ms  ✓ PtrArrays
   2405.4 ms  ✓ IntervalSets
   2220.2 ms  ✓ RoundingEmulator
   2279.4 ms  ✓ Extents
   2116.6 ms  ✓ PCRE2_jll
   2121.7 ms  ✓ LazyModules
   2898.6 ms  ✓ TranscodingStreams
   2600.6 ms  ✓ Inflate
   2103.0 ms  ✓ ConstructionBase
   7914.8 ms  ✓ Distributed
   1840.8 ms  ✓ TableTraits
   2890.5 ms  ✓ DataAPI
   5793.7 ms  ✓ IrrationalConstants
   2811.1 ms  ✓ Scratch
   2875.2 ms  ✓ MappedArrays
