Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ TensorCore
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ IterTools
  ✓ PkgVersion
  ✓ Compat
  ✓ OrderedCollections
  ✓ Grisu
  ✓ Format
  ✓ Preferences
  ✓ Observables
  ✓ Requires
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ Extents
  ✓ RoundingEmulator
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ AliasTables
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ StaticArraysCore
  ✓ Scratch
  ✓ TableTraits
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ Distributed
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ Adapt
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ Test
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Ratios
  ✓ RelocatableFolders
  ✓ MacroTools
  ✓ Missings
  ✓ GeoInterface
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ Tables
  ✓ ProgressMeter
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ ChainRulesCore
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ DataStructures
  ✓ LAME_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x264_jll
  ✓ Opus_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ x265_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ FileIO
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ SparseArrays
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ TranscodingStreams → TestExt
  ✓ StackViews
  ✓ PaddedViews
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SimpleTraits
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ SortingAlgorithms
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ FilePathsBase
  ✓ MKL_jll
  ✓ XML2_jll
  ✓ SuiteSparse
  ✓ QuadGK
  ✓ Isoband
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Libgcrypt_jll
  ✓ Statistics
  ✓ MosaicViews
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ FilePaths
  ✓ Gettext_jll
  ✓ AxisAlgorithms
  ✓ XSLT_jll
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ SpecialFunctions
  ✓ StaticArrays
  ✓ FixedPointNumbers
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ SIMD
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Pango_jll
  ✓ libass_jll
  ✓ StructArrays
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ QOI
  ✓ Interpolations
  ✓ FFTW
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ExactPredicates
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ Graphics
  ✓ Animations
  ✓ Parsers
  ✓ OpenEXR
  ✓ DelaunayTriangulation
  ✓ Cairo
  ✓ GeometryBasics
  ✓ JSON
  ✓ ColorBrewer
  ✓ ColorSchemes
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ Unitful
  ✓ FreeTypeAbstraction
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Distributions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  220 dependencies successfully precompiled in 180 seconds
	Command being timed: "julia +1.10.3 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 519.77
	System time (seconds): 49.85
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:01.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2283796
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 603
	Minor (reclaiming a frame) page faults: 11333826
	Voluntary context switches: 280719
	Involuntary context switches: 156323
	Swaps: 0
	File system inputs: 120
	File system outputs: 2413304
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
