Precompiling Pkg...
    954.8 ms  ✓ MozillaCACerts_jll
    960.4 ms  ✓ UUIDs
   1035.3 ms  ✓ nghttp2_jll
   1042.4 ms  ✓ MbedTLS_jll
   1070.2 ms  ✓ Logging
   1172.0 ms  ✓ NetworkOptions
   1149.2 ms  ✓ Unicode
   1169.3 ms  ✓ Zlib_jll
   1222.6 ms  ✓ p7zip_jll
   1253.2 ms  ✓ Base64
    403.6 ms  ✓ LibSSH2_jll
    443.4 ms  ✓ Printf
    376.8 ms  ✓ LibCURL_jll
    386.2 ms  ✓ LibGit2_jll
   2083.6 ms  ✓ ArgTools
    580.6 ms  ✓ LibCURL
    559.4 ms  ✓ Tar
   2341.1 ms  ✓ Dates
   2842.8 ms  ✓ Markdown
   2349.2 ms  ✓ LibGit2
    414.1 ms  ✓ TOML
   2912.9 ms  ✓ Downloads
  38006.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1937.2 ms  ✓ IndirectArrays
   1941.0 ms  ✓ PolygonOps
   2046.7 ms  ✓ RangeArrays
   2124.7 ms  ✓ IteratorInterfaceExtensions
   2133.1 ms  ✓ GeoFormatTypes
   2141.6 ms  ✓ Contour
   2229.0 ms  ✓ LaTeXStrings
   2327.8 ms  ✓ StatsAPI
   2344.1 ms  ✓ TensorCore
   2416.4 ms  ✓ CEnum
   2510.6 ms  ✓ TriplotBase
   2939.1 ms  ✓ AbstractFFTs
   2393.8 ms  ✓ OpenLibm_jll
   2386.5 ms  ✓ InverseFunctions
   4808.8 ms  ✓ FillArrays
   2699.6 ms  ✓ CompilerSupportLibraries_jll
   2798.4 ms  ✓ Statistics
   2790.3 ms  ✓ IterTools
   2717.4 ms  ✓ SuiteSparse_jll
   2517.0 ms  ✓ Observables
   5030.7 ms  ✓ OffsetArrays
   3189.1 ms  ✓ Serialization
   2815.4 ms  ✓ OrderedCollections
   2483.7 ms  ✓ Requires
   5824.2 ms  ✓ Format
   2007.9 ms  ✓ DataValueInterfaces
   4185.4 ms  ✓ Grisu
   2309.5 ms  ✓ EnumX
   1822.5 ms  ✓ Reexport
   2407.3 ms  ✓ StableRNGs
   2303.4 ms  ✓ Mmap
   2693.3 ms  ✓ AbstractTrees
   2674.8 ms  ✓ IntervalSets
   2880.4 ms  ✓ DocStringExtensions
   2694.4 ms  ✓ RoundingEmulator
   1988.9 ms  ✓ PtrArrays
   2726.4 ms  ✓ Extents
   2396.5 ms  ✓ PCRE2_jll
   2290.0 ms  ✓ LazyModules
   2713.1 ms  ✓ TranscodingStreams
   1801.6 ms  ✓ CRC32c
   2385.7 ms  ✓ Inflate
   1991.4 ms  ✓ DataAPI
   2304.3 ms  ✓ MappedArrays
   2327.8 ms  ✓ StaticArraysCore
   3193.6 ms  ✓ ConstructionBase
   2694.0 ms  ✓ Scratch
   5879.5 ms  ✓ IrrationalConstants
   1608.5 ms  ✓ TableTraits
   3278.6 ms  ✓ Compat
   2591.5 ms  ✓ NaNMath
   3906.7 ms  ✓ Preferences
   3394.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2793.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2603.0 ms  ✓ PaddedViews
   7491.7 ms  ✓ AdaptivePredicates
   5103.0 ms  ✓ LazyArtifacts
   3705.5 ms  ✓ StackViews
  12387.8 ms  ✓ MacroTools
  15426.3 ms  ✓ BaseDirs
   2876.3 ms  ✓ Ratios
   2592.6 ms  ✓ Adapt
   1916.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2399.8 ms  ✓ Showoff
   6700.2 ms  ✓ PkgVersion
   7702.9 ms  ✓ InteractiveUtils
   1998.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2500.1 ms  ✓ AliasTables
   2322.3 ms  ✓ Missings
   2008.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1998.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2198.1 ms  ✓ RelocatableFolders
   2101.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2516.3 ms  ✓ JLLWrappers
   2316.6 ms  ✓ PrecompileTools
   3297.6 ms  ✓ LogExpFunctions
   5020.9 ms  ✓ GeoInterface
   2302.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3914.8 ms  ✓ Tables
   2595.7 ms  ✓ MosaicViews
   4405.0 ms  ✓ AxisArrays
   4187.9 ms  ✓ SimpleTraits
   2998.2 ms  ✓ OpenSSL_jll
   2609.0 ms  ✓ Graphite2_jll
  12384.2 ms  ✓ FixedPointNumbers
  10611.8 ms  ✓ Distributed
   3488.7 ms  ✓ LLVMOpenMP_jll
   3892.6 ms  ✓ Libmount_jll
   5000.6 ms  ✓ FilePathsBase
   2703.1 ms  ✓ Xorg_libXau_jll
   2987.4 ms  ✓ Bzip2_jll
   2806.4 ms  ✓ Rmath_jll
   2888.6 ms  ✓ libpng_jll
   6378.1 ms  ✓ ChainRulesCore
   2797.2 ms  ✓ libfdk_aac_jll
   2809.0 ms  ✓ Imath_jll
   2790.0 ms  ✓ Giflib_jll
   3004.2 ms  ✓ LAME_jll
   8405.3 ms  ✓ DataStructures
   2790.1 ms  ✓ LERC_jll
   2814.9 ms  ✓ EarCut_jll
   2881.5 ms  ✓ CRlibm_jll
   2900.2 ms  ✓ Ogg_jll
   3111.9 ms  ✓ XZ_jll
   3488.1 ms  ✓ JpegTurbo_jll
   3185.0 ms  ✓ oneTBB_jll
   5816.3 ms  ✓ IntelOpenMP_jll
   2801.6 ms  ✓ Xorg_libXdmcp_jll
   3288.7 ms  ✓ x265_jll
